100,1,{(-1.72;1.2);(1;-1.2)},212
100,1,{(-1.72;1.2);(1;-1.2)},202
100,1,{(-1.72;1.2);(1;-1.2)},200
100,1,{(-1.72;1.2);(1;-1.2)},199
100,1,{(-0.7;0);(0.3;-1)},200
100,1,{(-0.7;0);(0.3;-1)},199
100,1,{(-0.7;0);(0.3;-1)},200
100,1,{(-0.7;0);(0.3;-1)},200
100,1,{(-0.4;-0.5);(0.1;-1)},199
100,1,{(-0.4;-0.5);(0.1;-1)},199
100,1,{(-0.4;-0.5);(0.1;-1)},199
100,1,{(-0.4;-0.5);(0.1;-1)},199
100,1,{(-0.4;-0.6);(-0.2;-0.8)},199
100,1,{(-0.4;-0.6);(-0.2;-0.8)},199
100,1,{(-0.4;-0.6);(-0.2;-0.8)},199
100,1,{(-0.4;-0.6);(-0.2;-0.8)},199
100,1,{(-0.24;-0.64);(-0.26;-0.66)},199
100,1,{(-0.24;-0.64);(-0.26;-0.66)},199
100,1,{(-0.24;-0.64);(-0.26;-0.66)},199
100,1,{(-0.24;-0.64);(-0.26;-0.66)},199
100,10,{(-1.72;1.2);(1;-1.2)},867
100,10,{(-1.72;1.2);(1;-1.2)},715
100,10,{(-1.72;1.2);(1;-1.2)},713
100,10,{(-1.72;1.2);(1;-1.2)},716
100,10,{(-0.7;0);(0.3;-1)},991
100,10,{(-0.7;0);(0.3;-1)},933
100,10,{(-0.7;0);(0.3;-1)},850
100,10,{(-0.7;0);(0.3;-1)},853
100,10,{(-0.4;-0.5);(0.1;-1)},867
100,10,{(-0.4;-0.5);(0.1;-1)},870
100,10,{(-0.4;-0.5);(0.1;-1)},869
100,10,{(-0.4;-0.5);(0.1;-1)},867
100,10,{(-0.4;-0.6);(-0.2;-0.8)},892
100,10,{(-0.4;-0.6);(-0.2;-0.8)},886
100,10,{(-0.4;-0.6);(-0.2;-0.8)},872
100,10,{(-0.4;-0.6);(-0.2;-0.8)},934
100,10,{(-0.24;-0.64);(-0.26;-0.66)},903
100,10,{(-0.24;-0.64);(-0.26;-0.66)},943
100,10,{(-0.24;-0.64);(-0.26;-0.66)},972
100,10,{(-0.24;-0.64);(-0.26;-0.66)},912
100,30,{(-1.72;1.2);(1;-1.2)},1079
100,30,{(-1.72;1.2);(1;-1.2)},1080
100,30,{(-1.72;1.2);(1;-1.2)},1087
100,30,{(-1.72;1.2);(1;-1.2)},1079
100,30,{(-0.7;0);(0.3;-1)},1919
100,30,{(-0.7;0);(0.3;-1)},1940
100,30,{(-0.7;0);(0.3;-1)},1920
100,30,{(-0.7;0);(0.3;-1)},1922
100,30,{(-0.4;-0.5);(0.1;-1)},1741
100,30,{(-0.4;-0.5);(0.1;-1)},1809
100,30,{(-0.4;-0.5);(0.1;-1)},1743
100,30,{(-0.4;-0.5);(0.1;-1)},1749
100,30,{(-0.4;-0.6);(-0.2;-0.8)},1687
100,30,{(-0.4;-0.6);(-0.2;-0.8)},1652
100,30,{(-0.4;-0.6);(-0.2;-0.8)},1669
100,30,{(-0.4;-0.6);(-0.2;-0.8)},1667
100,30,{(-0.24;-0.64);(-0.26;-0.66)},2299
100,30,{(-0.24;-0.64);(-0.26;-0.66)},2287
100,30,{(-0.24;-0.64);(-0.26;-0.66)},2285
100,30,{(-0.24;-0.64);(-0.26;-0.66)},2285
100,80,{(-1.72;1.2);(1;-1.2)},2014
100,80,{(-1.72;1.2);(1;-1.2)},2072
100,80,{(-1.72;1.2);(1;-1.2)},2015
100,80,{(-1.72;1.2);(1;-1.2)},1984
100,80,{(-0.7;0);(0.3;-1)},4214
100,80,{(-0.7;0);(0.3;-1)},4137
100,80,{(-0.7;0);(0.3;-1)},4240
100,80,{(-0.7;0);(0.3;-1)},4238
100,80,{(-0.4;-0.5);(0.1;-1)},3268
100,80,{(-0.4;-0.5);(0.1;-1)},3256
100,80,{(-0.4;-0.5);(0.1;-1)},3431
100,80,{(-0.4;-0.5);(0.1;-1)},3323
100,80,{(-0.4;-0.6);(-0.2;-0.8)},2852
100,80,{(-0.4;-0.6);(-0.2;-0.8)},2785
100,80,{(-0.4;-0.6);(-0.2;-0.8)},2807
100,80,{(-0.4;-0.6);(-0.2;-0.8)},2800
100,80,{(-0.24;-0.64);(-0.26;-0.66)},4514
100,80,{(-0.24;-0.64);(-0.26;-0.66)},4457
100,80,{(-0.24;-0.64);(-0.26;-0.66)},4486
100,80,{(-0.24;-0.64);(-0.26;-0.66)},4463
100,150,{(-1.72;1.2);(1;-1.2)},3160
100,150,{(-1.72;1.2);(1;-1.2)},3183
100,150,{(-1.72;1.2);(1;-1.2)},3139
100,150,{(-1.72;1.2);(1;-1.2)},3094
100,150,{(-0.7;0);(0.3;-1)},7355
100,150,{(-0.7;0);(0.3;-1)},7410
100,150,{(-0.7;0);(0.3;-1)},7279
100,150,{(-0.7;0);(0.3;-1)},7214
100,150,{(-0.4;-0.5);(0.1;-1)},5326
100,150,{(-0.4;-0.5);(0.1;-1)},5305
100,150,{(-0.4;-0.5);(0.1;-1)},5479
100,150,{(-0.4;-0.5);(0.1;-1)},5478
100,150,{(-0.4;-0.6);(-0.2;-0.8)},4067
100,150,{(-0.4;-0.6);(-0.2;-0.8)},4010
100,150,{(-0.4;-0.6);(-0.2;-0.8)},3904
100,150,{(-0.4;-0.6);(-0.2;-0.8)},3993
100,150,{(-0.24;-0.64);(-0.26;-0.66)},6084
100,150,{(-0.24;-0.64);(-0.26;-0.66)},6115
100,150,{(-0.24;-0.64);(-0.26;-0.66)},6344
100,150,{(-0.24;-0.64);(-0.26;-0.66)},6201
100,250,{(-1.72;1.2);(1;-1.2)},4840
100,250,{(-1.72;1.2);(1;-1.2)},4752
100,250,{(-1.72;1.2);(1;-1.2)},4887
100,250,{(-1.72;1.2);(1;-1.2)},4940
100,250,{(-0.7;0);(0.3;-1)},11869
100,250,{(-0.7;0);(0.3;-1)},11747
100,250,{(-0.7;0);(0.3;-1)},11872
100,250,{(-0.7;0);(0.3;-1)},11971
100,250,{(-0.4;-0.5);(0.1;-1)},8574
100,250,{(-0.4;-0.5);(0.1;-1)},8638
100,250,{(-0.4;-0.5);(0.1;-1)},8395
100,250,{(-0.4;-0.5);(0.1;-1)},8620
100,250,{(-0.4;-0.6);(-0.2;-0.8)},5720
100,250,{(-0.4;-0.6);(-0.2;-0.8)},5748
100,250,{(-0.4;-0.6);(-0.2;-0.8)},5573
100,250,{(-0.4;-0.6);(-0.2;-0.8)},5437
100,250,{(-0.24;-0.64);(-0.26;-0.66)},7616
100,250,{(-0.24;-0.64);(-0.26;-0.66)},7608
100,250,{(-0.24;-0.64);(-0.26;-0.66)},7989
100,250,{(-0.24;-0.64);(-0.26;-0.66)},7700
100,500,{(-1.72;1.2);(1;-1.2)},8947
100,500,{(-1.72;1.2);(1;-1.2)},8815
100,500,{(-1.72;1.2);(1;-1.2)},8819
100,500,{(-1.72;1.2);(1;-1.2)},9147
100,500,{(-0.7;0);(0.3;-1)},22446
100,500,{(-0.7;0);(0.3;-1)},22876
100,500,{(-0.7;0);(0.3;-1)},22413
100,500,{(-0.7;0);(0.3;-1)},22989
100,500,{(-0.4;-0.5);(0.1;-1)},15889
100,500,{(-0.4;-0.5);(0.1;-1)},16344
100,500,{(-0.4;-0.5);(0.1;-1)},16363
100,500,{(-0.4;-0.5);(0.1;-1)},15855
100,500,{(-0.4;-0.6);(-0.2;-0.8)},9132
100,500,{(-0.4;-0.6);(-0.2;-0.8)},9501
100,500,{(-0.4;-0.6);(-0.2;-0.8)},9424
100,500,{(-0.4;-0.6);(-0.2;-0.8)},9308
100,500,{(-0.24;-0.64);(-0.26;-0.66)},10353
100,500,{(-0.24;-0.64);(-0.26;-0.66)},10483
100,500,{(-0.24;-0.64);(-0.26;-0.66)},10395
100,500,{(-0.24;-0.64);(-0.26;-0.66)},10376
100,1000,{(-1.72;1.2);(1;-1.2)},17306
100,1000,{(-1.72;1.2);(1;-1.2)},17825
100,1000,{(-1.72;1.2);(1;-1.2)},18025
100,1000,{(-1.72;1.2);(1;-1.2)},17978
100,1000,{(-0.7;0);(0.3;-1)},45220
100,1000,{(-0.7;0);(0.3;-1)},44344
100,1000,{(-0.7;0);(0.3;-1)},44829
100,1000,{(-0.7;0);(0.3;-1)},44867
100,1000,{(-0.4;-0.5);(0.1;-1)},29951
100,1000,{(-0.4;-0.5);(0.1;-1)},29976
100,1000,{(-0.4;-0.5);(0.1;-1)},30886
100,1000,{(-0.4;-0.5);(0.1;-1)},30329
100,1000,{(-0.4;-0.6);(-0.2;-0.8)},16236
100,1000,{(-0.4;-0.6);(-0.2;-0.8)},16272
100,1000,{(-0.4;-0.6);(-0.2;-0.8)},16551
100,1000,{(-0.4;-0.6);(-0.2;-0.8)},16517
100,1000,{(-0.24;-0.64);(-0.26;-0.66)},14441
100,1000,{(-0.24;-0.64);(-0.26;-0.66)},14566
100,1000,{(-0.24;-0.64);(-0.26;-0.66)},14461
100,1000,{(-0.24;-0.64);(-0.26;-0.66)},14446
100,2000,{(-1.72;1.2);(1;-1.2)},34873
100,2000,{(-1.72;1.2);(1;-1.2)},33963
100,2000,{(-1.72;1.2);(1;-1.2)},33951
100,2000,{(-1.72;1.2);(1;-1.2)},33942
100,2000,{(-0.7;0);(0.3;-1)},88116
100,2000,{(-0.7;0);(0.3;-1)},87930
100,2000,{(-0.7;0);(0.3;-1)},88094
100,2000,{(-0.7;0);(0.3;-1)},88191
100,2000,{(-0.4;-0.5);(0.1;-1)},59185
100,2000,{(-0.4;-0.5);(0.1;-1)},58575
100,2000,{(-0.4;-0.5);(0.1;-1)},60444
100,2000,{(-0.4;-0.5);(0.1;-1)},59639
100,2000,{(-0.4;-0.6);(-0.2;-0.8)},30708
100,2000,{(-0.4;-0.6);(-0.2;-0.8)},30968
100,2000,{(-0.4;-0.6);(-0.2;-0.8)},31773
100,2000,{(-0.4;-0.6);(-0.2;-0.8)},30979
100,2000,{(-0.24;-0.64);(-0.26;-0.66)},21874
100,2000,{(-0.24;-0.64);(-0.26;-0.66)},22235
100,2000,{(-0.24;-0.64);(-0.26;-0.66)},21736
100,2000,{(-0.24;-0.64);(-0.26;-0.66)},21732
100,8000,{(-1.72;1.2);(1;-1.2)},132630
100,8000,{(-1.72;1.2);(1;-1.2)},138996
100,8000,{(-1.72;1.2);(1;-1.2)},130811
100,8000,{(-1.72;1.2);(1;-1.2)},133520
100,8000,{(-0.7;0);(0.3;-1)},356922
100,8000,{(-0.7;0);(0.3;-1)},356612
100,8000,{(-0.7;0);(0.3;-1)},354619
100,8000,{(-0.7;0);(0.3;-1)},354303
100,8000,{(-0.4;-0.5);(0.1;-1)},234134
100,8000,{(-0.4;-0.5);(0.1;-1)},233490
100,8000,{(-0.4;-0.5);(0.1;-1)},238232
100,8000,{(-0.4;-0.5);(0.1;-1)},228679
100,8000,{(-0.4;-0.6);(-0.2;-0.8)},115287
100,8000,{(-0.4;-0.6);(-0.2;-0.8)},116328
100,8000,{(-0.4;-0.6);(-0.2;-0.8)},117810
100,8000,{(-0.4;-0.6);(-0.2;-0.8)},118998
100,8000,{(-0.24;-0.64);(-0.26;-0.66)},63337
100,8000,{(-0.24;-0.64);(-0.26;-0.66)},63842
100,8000,{(-0.24;-0.64);(-0.26;-0.66)},64165
100,8000,{(-0.24;-0.64);(-0.26;-0.66)},64095
200,1,{(-1.72;1.2);(1;-1.2)},680
200,1,{(-1.72;1.2);(1;-1.2)},646
200,1,{(-1.72;1.2);(1;-1.2)},623
200,1,{(-1.72;1.2);(1;-1.2)},621
200,1,{(-0.7;0);(0.3;-1)},622
200,1,{(-0.7;0);(0.3;-1)},643
200,1,{(-0.7;0);(0.3;-1)},646
200,1,{(-0.7;0);(0.3;-1)},622
200,1,{(-0.4;-0.5);(0.1;-1)},623
200,1,{(-0.4;-0.5);(0.1;-1)},646
200,1,{(-0.4;-0.5);(0.1;-1)},645
200,1,{(-0.4;-0.5);(0.1;-1)},623
200,1,{(-0.4;-0.6);(-0.2;-0.8)},636
200,1,{(-0.4;-0.6);(-0.2;-0.8)},613
200,1,{(-0.4;-0.6);(-0.2;-0.8)},648
200,1,{(-0.4;-0.6);(-0.2;-0.8)},646
200,1,{(-0.24;-0.64);(-0.26;-0.66)},624
200,1,{(-0.24;-0.64);(-0.26;-0.66)},660
200,1,{(-0.24;-0.64);(-0.26;-0.66)},649
200,1,{(-0.24;-0.64);(-0.26;-0.66)},627
200,10,{(-1.72;1.2);(1;-1.2)},2537
200,10,{(-1.72;1.2);(1;-1.2)},2559
200,10,{(-1.72;1.2);(1;-1.2)},2538
200,10,{(-1.72;1.2);(1;-1.2)},2540
200,10,{(-0.7;0);(0.3;-1)},3329
200,10,{(-0.7;0);(0.3;-1)},3331
200,10,{(-0.7;0);(0.3;-1)},3349
200,10,{(-0.7;0);(0.3;-1)},3435
200,10,{(-0.4;-0.5);(0.1;-1)},3485
200,10,{(-0.4;-0.5);(0.1;-1)},3349
200,10,{(-0.4;-0.5);(0.1;-1)},3301
200,10,{(-0.4;-0.5);(0.1;-1)},3321
200,10,{(-0.4;-0.6);(-0.2;-0.8)},3504
200,10,{(-0.4;-0.6);(-0.2;-0.8)},3576
200,10,{(-0.4;-0.6);(-0.2;-0.8)},3449
200,10,{(-0.4;-0.6);(-0.2;-0.8)},3485
200,10,{(-0.24;-0.64);(-0.26;-0.66)},3517
200,10,{(-0.24;-0.64);(-0.26;-0.66)},3578
200,10,{(-0.24;-0.64);(-0.26;-0.66)},3689
200,10,{(-0.24;-0.64);(-0.26;-0.66)},3567
200,30,{(-1.72;1.2);(1;-1.2)},4357
200,30,{(-1.72;1.2);(1;-1.2)},4314
200,30,{(-1.72;1.2);(1;-1.2)},4273
200,30,{(-1.72;1.2);(1;-1.2)},4239
200,30,{(-0.7;0);(0.3;-1)},7397
200,30,{(-0.7;0);(0.3;-1)},7594
200,30,{(-0.7;0);(0.3;-1)},7315
200,30,{(-0.7;0);(0.3;-1)},7623
200,30,{(-0.4;-0.5);(0.1;-1)},6826
200,30,{(-0.4;-0.5);(0.1;-1)},6976
200,30,{(-0.4;-0.5);(0.1;-1)},6794
200,30,{(-0.4;-0.5);(0.1;-1)},7554
200,30,{(-0.4;-0.6);(-0.2;-0.8)},7897
200,30,{(-0.4;-0.6);(-0.2;-0.8)},6568
200,30,{(-0.4;-0.6);(-0.2;-0.8)},7107
200,30,{(-0.4;-0.6);(-0.2;-0.8)},6692
200,30,{(-0.24;-0.64);(-0.26;-0.66)},9348
200,30,{(-0.24;-0.64);(-0.26;-0.66)},9633
200,30,{(-0.24;-0.64);(-0.26;-0.66)},9759
200,30,{(-0.24;-0.64);(-0.26;-0.66)},14149
200,80,{(-1.72;1.2);(1;-1.2)},7999
200,80,{(-1.72;1.2);(1;-1.2)},8725
200,80,{(-1.72;1.2);(1;-1.2)},8067
200,80,{(-1.72;1.2);(1;-1.2)},7840
200,80,{(-0.7;0);(0.3;-1)},17164
200,80,{(-0.7;0);(0.3;-1)},16946
200,80,{(-0.7;0);(0.3;-1)},16399
200,80,{(-0.7;0);(0.3;-1)},17402
200,80,{(-0.4;-0.5);(0.1;-1)},13315
200,80,{(-0.4;-0.5);(0.1;-1)},13312
200,80,{(-0.4;-0.5);(0.1;-1)},13535
200,80,{(-0.4;-0.5);(0.1;-1)},13253
200,80,{(-0.4;-0.6);(-0.2;-0.8)},11185
200,80,{(-0.4;-0.6);(-0.2;-0.8)},10886
200,80,{(-0.4;-0.6);(-0.2;-0.8)},10914
200,80,{(-0.4;-0.6);(-0.2;-0.8)},10915
200,80,{(-0.24;-0.64);(-0.26;-0.66)},17636
200,80,{(-0.24;-0.64);(-0.26;-0.66)},17864
200,80,{(-0.24;-0.64);(-0.26;-0.66)},17924
200,80,{(-0.24;-0.64);(-0.26;-0.66)},18225
200,150,{(-1.72;1.2);(1;-1.2)},12784
200,150,{(-1.72;1.2);(1;-1.2)},13025
200,150,{(-1.72;1.2);(1;-1.2)},12990
200,150,{(-1.72;1.2);(1;-1.2)},12856
200,150,{(-0.7;0);(0.3;-1)},30020
200,150,{(-0.7;0);(0.3;-1)},30200
200,150,{(-0.7;0);(0.3;-1)},30937
200,150,{(-0.7;0);(0.3;-1)},29750
200,150,{(-0.4;-0.5);(0.1;-1)},22784
200,150,{(-0.4;-0.5);(0.1;-1)},22236
200,150,{(-0.4;-0.5);(0.1;-1)},22495
200,150,{(-0.4;-0.5);(0.1;-1)},22717
200,150,{(-0.4;-0.6);(-0.2;-0.8)},16601
200,150,{(-0.4;-0.6);(-0.2;-0.8)},16284
200,150,{(-0.4;-0.6);(-0.2;-0.8)},16040
200,150,{(-0.4;-0.6);(-0.2;-0.8)},16007
200,150,{(-0.24;-0.64);(-0.26;-0.66)},25055
200,150,{(-0.24;-0.64);(-0.26;-0.66)},25115
200,150,{(-0.24;-0.64);(-0.26;-0.66)},25291
200,150,{(-0.24;-0.64);(-0.26;-0.66)},25352
200,250,{(-1.72;1.2);(1;-1.2)},20187
200,250,{(-1.72;1.2);(1;-1.2)},19997
200,250,{(-1.72;1.2);(1;-1.2)},20134
200,250,{(-1.72;1.2);(1;-1.2)},19956
200,250,{(-0.7;0);(0.3;-1)},48754
200,250,{(-0.7;0);(0.3;-1)},47731
200,250,{(-0.7;0);(0.3;-1)},47252
200,250,{(-0.7;0);(0.3;-1)},47610
200,250,{(-0.4;-0.5);(0.1;-1)},33847
200,250,{(-0.4;-0.5);(0.1;-1)},35227
200,250,{(-0.4;-0.5);(0.1;-1)},36822
200,250,{(-0.4;-0.5);(0.1;-1)},34244
200,250,{(-0.4;-0.6);(-0.2;-0.8)},22777
200,250,{(-0.4;-0.6);(-0.2;-0.8)},22324
200,250,{(-0.4;-0.6);(-0.2;-0.8)},22207
200,250,{(-0.4;-0.6);(-0.2;-0.8)},22636
200,250,{(-0.24;-0.64);(-0.26;-0.66)},31574
200,250,{(-0.24;-0.64);(-0.26;-0.66)},31770
200,250,{(-0.24;-0.64);(-0.26;-0.66)},31736
200,250,{(-0.24;-0.64);(-0.26;-0.66)},31572
200,500,{(-1.72;1.2);(1;-1.2)},37527
200,500,{(-1.72;1.2);(1;-1.2)},37209
200,500,{(-1.72;1.2);(1;-1.2)},37294
200,500,{(-1.72;1.2);(1;-1.2)},37176
200,500,{(-0.7;0);(0.3;-1)},95013
200,500,{(-0.7;0);(0.3;-1)},94935
200,500,{(-0.7;0);(0.3;-1)},95145
200,500,{(-0.7;0);(0.3;-1)},94170
200,500,{(-0.4;-0.5);(0.1;-1)},64142
200,500,{(-0.4;-0.5);(0.1;-1)},64605
200,500,{(-0.4;-0.5);(0.1;-1)},63379
200,500,{(-0.4;-0.5);(0.1;-1)},73924
200,500,{(-0.4;-0.6);(-0.2;-0.8)},37745
200,500,{(-0.4;-0.6);(-0.2;-0.8)},37171
200,500,{(-0.4;-0.6);(-0.2;-0.8)},36853
200,500,{(-0.4;-0.6);(-0.2;-0.8)},37166
200,500,{(-0.24;-0.64);(-0.26;-0.66)},42556
200,500,{(-0.24;-0.64);(-0.26;-0.66)},42913
200,500,{(-0.24;-0.64);(-0.26;-0.66)},42598
200,500,{(-0.24;-0.64);(-0.26;-0.66)},42444
200,1000,{(-1.72;1.2);(1;-1.2)},70714
200,1000,{(-1.72;1.2);(1;-1.2)},71944
200,1000,{(-1.72;1.2);(1;-1.2)},72212
200,1000,{(-1.72;1.2);(1;-1.2)},72342
200,1000,{(-0.7;0);(0.3;-1)},182340
200,1000,{(-0.7;0);(0.3;-1)},184266
200,1000,{(-0.7;0);(0.3;-1)},186303
200,1000,{(-0.7;0);(0.3;-1)},182450
200,1000,{(-0.4;-0.5);(0.1;-1)},125710
200,1000,{(-0.4;-0.5);(0.1;-1)},129123
200,1000,{(-0.4;-0.5);(0.1;-1)},125157
200,1000,{(-0.4;-0.5);(0.1;-1)},119567
200,1000,{(-0.4;-0.6);(-0.2;-0.8)},65034
200,1000,{(-0.4;-0.6);(-0.2;-0.8)},65569
200,1000,{(-0.4;-0.6);(-0.2;-0.8)},66353
200,1000,{(-0.4;-0.6);(-0.2;-0.8)},65051
200,1000,{(-0.24;-0.64);(-0.26;-0.66)},57489
200,1000,{(-0.24;-0.64);(-0.26;-0.66)},58523
200,1000,{(-0.24;-0.64);(-0.26;-0.66)},58323
200,1000,{(-0.24;-0.64);(-0.26;-0.66)},57497
200,2000,{(-1.72;1.2);(1;-1.2)},134578
200,2000,{(-1.72;1.2);(1;-1.2)},136003
200,2000,{(-1.72;1.2);(1;-1.2)},134790
200,2000,{(-1.72;1.2);(1;-1.2)},135370
200,2000,{(-0.7;0);(0.3;-1)},354973
200,2000,{(-0.7;0);(0.3;-1)},351946
200,2000,{(-0.7;0);(0.3;-1)},359624
200,2000,{(-0.7;0);(0.3;-1)},358385
200,2000,{(-0.4;-0.5);(0.1;-1)},233314
200,2000,{(-0.4;-0.5);(0.1;-1)},232179
200,2000,{(-0.4;-0.5);(0.1;-1)},234452
200,2000,{(-0.4;-0.5);(0.1;-1)},233740
200,2000,{(-0.4;-0.6);(-0.2;-0.8)},122985
200,2000,{(-0.4;-0.6);(-0.2;-0.8)},120043
200,2000,{(-0.4;-0.6);(-0.2;-0.8)},120449
200,2000,{(-0.4;-0.6);(-0.2;-0.8)},119772
200,2000,{(-0.24;-0.64);(-0.26;-0.66)},86165
200,2000,{(-0.24;-0.64);(-0.26;-0.66)},87577
200,2000,{(-0.24;-0.64);(-0.26;-0.66)},85570
200,2000,{(-0.24;-0.64);(-0.26;-0.66)},85380
200,8000,{(-1.72;1.2);(1;-1.2)},539597
200,8000,{(-1.72;1.2);(1;-1.2)},531213
200,8000,{(-1.72;1.2);(1;-1.2)},535644
200,8000,{(-1.72;1.2);(1;-1.2)},531010
200,8000,{(-0.7;0);(0.3;-1)},1398791
200,8000,{(-0.7;0);(0.3;-1)},1409300
200,8000,{(-0.7;0);(0.3;-1)},1398492
200,8000,{(-0.7;0);(0.3;-1)},1428404
200,8000,{(-0.4;-0.5);(0.1;-1)},958137
200,8000,{(-0.4;-0.5);(0.1;-1)},932092
200,8000,{(-0.4;-0.5);(0.1;-1)},920408
200,8000,{(-0.4;-0.5);(0.1;-1)},913366
200,8000,{(-0.4;-0.6);(-0.2;-0.8)},452768
200,8000,{(-0.4;-0.6);(-0.2;-0.8)},450088
200,8000,{(-0.4;-0.6);(-0.2;-0.8)},448780
200,8000,{(-0.4;-0.6);(-0.2;-0.8)},450240
200,8000,{(-0.24;-0.64);(-0.26;-0.66)},253799
200,8000,{(-0.24;-0.64);(-0.26;-0.66)},252964
200,8000,{(-0.24;-0.64);(-0.26;-0.66)},252909
200,8000,{(-0.24;-0.64);(-0.26;-0.66)},253111
400,1,{(-1.72;1.2);(1;-1.2)},2460
400,1,{(-1.72;1.2);(1;-1.2)},2397
400,1,{(-1.72;1.2);(1;-1.2)},2410
400,1,{(-1.72;1.2);(1;-1.2)},2411
400,1,{(-0.7;0);(0.3;-1)},2413
400,1,{(-0.7;0);(0.3;-1)},2411
400,1,{(-0.7;0);(0.3;-1)},2411
400,1,{(-0.7;0);(0.3;-1)},2410
400,1,{(-0.4;-0.5);(0.1;-1)},2413
400,1,{(-0.4;-0.5);(0.1;-1)},2410
400,1,{(-0.4;-0.5);(0.1;-1)},2414
400,1,{(-0.4;-0.5);(0.1;-1)},2430
400,1,{(-0.4;-0.6);(-0.2;-0.8)},2411
400,1,{(-0.4;-0.6);(-0.2;-0.8)},2410
400,1,{(-0.4;-0.6);(-0.2;-0.8)},2483
400,1,{(-0.4;-0.6);(-0.2;-0.8)},2470
400,1,{(-0.24;-0.64);(-0.26;-0.66)},2454
400,1,{(-0.24;-0.64);(-0.26;-0.66)},2465
400,1,{(-0.24;-0.64);(-0.26;-0.66)},2411
400,1,{(-0.24;-0.64);(-0.26;-0.66)},2414
400,10,{(-1.72;1.2);(1;-1.2)},10099
400,10,{(-1.72;1.2);(1;-1.2)},10062
400,10,{(-1.72;1.2);(1;-1.2)},10205
400,10,{(-1.72;1.2);(1;-1.2)},9936
400,10,{(-0.7;0);(0.3;-1)},13152
400,10,{(-0.7;0);(0.3;-1)},13322
400,10,{(-0.7;0);(0.3;-1)},13169
400,10,{(-0.7;0);(0.3;-1)},13448
400,10,{(-0.4;-0.5);(0.1;-1)},13275
400,10,{(-0.4;-0.5);(0.1;-1)},13306
400,10,{(-0.4;-0.5);(0.1;-1)},13272
400,10,{(-0.4;-0.5);(0.1;-1)},13448
400,10,{(-0.4;-0.6);(-0.2;-0.8)},14017
400,10,{(-0.4;-0.6);(-0.2;-0.8)},13736
400,10,{(-0.4;-0.6);(-0.2;-0.8)},14003
400,10,{(-0.4;-0.6);(-0.2;-0.8)},13522
400,10,{(-0.24;-0.64);(-0.26;-0.66)},13915
400,10,{(-0.24;-0.64);(-0.26;-0.66)},14155
400,10,{(-0.24;-0.64);(-0.26;-0.66)},13999
400,10,{(-0.24;-0.64);(-0.26;-0.66)},13855
