100,1,{(-1.72;1.2);(1;-1.2)},212
1200,80,{(-1.72;1.2);(1;-1.2)},272339
1200,80,{(-0.7;0);(0.3;-1)},587493
1200,80,{(-0.7;0);(0.3;-1)},589497
1200,80,{(-0.7;0);(0.3;-1)},586784
1200,80,{(-0.7;0);(0.3;-1)},587847
1200,80,{(-0.4;-0.5);(0.1;-1)},462406
1200,80,{(-0.4;-0.5);(0.1;-1)},463954
1200,80,{(-0.4;-0.5);(0.1;-1)},464413
1200,80,{(-0.4;-0.5);(0.1;-1)},462727
1200,80,{(-0.4;-0.6);(-0.2;-0.8)},378712
1200,80,{(-0.4;-0.6);(-0.2;-0.8)},379540
1200,80,{(-0.4;-0.6);(-0.2;-0.8)},379742
1200,80,{(-0.4;-0.6);(-0.2;-0.8)},378689
1200,80,{(-0.24;-0.64);(-0.26;-0.66)},613124
1200,80,{(-0.24;-0.64);(-0.26;-0.66)},613246
1200,80,{(-0.24;-0.64);(-0.26;-0.66)},614461
1200,80,{(-0.24;-0.64);(-0.26;-0.66)},613422
1200,150,{(-1.72;1.2);(1;-1.2)},443168
1200,150,{(-1.72;1.2);(1;-1.2)},443620
1200,150,{(-1.72;1.2);(1;-1.2)},445917
1200,150,{(-1.72;1.2);(1;-1.2)},443631
1200,150,{(-0.7;0);(0.3;-1)},1032899
1200,150,{(-0.7;0);(0.3;-1)},1035866
1200,150,{(-0.7;0);(0.3;-1)},1046714
1200,150,{(-0.7;0);(0.3;-1)},1040016
1200,150,{(-0.4;-0.5);(0.1;-1)},760614
1200,150,{(-0.4;-0.5);(0.1;-1)},763150
1200,150,{(-0.4;-0.5);(0.1;-1)},761080
1200,150,{(-0.4;-0.5);(0.1;-1)},762217
1200,150,{(-0.4;-0.6);(-0.2;-0.8)},548924
1200,150,{(-0.4;-0.6);(-0.2;-0.8)},549401
1200,150,{(-0.4;-0.6);(-0.2;-0.8)},548705
1200,150,{(-0.4;-0.6);(-0.2;-0.8)},549413
1200,150,{(-0.24;-0.64);(-0.26;-0.66)},862373
1200,150,{(-0.24;-0.64);(-0.26;-0.66)},861355
1200,150,{(-0.24;-0.64);(-0.26;-0.66)},863665
1200,150,{(-0.24;-0.64);(-0.26;-0.66)},861646
1200,250,{(-1.72;1.2);(1;-1.2)},686087
1200,250,{(-1.72;1.2);(1;-1.2)},686309
1200,250,{(-1.72;1.2);(1;-1.2)},684312
1200,250,{(-1.72;1.2);(1;-1.2)},684688
1200,250,{(-0.7;0);(0.3;-1)},1667362
1200,250,{(-0.7;0);(0.3;-1)},1670145
1200,250,{(-0.7;0);(0.3;-1)},1668353
1200,250,{(-0.7;0);(0.3;-1)},1667774
1200,250,{(-0.4;-0.5);(0.1;-1)},1180713
1200,250,{(-0.4;-0.5);(0.1;-1)},1181660
1200,250,{(-0.4;-0.5);(0.1;-1)},1181057
1200,250,{(-0.4;-0.5);(0.1;-1)},1180753
1200,250,{(-0.4;-0.6);(-0.2;-0.8)},769726
1200,250,{(-0.4;-0.6);(-0.2;-0.8)},768782
1200,250,{(-0.4;-0.6);(-0.2;-0.8)},770589
1200,250,{(-0.4;-0.6);(-0.2;-0.8)},771315
1200,250,{(-0.24;-0.64);(-0.26;-0.66)},1092603
1200,250,{(-0.24;-0.64);(-0.26;-0.66)},1092873
1200,250,{(-0.24;-0.64);(-0.26;-0.66)},1092425
1200,250,{(-0.24;-0.64);(-0.26;-0.66)},1094888
1200,500,{(-1.72;1.2);(1;-1.2)},1284797
1200,500,{(-1.72;1.2);(1;-1.2)},1283641
1200,500,{(-1.72;1.2);(1;-1.2)},1283975
1200,500,{(-1.72;1.2);(1;-1.2)},1295443
1200,500,{(-0.7;0);(0.3;-1)},3240268
1200,500,{(-0.7;0);(0.3;-1)},3247822
1200,500,{(-0.7;0);(0.3;-1)},3247016
1200,500,{(-0.7;0);(0.3;-1)},3242302
1200,500,{(-0.4;-0.5);(0.1;-1)},2214392
1200,500,{(-0.4;-0.5);(0.1;-1)},2214206
1200,500,{(-0.4;-0.5);(0.1;-1)},2219756
1200,500,{(-0.4;-0.5);(0.1;-1)},2216704
1200,500,{(-0.4;-0.6);(-0.2;-0.8)},1286179
1200,500,{(-0.4;-0.6);(-0.2;-0.8)},1288948
1200,500,{(-0.4;-0.6);(-0.2;-0.8)},1290247
1200,500,{(-0.4;-0.6);(-0.2;-0.8)},1287474
1200,500,{(-0.24;-0.64);(-0.26;-0.66)},1534043
1200,500,{(-0.24;-0.64);(-0.26;-0.66)},1473442
1200,500,{(-0.24;-0.64);(-0.26;-0.66)},1460853
1200,500,{(-0.24;-0.64);(-0.26;-0.66)},1461512
1200,1000,{(-1.72;1.2);(1;-1.2)},2473736
1200,1000,{(-1.72;1.2);(1;-1.2)},2470741
1200,1000,{(-1.72;1.2);(1;-1.2)},2480171
1200,1000,{(-1.72;1.2);(1;-1.2)},2478900
1200,1000,{(-0.7;0);(0.3;-1)},6389540
1200,1000,{(-0.7;0);(0.3;-1)},6394005
1200,1000,{(-0.7;0);(0.3;-1)},6414988
1200,1000,{(-0.7;0);(0.3;-1)},6387823
1200,1000,{(-0.4;-0.5);(0.1;-1)},4269503
1200,1000,{(-0.4;-0.5);(0.1;-1)},4271534
1200,1000,{(-0.4;-0.5);(0.1;-1)},4268088
1200,1000,{(-0.4;-0.5);(0.1;-1)},4264538
1200,1000,{(-0.4;-0.6);(-0.2;-0.8)},2297333
1200,1000,{(-0.4;-0.6);(-0.2;-0.8)},2285605
1200,1000,{(-0.4;-0.6);(-0.2;-0.8)},2281148
1200,1000,{(-0.4;-0.6);(-0.2;-0.8)},2279777
1200,1000,{(-0.24;-0.64);(-0.26;-0.66)},2026073
1200,1000,{(-0.24;-0.64);(-0.26;-0.66)},2025769
1200,1000,{(-0.24;-0.64);(-0.26;-0.66)},2034358
1200,1000,{(-0.24;-0.64);(-0.26;-0.66)},2031289
1200,2000,{(-1.72;1.2);(1;-1.2)},4867485
1200,2000,{(-1.72;1.2);(1;-1.2)},4866151
1200,2000,{(-1.72;1.2);(1;-1.2)},4866196
1200,2000,{(-1.72;1.2);(1;-1.2)},4848577
1200,2000,{(-0.7;0);(0.3;-1)},12632422
1200,2000,{(-0.7;0);(0.3;-1)},12627160
1200,2000,{(-0.7;0);(0.3;-1)},12629442
1200,2000,{(-0.7;0);(0.3;-1)},12639934
1200,2000,{(-0.4;-0.5);(0.1;-1)},8373147
1200,2000,{(-0.4;-0.5);(0.1;-1)},8335610
1200,2000,{(-0.4;-0.5);(0.1;-1)},8336697
1200,2000,{(-0.4;-0.5);(0.1;-1)},8350774
1200,2000,{(-0.4;-0.6);(-0.2;-0.8)},4268028
1200,2000,{(-0.4;-0.6);(-0.2;-0.8)},4256701
1200,2000,{(-0.4;-0.6);(-0.2;-0.8)},4262507
1200,2000,{(-0.4;-0.6);(-0.2;-0.8)},4262195
1200,2000,{(-0.24;-0.64);(-0.26;-0.66)},3050989
1200,2000,{(-0.24;-0.64);(-0.26;-0.66)},3052519
1200,2000,{(-0.24;-0.64);(-0.26;-0.66)},3053218
1200,2000,{(-0.24;-0.64);(-0.26;-0.66)},3050933
1200,8000,{(-1.72;1.2);(1;-1.2)},19155855
1200,8000,{(-1.72;1.2);(1;-1.2)},19096850
1200,8000,{(-1.72;1.2);(1;-1.2)},19100223
1200,8000,{(-1.72;1.2);(1;-1.2)},19185525
1200,8000,{(-0.7;0);(0.3;-1)},50392237
1200,8000,{(-0.7;0);(0.3;-1)},50384431
1200,8000,{(-0.7;0);(0.3;-1)},50257834
1200,8000,{(-0.7;0);(0.3;-1)},50245822
1200,8000,{(-0.4;-0.5);(0.1;-1)},32853509
1200,8000,{(-0.4;-0.5);(0.1;-1)},32789197
1200,8000,{(-0.4;-0.5);(0.1;-1)},32726273
1200,8000,{(-0.4;-0.5);(0.1;-1)},32902748
1200,8000,{(-0.4;-0.6);(-0.2;-0.8)},15961593
1200,8000,{(-0.4;-0.6);(-0.2;-0.8)},15947061
1200,8000,{(-0.4;-0.6);(-0.2;-0.8)},15913227
1200,8000,{(-0.4;-0.6);(-0.2;-0.8)},15906172
1200,8000,{(-0.24;-0.64);(-0.26;-0.66)},8930790
1200,8000,{(-0.24;-0.64);(-0.26;-0.66)},8928938
1200,8000,{(-0.24;-0.64);(-0.26;-0.66)},8929250
1200,8000,{(-0.24;-0.64);(-0.26;-0.66)},8935415
1600,1,{(-1.72;1.2);(1;-1.2)},40147
1600,1,{(-1.72;1.2);(1;-1.2)},39418
1600,1,{(-1.72;1.2);(1;-1.2)},39145
1600,1,{(-1.72;1.2);(1;-1.2)},39352
1600,1,{(-0.7;0);(0.3;-1)},39256
1600,1,{(-0.7;0);(0.3;-1)},39319
1600,1,{(-0.7;0);(0.3;-1)},39581
1600,1,{(-0.7;0);(0.3;-1)},39393
1600,1,{(-0.4;-0.5);(0.1;-1)},39302
1600,1,{(-0.4;-0.5);(0.1;-1)},39399
1600,1,{(-0.4;-0.5);(0.1;-1)},39470
1600,1,{(-0.4;-0.5);(0.1;-1)},39244
1600,1,{(-0.4;-0.6);(-0.2;-0.8)},39843
1600,1,{(-0.4;-0.6);(-0.2;-0.8)},39416
1600,1,{(-0.4;-0.6);(-0.2;-0.8)},39453
1600,1,{(-0.4;-0.6);(-0.2;-0.8)},39246
1600,1,{(-0.24;-0.64);(-0.26;-0.66)},39322
1600,1,{(-0.24;-0.64);(-0.26;-0.66)},39437
1600,1,{(-0.24;-0.64);(-0.26;-0.66)},39458
1600,1,{(-0.24;-0.64);(-0.26;-0.66)},39605
1600,10,{(-1.72;1.2);(1;-1.2)},153671
1600,10,{(-1.72;1.2);(1;-1.2)},153750
1600,10,{(-1.72;1.2);(1;-1.2)},153980
1600,10,{(-1.72;1.2);(1;-1.2)},154545
1600,10,{(-0.7;0);(0.3;-1)},207530
1600,10,{(-0.7;0);(0.3;-1)},207707
1600,10,{(-0.7;0);(0.3;-1)},210563
1600,10,{(-0.7;0);(0.3;-1)},210116
1600,10,{(-0.4;-0.5);(0.1;-1)},209957
1600,10,{(-0.4;-0.5);(0.1;-1)},207179
1600,10,{(-0.4;-0.5);(0.1;-1)},208177
1600,10,{(-0.4;-0.5);(0.1;-1)},206593
1600,10,{(-0.4;-0.6);(-0.2;-0.8)},213518
1600,10,{(-0.4;-0.6);(-0.2;-0.8)},240917
1600,10,{(-0.4;-0.6);(-0.2;-0.8)},214861
1600,10,{(-0.4;-0.6);(-0.2;-0.8)},213487
1600,10,{(-0.24;-0.64);(-0.26;-0.66)},219403
1600,10,{(-0.24;-0.64);(-0.26;-0.66)},219453
1600,10,{(-0.24;-0.64);(-0.26;-0.66)},220259
1600,10,{(-0.24;-0.64);(-0.26;-0.66)},220175
1600,30,{(-1.72;1.2);(1;-1.2)},258700
1600,30,{(-1.72;1.2);(1;-1.2)},258952
1600,30,{(-1.72;1.2);(1;-1.2)},259249
1600,30,{(-1.72;1.2);(1;-1.2)},260916
1600,30,{(-0.7;0);(0.3;-1)},463228
1600,30,{(-0.7;0);(0.3;-1)},463381
1600,30,{(-0.7;0);(0.3;-1)},463205
1600,30,{(-0.7;0);(0.3;-1)},464209
1600,30,{(-0.4;-0.5);(0.1;-1)},416683
1600,30,{(-0.4;-0.5);(0.1;-1)},417118
1600,30,{(-0.4;-0.5);(0.1;-1)},416214
1600,30,{(-0.4;-0.5);(0.1;-1)},415835
1600,30,{(-0.4;-0.6);(-0.2;-0.8)},402065
1600,30,{(-0.4;-0.6);(-0.2;-0.8)},399824
1600,30,{(-0.4;-0.6);(-0.2;-0.8)},400336
1600,30,{(-0.4;-0.6);(-0.2;-0.8)},399983
1600,30,{(-0.24;-0.64);(-0.26;-0.66)},574062
1600,30,{(-0.24;-0.64);(-0.26;-0.66)},579792
1600,30,{(-0.24;-0.64);(-0.26;-0.66)},575170
1600,30,{(-0.24;-0.64);(-0.26;-0.66)},575832
1600,80,{(-1.72;1.2);(1;-1.2)},484616
1600,80,{(-1.72;1.2);(1;-1.2)},483461
1600,80,{(-1.72;1.2);(1;-1.2)},483427
1600,80,{(-1.72;1.2);(1;-1.2)},484273
1600,80,{(-0.7;0);(0.3;-1)},1044545
1600,80,{(-0.7;0);(0.3;-1)},1043118
1600,80,{(-0.7;0);(0.3;-1)},1045611
1600,80,{(-0.7;0);(0.3;-1)},1044055
1600,80,{(-0.4;-0.5);(0.1;-1)},821987
1600,80,{(-0.4;-0.5);(0.1;-1)},820144
1600,80,{(-0.4;-0.5);(0.1;-1)},821478
1600,80,{(-0.4;-0.5);(0.1;-1)},822880
1600,80,{(-0.4;-0.6);(-0.2;-0.8)},672716
1600,80,{(-0.4;-0.6);(-0.2;-0.8)},675100
1600,80,{(-0.4;-0.6);(-0.2;-0.8)},672913
1600,80,{(-0.4;-0.6);(-0.2;-0.8)},672155
1600,80,{(-0.24;-0.64);(-0.26;-0.66)},1091496
1600,80,{(-0.24;-0.64);(-0.26;-0.66)},1091000
1600,80,{(-0.24;-0.64);(-0.26;-0.66)},1090950
1600,80,{(-0.24;-0.64);(-0.26;-0.66)},1091847
1600,150,{(-1.72;1.2);(1;-1.2)},788014
1600,150,{(-1.72;1.2);(1;-1.2)},787732
1600,150,{(-1.72;1.2);(1;-1.2)},789428
1600,150,{(-1.72;1.2);(1;-1.2)},790191
1600,150,{(-0.7;0);(0.3;-1)},1837617
1600,150,{(-0.7;0);(0.3;-1)},1838707
1600,150,{(-0.7;0);(0.3;-1)},1893588
1600,150,{(-0.7;0);(0.3;-1)},1832500
1600,150,{(-0.4;-0.5);(0.1;-1)},1350038
1600,150,{(-0.4;-0.5);(0.1;-1)},1353929
1600,150,{(-0.4;-0.5);(0.1;-1)},1351185
1600,150,{(-0.4;-0.5);(0.1;-1)},1350316
1600,150,{(-0.4;-0.6);(-0.2;-0.8)},971061
1600,150,{(-0.4;-0.6);(-0.2;-0.8)},975449
1600,150,{(-0.4;-0.6);(-0.2;-0.8)},974498
1600,150,{(-0.4;-0.6);(-0.2;-0.8)},970831
1600,150,{(-0.24;-0.64);(-0.26;-0.66)},1528890
1600,150,{(-0.24;-0.64);(-0.26;-0.66)},1531532
1600,150,{(-0.24;-0.64);(-0.26;-0.66)},1534148
1600,150,{(-0.24;-0.64);(-0.26;-0.66)},1532846
1600,250,{(-1.72;1.2);(1;-1.2)},1215623
1600,250,{(-1.72;1.2);(1;-1.2)},1221666
1600,250,{(-1.72;1.2);(1;-1.2)},1216551
1600,250,{(-1.72;1.2);(1;-1.2)},1215915
1600,250,{(-0.7;0);(0.3;-1)},2966644
1600,250,{(-0.7;0);(0.3;-1)},2968428
1600,250,{(-0.7;0);(0.3;-1)},2962989
1600,250,{(-0.7;0);(0.3;-1)},2953995
1600,250,{(-0.4;-0.5);(0.1;-1)},2100738
1600,250,{(-0.4;-0.5);(0.1;-1)},2097045
1600,250,{(-0.4;-0.5);(0.1;-1)},2098475
1600,250,{(-0.4;-0.5);(0.1;-1)},2105123
1600,250,{(-0.4;-0.6);(-0.2;-0.8)},1367972
1600,250,{(-0.4;-0.6);(-0.2;-0.8)},1367159
1600,250,{(-0.4;-0.6);(-0.2;-0.8)},1368965
1600,250,{(-0.4;-0.6);(-0.2;-0.8)},1368275
1600,250,{(-0.24;-0.64);(-0.26;-0.66)},1943135
1600,250,{(-0.24;-0.64);(-0.26;-0.66)},1942156
1600,250,{(-0.24;-0.64);(-0.26;-0.66)},1939825
1600,250,{(-0.24;-0.64);(-0.26;-0.66)},1943418
1600,500,{(-1.72;1.2);(1;-1.2)},2283298
1600,500,{(-1.72;1.2);(1;-1.2)},2281712
1600,500,{(-1.72;1.2);(1;-1.2)},2280647
1600,500,{(-1.72;1.2);(1;-1.2)},2281329
1600,500,{(-0.7;0);(0.3;-1)},5776736
1600,500,{(-0.7;0);(0.3;-1)},5769274
1600,500,{(-0.7;0);(0.3;-1)},5772007
1600,500,{(-0.7;0);(0.3;-1)},5771002
1600,500,{(-0.4;-0.5);(0.1;-1)},3935239
1600,500,{(-0.4;-0.5);(0.1;-1)},3935353
1600,500,{(-0.4;-0.5);(0.1;-1)},3936884
1600,500,{(-0.4;-0.5);(0.1;-1)},3946058
1600,500,{(-0.4;-0.6);(-0.2;-0.8)},2288192
1600,500,{(-0.4;-0.6);(-0.2;-0.8)},2290476
1600,500,{(-0.4;-0.6);(-0.2;-0.8)},2288061
1600,500,{(-0.4;-0.6);(-0.2;-0.8)},2287063
1600,500,{(-0.24;-0.64);(-0.26;-0.66)},2607075
1600,500,{(-0.24;-0.64);(-0.26;-0.66)},2609991
1600,500,{(-0.24;-0.64);(-0.26;-0.66)},2655830
1600,500,{(-0.24;-0.64);(-0.26;-0.66)},2600239
1600,1000,{(-1.72;1.2);(1;-1.2)},4399699
1600,1000,{(-1.72;1.2);(1;-1.2)},4400500
1600,1000,{(-1.72;1.2);(1;-1.2)},4395212
1600,1000,{(-1.72;1.2);(1;-1.2)},4401711
1600,1000,{(-0.7;0);(0.3;-1)},11383098
1600,1000,{(-0.7;0);(0.3;-1)},11324198
1600,1000,{(-0.7;0);(0.3;-1)},11318885
1600,1000,{(-0.7;0);(0.3;-1)},11319040
1600,1000,{(-0.4;-0.5);(0.1;-1)},7576987
1600,1000,{(-0.4;-0.5);(0.1;-1)},7586861
1600,1000,{(-0.4;-0.5);(0.1;-1)},7691669
1600,1000,{(-0.4;-0.5);(0.1;-1)},7561154
1600,1000,{(-0.4;-0.6);(-0.2;-0.8)},4057598
1600,1000,{(-0.4;-0.6);(-0.2;-0.8)},4054991
1600,1000,{(-0.4;-0.6);(-0.2;-0.8)},4054957
1600,1000,{(-0.4;-0.6);(-0.2;-0.8)},4055756
1600,1000,{(-0.24;-0.64);(-0.26;-0.66)},3597718
1600,1000,{(-0.24;-0.64);(-0.26;-0.66)},3600377
1600,1000,{(-0.24;-0.64);(-0.26;-0.66)},3597802
1600,1000,{(-0.24;-0.64);(-0.26;-0.66)},3596831
1600,2000,{(-1.72;1.2);(1;-1.2)},8622161
1600,2000,{(-1.72;1.2);(1;-1.2)},8638658
1600,2000,{(-1.72;1.2);(1;-1.2)},8635506
1600,2000,{(-1.72;1.2);(1;-1.2)},8628725
1600,2000,{(-0.7;0);(0.3;-1)},22496139
1600,2000,{(-0.7;0);(0.3;-1)},22506344
1600,2000,{(-0.7;0);(0.3;-1)},22451894
1600,2000,{(-0.7;0);(0.3;-1)},22538367
1600,2000,{(-0.4;-0.5);(0.1;-1)},14852940
1600,2000,{(-0.4;-0.5);(0.1;-1)},14851394
1600,2000,{(-0.4;-0.5);(0.1;-1)},14840120
1600,2000,{(-0.4;-0.5);(0.1;-1)},14795175
1600,2000,{(-0.4;-0.6);(-0.2;-0.8)},7548378
1600,2000,{(-0.4;-0.6);(-0.2;-0.8)},7593096
1600,2000,{(-0.4;-0.6);(-0.2;-0.8)},7573340
1600,2000,{(-0.4;-0.6);(-0.2;-0.8)},7540689
1600,2000,{(-0.24;-0.64);(-0.26;-0.66)},5438898
1600,2000,{(-0.24;-0.64);(-0.26;-0.66)},5423282
1600,2000,{(-0.24;-0.64);(-0.26;-0.66)},5424286
1600,2000,{(-0.24;-0.64);(-0.26;-0.66)},5419262
1600,8000,{(-1.72;1.2);(1;-1.2)},34099851
1600,8000,{(-1.72;1.2);(1;-1.2)},34070588
1600,8000,{(-1.72;1.2);(1;-1.2)},34070080
1600,8000,{(-1.72;1.2);(1;-1.2)},34075353
1600,8000,{(-0.7;0);(0.3;-1)},89368816
1600,8000,{(-0.7;0);(0.3;-1)},89534888
1600,8000,{(-0.7;0);(0.3;-1)},89262489
1600,8000,{(-0.7;0);(0.3;-1)},89381937
1600,8000,{(-0.4;-0.5);(0.1;-1)},58303735
1600,8000,{(-0.4;-0.5);(0.1;-1)},58294413
1600,8000,{(-0.4;-0.5);(0.1;-1)},58338537
1600,8000,{(-0.4;-0.5);(0.1;-1)},58349797
1600,8000,{(-0.4;-0.6);(-0.2;-0.8)},28328267
1600,8000,{(-0.4;-0.6);(-0.2;-0.8)},28356831
1600,8000,{(-0.4;-0.6);(-0.2;-0.8)},28370496
1600,8000,{(-0.4;-0.6);(-0.2;-0.8)},28358948
1600,8000,{(-0.24;-0.64);(-0.26;-0.66)},15948627
1600,8000,{(-0.24;-0.64);(-0.26;-0.66)},15981434
1600,8000,{(-0.24;-0.64);(-0.26;-0.66)},15943377
1600,8000,{(-0.24;-0.64);(-0.26;-0.66)},15925195
2000,1,{(-1.72;1.2);(1;-1.2)},65340
2000,1,{(-1.72;1.2);(1;-1.2)},64102
2000,1,{(-1.72;1.2);(1;-1.2)},64276
2000,1,{(-1.72;1.2);(1;-1.2)},64489
2000,1,{(-0.7;0);(0.3;-1)},64201
2000,1,{(-0.7;0);(0.3;-1)},64455
2000,1,{(-0.7;0);(0.3;-1)},64040
2000,1,{(-0.7;0);(0.3;-1)},64481
2000,1,{(-0.4;-0.5);(0.1;-1)},64049
2000,1,{(-0.4;-0.5);(0.1;-1)},63810
2000,1,{(-0.4;-0.5);(0.1;-1)},64236
2000,1,{(-0.4;-0.5);(0.1;-1)},63815
2000,1,{(-0.4;-0.6);(-0.2;-0.8)},64456
2000,1,{(-0.4;-0.6);(-0.2;-0.8)},64684
2000,1,{(-0.4;-0.6);(-0.2;-0.8)},64059
2000,1,{(-0.4;-0.6);(-0.2;-0.8)},64061
2000,1,{(-0.24;-0.64);(-0.26;-0.66)},64555
2000,1,{(-0.24;-0.64);(-0.26;-0.66)},63705
2000,1,{(-0.24;-0.64);(-0.26;-0.66)},64029
2000,1,{(-0.24;-0.64);(-0.26;-0.66)},64166
2000,10,{(-1.72;1.2);(1;-1.2)},240754
2000,10,{(-1.72;1.2);(1;-1.2)},240814
2000,10,{(-1.72;1.2);(1;-1.2)},242041
2000,10,{(-1.72;1.2);(1;-1.2)},241330
2000,10,{(-0.7;0);(0.3;-1)},319435
2000,10,{(-0.7;0);(0.3;-1)},319558
2000,10,{(-0.7;0);(0.3;-1)},320323
2000,10,{(-0.7;0);(0.3;-1)},319029
2000,10,{(-0.4;-0.5);(0.1;-1)},325356
2000,10,{(-0.4;-0.5);(0.1;-1)},324418
2000,10,{(-0.4;-0.5);(0.1;-1)},323511
2000,10,{(-0.4;-0.5);(0.1;-1)},323348
2000,10,{(-0.4;-0.6);(-0.2;-0.8)},333840
2000,10,{(-0.4;-0.6);(-0.2;-0.8)},333479
2000,10,{(-0.4;-0.6);(-0.2;-0.8)},335525
2000,10,{(-0.4;-0.6);(-0.2;-0.8)},333662
2000,10,{(-0.24;-0.64);(-0.26;-0.66)},343997
2000,10,{(-0.24;-0.64);(-0.26;-0.66)},344319
2000,10,{(-0.24;-0.64);(-0.26;-0.66)},343958
2000,10,{(-0.24;-0.64);(-0.26;-0.66)},343279
2000,30,{(-1.72;1.2);(1;-1.2)},408080
2000,30,{(-1.72;1.2);(1;-1.2)},405729
2000,30,{(-1.72;1.2);(1;-1.2)},405429
2000,30,{(-1.72;1.2);(1;-1.2)},406724
2000,30,{(-0.7;0);(0.3;-1)},727013
2000,30,{(-0.7;0);(0.3;-1)},729219
2000,30,{(-0.7;0);(0.3;-1)},731709
2000,30,{(-0.7;0);(0.3;-1)},726771
2000,30,{(-0.4;-0.5);(0.1;-1)},651779
2000,30,{(-0.4;-0.5);(0.1;-1)},651249
2000,30,{(-0.4;-0.5);(0.1;-1)},657550
2000,30,{(-0.4;-0.5);(0.1;-1)},651336
2000,30,{(-0.4;-0.6);(-0.2;-0.8)},627776
2000,30,{(-0.4;-0.6);(-0.2;-0.8)},658805
2000,30,{(-0.4;-0.6);(-0.2;-0.8)},670541
2000,30,{(-0.4;-0.6);(-0.2;-0.8)},633296
2000,30,{(-0.24;-0.64);(-0.26;-0.66)},898806
2000,30,{(-0.24;-0.64);(-0.26;-0.66)},897142
2000,30,{(-0.24;-0.64);(-0.26;-0.66)},898346
2000,30,{(-0.24;-0.64);(-0.26;-0.66)},899467
2000,80,{(-1.72;1.2);(1;-1.2)},754311
2000,80,{(-1.72;1.2);(1;-1.2)},755498
2000,80,{(-1.72;1.2);(1;-1.2)},752864
2000,80,{(-1.72;1.2);(1;-1.2)},754403
2000,80,{(-0.7;0);(0.3;-1)},1625317
2000,80,{(-0.7;0);(0.3;-1)},1627975
2000,80,{(-0.7;0);(0.3;-1)},1626266
2000,80,{(-0.7;0);(0.3;-1)},1625853
2000,80,{(-0.4;-0.5);(0.1;-1)},1280840
