100,1,{(-1.72;1.2);(1;-1.2)},1749
100,1,{(-0.7;0);(0.3;-1)},1600
100,1,{(-0.4;-0.5);(0.1;-1)},1551
100,1,{(-0.4;-0.6);(-0.2;-0.8)},1580
100,1,{(-0.24;-0.64);(-0.26;-0.66)},1568
100,10,{(-1.72;1.2);(1;-1.2)},2058
100,10,{(-0.7;0);(0.3;-1)},2286
100,10,{(-0.4;-0.5);(0.1;-1)},2273
100,10,{(-0.4;-0.6);(-0.2;-0.8)},2295
100,10,{(-0.24;-0.64);(-0.26;-0.66)},2323
100,30,{(-1.72;1.2);(1;-1.2)},2468
100,30,{(-0.7;0);(0.3;-1)},3332
100,30,{(-0.4;-0.5);(0.1;-1)},3176
100,30,{(-0.4;-0.6);(-0.2;-0.8)},3102
100,30,{(-0.24;-0.64);(-0.26;-0.66)},3695
100,80,{(-1.72;1.2);(1;-1.2)},3681
100,80,{(-0.7;0);(0.3;-1)},5586
100,80,{(-0.4;-0.5);(0.1;-1)},4965
100,80,{(-0.4;-0.6);(-0.2;-0.8)},4396
100,80,{(-0.24;-0.64);(-0.26;-0.66)},5988
100,150,{(-1.72;1.2);(1;-1.2)},5663
100,150,{(-0.7;0);(0.3;-1)},10556
100,150,{(-0.4;-0.5);(0.1;-1)},7222
100,150,{(-0.4;-0.6);(-0.2;-0.8)},5530
100,150,{(-0.24;-0.64);(-0.26;-0.66)},7951
100,250,{(-1.72;1.2);(1;-1.2)},6465
100,250,{(-0.7;0);(0.3;-1)},13636
100,250,{(-0.4;-0.5);(0.1;-1)},9715
100,250,{(-0.4;-0.6);(-0.2;-0.8)},7268
100,250,{(-0.24;-0.64);(-0.26;-0.66)},9255
100,500,{(-1.72;1.2);(1;-1.2)},10840
100,500,{(-0.7;0);(0.3;-1)},24388
100,500,{(-0.4;-0.5);(0.1;-1)},19197
100,500,{(-0.4;-0.6);(-0.2;-0.8)},12712
100,500,{(-0.24;-0.64);(-0.26;-0.66)},12024
100,1000,{(-1.72;1.2);(1;-1.2)},19678
100,1000,{(-0.7;0);(0.3;-1)},46444
100,1000,{(-0.4;-0.5);(0.1;-1)},31138
100,1000,{(-0.4;-0.6);(-0.2;-0.8)},18425
100,1000,{(-0.24;-0.64);(-0.26;-0.66)},16072
100,2000,{(-1.72;1.2);(1;-1.2)},36031
100,2000,{(-0.7;0);(0.3;-1)},91876
100,2000,{(-0.4;-0.5);(0.1;-1)},61677
100,2000,{(-0.4;-0.6);(-0.2;-0.8)},33175
100,2000,{(-0.24;-0.64);(-0.26;-0.66)},23881
100,8000,{(-1.72;1.2);(1;-1.2)},137249
100,8000,{(-0.7;0);(0.3;-1)},356870
100,8000,{(-0.4;-0.5);(0.1;-1)},244431
100,8000,{(-0.4;-0.6);(-0.2;-0.8)},119961
100,8000,{(-0.24;-0.64);(-0.26;-0.66)},65809
200,1,{(-1.72;1.2);(1;-1.2)},6595
200,1,{(-0.7;0);(0.3;-1)},6450
200,1,{(-0.4;-0.5);(0.1;-1)},6332
200,1,{(-0.4;-0.6);(-0.2;-0.8)},6386
200,1,{(-0.24;-0.64);(-0.26;-0.66)},6200
200,10,{(-1.72;1.2);(1;-1.2)},8218
200,10,{(-0.7;0);(0.3;-1)},8970
200,10,{(-0.4;-0.5);(0.1;-1)},9118
200,10,{(-0.4;-0.6);(-0.2;-0.8)},9069
200,10,{(-0.24;-0.64);(-0.26;-0.66)},9528
200,30,{(-1.72;1.2);(1;-1.2)},9756
200,30,{(-0.7;0);(0.3;-1)},13293
200,30,{(-0.4;-0.5);(0.1;-1)},12088
200,30,{(-0.4;-0.6);(-0.2;-0.8)},12466
200,30,{(-0.24;-0.64);(-0.26;-0.66)},15097
200,80,{(-1.72;1.2);(1;-1.2)},13295
200,80,{(-0.7;0);(0.3;-1)},23543
200,80,{(-0.4;-0.5);(0.1;-1)},25658
200,80,{(-0.4;-0.6);(-0.2;-0.8)},22456
200,80,{(-0.24;-0.64);(-0.26;-0.66)},24894
200,150,{(-1.72;1.2);(1;-1.2)},18595
200,150,{(-0.7;0);(0.3;-1)},34843
200,150,{(-0.4;-0.5);(0.1;-1)},27131
200,150,{(-0.4;-0.6);(-0.2;-0.8)},21527
200,150,{(-0.24;-0.64);(-0.26;-0.66)},30595
200,250,{(-1.72;1.2);(1;-1.2)},25189
200,250,{(-0.7;0);(0.3;-1)},52662
200,250,{(-0.4;-0.5);(0.1;-1)},39337
200,250,{(-0.4;-0.6);(-0.2;-0.8)},28889
200,250,{(-0.24;-0.64);(-0.26;-0.66)},40185
200,500,{(-1.72;1.2);(1;-1.2)},42871
200,500,{(-0.7;0);(0.3;-1)},97450
200,500,{(-0.4;-0.5);(0.1;-1)},67945
200,500,{(-0.4;-0.6);(-0.2;-0.8)},42566
200,500,{(-0.24;-0.64);(-0.26;-0.66)},47416
200,1000,{(-1.72;1.2);(1;-1.2)},74967
200,1000,{(-0.7;0);(0.3;-1)},185678
200,1000,{(-0.4;-0.5);(0.1;-1)},130122
200,1000,{(-0.4;-0.6);(-0.2;-0.8)},72003
200,1000,{(-0.24;-0.64);(-0.26;-0.66)},64559
200,2000,{(-1.72;1.2);(1;-1.2)},140629
200,2000,{(-0.7;0);(0.3;-1)},362564
200,2000,{(-0.4;-0.5);(0.1;-1)},252888
200,2000,{(-0.4;-0.6);(-0.2;-0.8)},129008
200,2000,{(-0.24;-0.64);(-0.26;-0.66)},94127
200,8000,{(-1.72;1.2);(1;-1.2)},542638
200,8000,{(-0.7;0);(0.3;-1)},1433014
200,8000,{(-0.4;-0.5);(0.1;-1)},930824
200,8000,{(-0.4;-0.6);(-0.2;-0.8)},462564
200,8000,{(-0.24;-0.64);(-0.26;-0.66)},261737
400,1,{(-1.72;1.2);(1;-1.2)},27452
400,1,{(-0.7;0);(0.3;-1)},27106
400,1,{(-0.4;-0.5);(0.1;-1)},26980
400,1,{(-0.4;-0.6);(-0.2;-0.8)},27885
400,1,{(-0.24;-0.64);(-0.26;-0.66)},27290
400,10,{(-1.72;1.2);(1;-1.2)},33972
400,10,{(-0.7;0);(0.3;-1)},38513
400,10,{(-0.4;-0.5);(0.1;-1)},38514
400,10,{(-0.4;-0.6);(-0.2;-0.8)},38646
400,10,{(-0.24;-0.64);(-0.26;-0.66)},42351
400,30,{(-1.72;1.2);(1;-1.2)},41095
400,30,{(-0.7;0);(0.3;-1)},56995
400,30,{(-0.4;-0.5);(0.1;-1)},49455
400,30,{(-0.4;-0.6);(-0.2;-0.8)},48772
400,30,{(-0.24;-0.64);(-0.26;-0.66)},60491
400,80,{(-1.72;1.2);(1;-1.2)},54528
400,80,{(-0.7;0);(0.3;-1)},92830
400,80,{(-0.4;-0.5);(0.1;-1)},75632
400,80,{(-0.4;-0.6);(-0.2;-0.8)},65892
400,80,{(-0.24;-0.64);(-0.26;-0.66)},93744
400,150,{(-1.72;1.2);(1;-1.2)},74220
400,150,{(-0.7;0);(0.3;-1)},139296
400,150,{(-0.4;-0.5);(0.1;-1)},113358
400,150,{(-0.4;-0.6);(-0.2;-0.8)},86086
400,150,{(-0.24;-0.64);(-0.26;-0.66)},120535
400,250,{(-1.72;1.2);(1;-1.2)},105529
400,250,{(-0.7;0);(0.3;-1)},210755
400,250,{(-0.4;-0.5);(0.1;-1)},168182
400,250,{(-0.4;-0.6);(-0.2;-0.8)},113874
400,250,{(-0.24;-0.64);(-0.26;-0.66)},156568
400,500,{(-1.72;1.2);(1;-1.2)},166486
400,500,{(-0.7;0);(0.3;-1)},394723
400,500,{(-0.4;-0.5);(0.1;-1)},272267
400,500,{(-0.4;-0.6);(-0.2;-0.8)},168706
400,500,{(-0.24;-0.64);(-0.26;-0.66)},185983
400,1000,{(-1.72;1.2);(1;-1.2)},298782
400,1000,{(-0.7;0);(0.3;-1)},733340
400,1000,{(-0.4;-0.5);(0.1;-1)},504148
400,1000,{(-0.4;-0.6);(-0.2;-0.8)},284049
400,1000,{(-0.24;-0.64);(-0.26;-0.66)},253236
400,2000,{(-1.72;1.2);(1;-1.2)},577810
400,2000,{(-0.7;0);(0.3;-1)},1469321
400,2000,{(-0.4;-0.5);(0.1;-1)},963622
400,2000,{(-0.4;-0.6);(-0.2;-0.8)},510855
400,2000,{(-0.24;-0.64);(-0.26;-0.66)},370762
400,8000,{(-1.72;1.2);(1;-1.2)},2205133
400,8000,{(-0.7;0);(0.3;-1)},5794891
400,8000,{(-0.4;-0.5);(0.1;-1)},3734383
400,8000,{(-0.4;-0.6);(-0.2;-0.8)},1844780
400,8000,{(-0.24;-0.64);(-0.26;-0.66)},1053035
800,1,{(-1.72;1.2);(1;-1.2)},117444
800,1,{(-0.7;0);(0.3;-1)},122085
800,1,{(-0.4;-0.5);(0.1;-1)},112981
800,1,{(-0.4;-0.6);(-0.2;-0.8)},112239
800,1,{(-0.24;-0.64);(-0.26;-0.66)},114016
800,10,{(-1.72;1.2);(1;-1.2)},146144
800,10,{(-0.7;0);(0.3;-1)},157220
800,10,{(-0.4;-0.5);(0.1;-1)},156281
800,10,{(-0.4;-0.6);(-0.2;-0.8)},159729
800,10,{(-0.24;-0.64);(-0.26;-0.66)},164414
800,30,{(-1.72;1.2);(1;-1.2)},162731
800,30,{(-0.7;0);(0.3;-1)},215803
800,30,{(-0.4;-0.5);(0.1;-1)},209748
800,30,{(-0.4;-0.6);(-0.2;-0.8)},198085
800,30,{(-0.24;-0.64);(-0.26;-0.66)},252595
800,80,{(-1.72;1.2);(1;-1.2)},220368
800,80,{(-0.7;0);(0.3;-1)},365576
800,80,{(-0.4;-0.5);(0.1;-1)},311509
800,80,{(-0.4;-0.6);(-0.2;-0.8)},264683
800,80,{(-0.24;-0.64);(-0.26;-0.66)},370468
800,150,{(-1.72;1.2);(1;-1.2)},303351
800,150,{(-0.7;0);(0.3;-1)},571811
800,150,{(-0.4;-0.5);(0.1;-1)},452768
800,150,{(-0.4;-0.6);(-0.2;-0.8)},342707
800,150,{(-0.24;-0.64);(-0.26;-0.66)},483676
800,250,{(-1.72;1.2);(1;-1.2)},416843
800,250,{(-0.7;0);(0.3;-1)},869375
800,250,{(-0.4;-0.5);(0.1;-1)},644183
800,250,{(-0.4;-0.6);(-0.2;-0.8)},440814
800,250,{(-0.24;-0.64);(-0.26;-0.66)},581369
800,500,{(-1.72;1.2);(1;-1.2)},699376
800,500,{(-0.7;0);(0.3;-1)},1580790
800,500,{(-0.4;-0.5);(0.1;-1)},1115012
800,500,{(-0.4;-0.6);(-0.2;-0.8)},693638
800,500,{(-0.24;-0.64);(-0.26;-0.66)},761058
800,1000,{(-1.72;1.2);(1;-1.2)},1201158
800,1000,{(-0.7;0);(0.3;-1)},2945827
800,1000,{(-0.4;-0.5);(0.1;-1)},2024862
800,1000,{(-0.4;-0.6);(-0.2;-0.8)},1162713
800,1000,{(-0.24;-0.64);(-0.26;-0.66)},1009698
800,2000,{(-1.72;1.2);(1;-1.2)},2262596
800,2000,{(-0.7;0);(0.3;-1)},5851015
800,2000,{(-0.4;-0.5);(0.1;-1)},3916694
800,2000,{(-0.4;-0.6);(-0.2;-0.8)},2083261
800,2000,{(-0.24;-0.64);(-0.26;-0.66)},1516325
800,8000,{(-1.72;1.2);(1;-1.2)},8824550
800,8000,{(-0.7;0);(0.3;-1)},22907611
800,8000,{(-0.4;-0.5);(0.1;-1)},14967431
800,8000,{(-0.4;-0.6);(-0.2;-0.8)},7180123
800,8000,{(-0.24;-0.64);(-0.26;-0.66)},4068498
1200,1,{(-1.72;1.2);(1;-1.2)},264257
1200,1,{(-0.7;0);(0.3;-1)},258264
1200,1,{(-0.4;-0.5);(0.1;-1)},258061
1200,1,{(-0.4;-0.6);(-0.2;-0.8)},259021
1200,1,{(-0.24;-0.64);(-0.26;-0.66)},257836
1200,10,{(-1.72;1.2);(1;-1.2)},317527
1200,10,{(-0.7;0);(0.3;-1)},348810
1200,10,{(-0.4;-0.5);(0.1;-1)},348698
1200,10,{(-0.4;-0.6);(-0.2;-0.8)},356822
1200,10,{(-0.24;-0.64);(-0.26;-0.66)},360712
1200,30,{(-1.72;1.2);(1;-1.2)},368336
1200,30,{(-0.7;0);(0.3;-1)},488883
1200,30,{(-0.4;-0.5);(0.1;-1)},459756
1200,30,{(-0.4;-0.6);(-0.2;-0.8)},447292
1200,30,{(-0.24;-0.64);(-0.26;-0.66)},555686
1200,80,{(-1.72;1.2);(1;-1.2)},493002
1200,80,{(-0.7;0);(0.3;-1)},808634
1200,80,{(-0.4;-0.5);(0.1;-1)},680629
1200,80,{(-0.4;-0.6);(-0.2;-0.8)},587637
1200,80,{(-0.24;-0.64);(-0.26;-0.66)},807964
1200,150,{(-1.72;1.2);(1;-1.2)},665926
1200,150,{(-0.7;0);(0.3;-1)},1253311
1200,150,{(-0.4;-0.5);(0.1;-1)},981849
1200,150,{(-0.4;-0.6);(-0.2;-0.8)},761713
1200,150,{(-0.24;-0.64);(-0.26;-0.66)},1054734
1200,250,{(-1.72;1.2);(1;-1.2)},908942
1200,250,{(-0.7;0);(0.3;-1)},1897744
1200,250,{(-0.4;-0.5);(0.1;-1)},1408932
1200,250,{(-0.4;-0.6);(-0.2;-0.8)},984739
1200,250,{(-0.24;-0.64);(-0.26;-0.66)},1283419
1200,500,{(-1.72;1.2);(1;-1.2)},1504721
1200,500,{(-0.7;0);(0.3;-1)},3453182
1200,500,{(-0.4;-0.5);(0.1;-1)},2429801
1200,500,{(-0.4;-0.6);(-0.2;-0.8)},1502731
1200,500,{(-0.24;-0.64);(-0.26;-0.66)},1669467
1200,1000,{(-1.72;1.2);(1;-1.2)},2732500
1200,1000,{(-0.7;0);(0.3;-1)},6717805
1200,1000,{(-0.4;-0.5);(0.1;-1)},4471783
1200,1000,{(-0.4;-0.6);(-0.2;-0.8)},2524722
1200,1000,{(-0.24;-0.64);(-0.26;-0.66)},2242728
1200,2000,{(-1.72;1.2);(1;-1.2)},5301610
1200,2000,{(-0.7;0);(0.3;-1)},12866646
1200,2000,{(-0.4;-0.5);(0.1;-1)},8703652
1200,2000,{(-0.4;-0.6);(-0.2;-0.8)},4576312
1200,2000,{(-0.24;-0.64);(-0.26;-0.66)},3288999
1200,8000,{(-1.72;1.2);(1;-1.2)},19485265
1200,8000,{(-0.7;0);(0.3;-1)},51048199
1200,8000,{(-0.4;-0.5);(0.1;-1)},32983796
1200,8000,{(-0.4;-0.6);(-0.2;-0.8)},16150586
1200,8000,{(-0.24;-0.64);(-0.26;-0.66)},9162146
1600,1,{(-1.72;1.2);(1;-1.2)},477089
1600,1,{(-0.7;0);(0.3;-1)},472858
1600,1,{(-0.4;-0.5);(0.1;-1)},469664
1600,1,{(-0.4;-0.6);(-0.2;-0.8)},471254
1600,1,{(-0.24;-0.64);(-0.26;-0.66)},469573
1600,10,{(-1.72;1.2);(1;-1.2)},573416
1600,10,{(-0.7;0);(0.3;-1)},627488
1600,10,{(-0.4;-0.5);(0.1;-1)},629859
1600,10,{(-0.4;-0.6);(-0.2;-0.8)},644091
1600,10,{(-0.24;-0.64);(-0.26;-0.66)},687964
1600,30,{(-1.72;1.2);(1;-1.2)},668122
1600,30,{(-0.7;0);(0.3;-1)},874764
1600,30,{(-0.4;-0.5);(0.1;-1)},821383
1600,30,{(-0.4;-0.6);(-0.2;-0.8)},808973
1600,30,{(-0.24;-0.64);(-0.26;-0.66)},995617
1600,80,{(-1.72;1.2);(1;-1.2)},888884
1600,80,{(-0.7;0);(0.3;-1)},1452696
1600,80,{(-0.4;-0.5);(0.1;-1)},1221384
1600,80,{(-0.4;-0.6);(-0.2;-0.8)},1056592
1600,80,{(-0.24;-0.64);(-0.26;-0.66)},1454969
1600,150,{(-1.72;1.2);(1;-1.2)},1218975
1600,150,{(-0.7;0);(0.3;-1)},2243602
1600,150,{(-0.4;-0.5);(0.1;-1)},1757487
1600,150,{(-0.4;-0.6);(-0.2;-0.8)},1364100
1600,150,{(-0.24;-0.64);(-0.26;-0.66)},1888269
1600,250,{(-1.72;1.2);(1;-1.2)},1628358
1600,250,{(-0.7;0);(0.3;-1)},3371755
1600,250,{(-0.4;-0.5);(0.1;-1)},2498549
1600,250,{(-0.4;-0.6);(-0.2;-0.8)},1759396
1600,250,{(-0.24;-0.64);(-0.26;-0.66)},2305751
1600,500,{(-1.72;1.2);(1;-1.2)},2689286
1600,500,{(-0.7;0);(0.3;-1)},6185525
1600,500,{(-0.4;-0.5);(0.1;-1)},4356369
1600,500,{(-0.4;-0.6);(-0.2;-0.8)},2687156
1600,500,{(-0.24;-0.64);(-0.26;-0.66)},2978900
1600,1000,{(-1.72;1.2);(1;-1.2)},4806820
1600,1000,{(-0.7;0);(0.3;-1)},11739151
1600,1000,{(-0.4;-0.5);(0.1;-1)},7999131
1600,1000,{(-0.4;-0.6);(-0.2;-0.8)},4467137
1600,1000,{(-0.24;-0.64);(-0.26;-0.66)},4002878
1600,2000,{(-1.72;1.2);(1;-1.2)},9033841
1600,2000,{(-0.7;0);(0.3;-1)},22893208
1600,2000,{(-0.4;-0.5);(0.1;-1)},15275046
1600,2000,{(-0.4;-0.6);(-0.2;-0.8)},8059706
1600,2000,{(-0.24;-0.64);(-0.26;-0.66)},5991228
1600,8000,{(-1.72;1.2);(1;-1.2)},34685361
1600,8000,{(-0.7;0);(0.3;-1)},91283105
1600,8000,{(-0.4;-0.5);(0.1;-1)},59222665
1600,8000,{(-0.4;-0.6);(-0.2;-0.8)},29235002
1600,8000,{(-0.24;-0.64);(-0.26;-0.66)},16627748
2000,1,{(-1.72;1.2);(1;-1.2)},751455
2000,1,{(-0.7;0);(0.3;-1)},753876
2000,1,{(-0.4;-0.5);(0.1;-1)},739409
2000,1,{(-0.4;-0.6);(-0.2;-0.8)},741657
2000,1,{(-0.24;-0.64);(-0.26;-0.66)},736005
2000,10,{(-1.72;1.2);(1;-1.2)},906060
2000,10,{(-0.7;0);(0.3;-1)},997190
2000,10,{(-0.4;-0.5);(0.1;-1)},1014306
2000,10,{(-0.4;-0.6);(-0.2;-0.8)},1016022
2000,10,{(-0.24;-0.64);(-0.26;-0.66)},1025507
2000,30,{(-1.72;1.2);(1;-1.2)},1068677
2000,30,{(-0.7;0);(0.3;-1)},1407956
2000,30,{(-0.4;-0.5);(0.1;-1)},1313733
2000,30,{(-0.4;-0.6);(-0.2;-0.8)},1300741
2000,30,{(-0.24;-0.64);(-0.26;-0.66)},1611635
2000,80,{(-1.72;1.2);(1;-1.2)},1425665
2000,80,{(-0.7;0);(0.3;-1)},2304097
2000,80,{(-0.4;-0.5);(0.1;-1)},1970721
2000,80,{(-0.4;-0.6);(-0.2;-0.8)},1696476
2000,80,{(-0.24;-0.64);(-0.26;-0.66)},2350527
2000,150,{(-1.72;1.2);(1;-1.2)},1923187
2000,150,{(-0.7;0);(0.3;-1)},3554892
2000,150,{(-0.4;-0.5);(0.1;-1)},2802086
2000,150,{(-0.4;-0.6);(-0.2;-0.8)},2158662
2000,150,{(-0.24;-0.64);(-0.26;-0.66)},2977123
2000,250,{(-1.72;1.2);(1;-1.2)},2569399
2000,250,{(-0.7;0);(0.3;-1)},5349411
2000,250,{(-0.4;-0.5);(0.1;-1)},3960138
2000,250,{(-0.4;-0.6);(-0.2;-0.8)},2787752
2000,250,{(-0.24;-0.64);(-0.26;-0.66)},3679877
2000,500,{(-1.72;1.2);(1;-1.2)},4309826
2000,500,{(-0.7;0);(0.3;-1)},9797642
2000,500,{(-0.4;-0.5);(0.1;-1)},6867842
2000,500,{(-0.4;-0.6);(-0.2;-0.8)},4333244
2000,500,{(-0.24;-0.64);(-0.26;-0.66)},4757387
2000,1000,{(-1.72;1.2);(1;-1.2)},7726660
2000,1000,{(-0.7;0);(0.3;-1)},18656524
2000,1000,{(-0.4;-0.5);(0.1;-1)},12695733
2000,1000,{(-0.4;-0.6);(-0.2;-0.8)},7041266
2000,1000,{(-0.24;-0.64);(-0.26;-0.66)},6328638
2000,2000,{(-1.72;1.2);(1;-1.2)},14483676
2000,2000,{(-0.7;0);(0.3;-1)},36651440
2000,2000,{(-0.4;-0.5);(0.1;-1)},24161095
2000,2000,{(-0.4;-0.6);(-0.2;-0.8)},12684455
2000,2000,{(-0.24;-0.64);(-0.26;-0.66)},9316782
2000,8000,{(-1.72;1.2);(1;-1.2)},54748292
2000,8000,{(-0.7;0);(0.3;-1)},142443716
2000,8000,{(-0.4;-0.5);(0.1;-1)},92669549
2000,8000,{(-0.4;-0.6);(-0.2;-0.8)},44928673
2000,8000,{(-0.24;-0.64);(-0.26;-0.66)},26575800
4000,1,{(-1.72;1.2);(1;-1.2)},3199327
4000,1,{(-0.7;0);(0.3;-1)},3118048
4000,1,{(-0.4;-0.5);(0.1;-1)},3137282
4000,1,{(-0.4;-0.6);(-0.2;-0.8)},3121549
4000,1,{(-0.24;-0.64);(-0.26;-0.66)},3042193
4000,10,{(-1.72;1.2);(1;-1.2)},3730816
4000,10,{(-0.7;0);(0.3;-1)},4056799
4000,10,{(-0.4;-0.5);(0.1;-1)},4047281
4000,10,{(-0.4;-0.6);(-0.2;-0.8)},4094635
4000,10,{(-0.24;-0.64);(-0.26;-0.66)},4329856
4000,30,{(-1.72;1.2);(1;-1.2)},4662099
4000,30,{(-0.7;0);(0.3;-1)},5731985
4000,30,{(-0.4;-0.5);(0.1;-1)},5416392
4000,30,{(-0.4;-0.6);(-0.2;-0.8)},5254955
4000,30,{(-0.24;-0.64);(-0.26;-0.66)},6348985
4000,80,{(-1.72;1.2);(1;-1.2)},5793799
4000,80,{(-0.7;0);(0.3;-1)},9401792
4000,80,{(-0.4;-0.5);(0.1;-1)},7836611
4000,80,{(-0.4;-0.6);(-0.2;-0.8)},6983099
4000,80,{(-0.24;-0.64);(-0.26;-0.66)},9435521
4000,150,{(-1.72;1.2);(1;-1.2)},7669088
4000,150,{(-0.7;0);(0.3;-1)},14245518
4000,150,{(-0.4;-0.5);(0.1;-1)},11198330
4000,150,{(-0.4;-0.6);(-0.2;-0.8)},8728333
4000,150,{(-0.24;-0.64);(-0.26;-0.66)},12044793
4000,250,{(-1.72;1.2);(1;-1.2)},10521148
4000,250,{(-0.7;0);(0.3;-1)},22228789
4000,250,{(-0.4;-0.5);(0.1;-1)},15913822
4000,250,{(-0.4;-0.6);(-0.2;-0.8)},11378747
4000,250,{(-0.24;-0.64);(-0.26;-0.66)},14718471
4000,500,{(-1.72;1.2);(1;-1.2)},17067960
4000,500,{(-0.7;0);(0.3;-1)},39003869
4000,500,{(-0.4;-0.5);(0.1;-1)},27650824
4000,500,{(-0.4;-0.6);(-0.2;-0.8)},17282257
4000,500,{(-0.24;-0.64);(-0.26;-0.66)},19245908
4000,1000,{(-1.72;1.2);(1;-1.2)},30537914
4000,1000,{(-0.7;0);(0.3;-1)},74049991
4000,1000,{(-0.4;-0.5);(0.1;-1)},50613502
4000,1000,{(-0.4;-0.6);(-0.2;-0.8)},28599152
4000,1000,{(-0.24;-0.64);(-0.26;-0.66)},25548248
4000,2000,{(-1.72;1.2);(1;-1.2)},59222111
4000,2000,{(-0.7;0);(0.3;-1)},144343080
4000,2000,{(-0.4;-0.5);(0.1;-1)},96177335
4000,2000,{(-0.4;-0.6);(-0.2;-0.8)},50876369
4000,2000,{(-0.24;-0.64);(-0.26;-0.66)},37099730
4000,8000,{(-1.72;1.2);(1;-1.2)},218139044
4000,8000,{(-0.7;0);(0.3;-1)},563823976
4000,8000,{(-0.4;-0.5);(0.1;-1)},365999317
4000,8000,{(-0.4;-0.6);(-0.2;-0.8)},179049548
4000,8000,{(-0.24;-0.64);(-0.26;-0.66)},101704734
10000,1,{(-1.72;1.2);(1;-1.2)},19691303
10000,1,{(-0.7;0);(0.3;-1)},19567730
10000,1,{(-0.4;-0.5);(0.1;-1)},19572016
10000,1,{(-0.4;-0.6);(-0.2;-0.8)},19553980
10000,1,{(-0.24;-0.64);(-0.26;-0.66)},19571199
10000,10,{(-1.72;1.2);(1;-1.2)},23945604
10000,10,{(-0.7;0);(0.3;-1)},27046713
10000,10,{(-0.4;-0.5);(0.1;-1)},26346631
10000,10,{(-0.4;-0.6);(-0.2;-0.8)},26330808
10000,10,{(-0.24;-0.64);(-0.26;-0.66)},26565887
10000,30,{(-1.72;1.2);(1;-1.2)},27900710
10000,30,{(-0.7;0);(0.3;-1)},35957572
10000,30,{(-0.4;-0.5);(0.1;-1)},34039006
10000,30,{(-0.4;-0.6);(-0.2;-0.8)},33522090
10000,30,{(-0.24;-0.64);(-0.26;-0.66)},40456308
10000,80,{(-1.72;1.2);(1;-1.2)},36414608
10000,80,{(-0.7;0);(0.3;-1)},58150224
10000,80,{(-0.4;-0.5);(0.1;-1)},49486480
10000,80,{(-0.4;-0.6);(-0.2;-0.8)},43054110
10000,80,{(-0.24;-0.64);(-0.26;-0.66)},59289898
10000,150,{(-1.72;1.2);(1;-1.2)},48214936
10000,150,{(-0.7;0);(0.3;-1)},88994643
10000,150,{(-0.4;-0.5);(0.1;-1)},70050305
10000,150,{(-0.4;-0.6);(-0.2;-0.8)},54920400
10000,150,{(-0.24;-0.64);(-0.26;-0.66)},75480758
10000,250,{(-1.72;1.2);(1;-1.2)},64974244
10000,250,{(-0.7;0);(0.3;-1)},132829599
10000,250,{(-0.4;-0.5);(0.1;-1)},99169402
10000,250,{(-0.4;-0.6);(-0.2;-0.8)},70311542
10000,250,{(-0.24;-0.64);(-0.26;-0.66)},91529181
10000,500,{(-1.72;1.2);(1;-1.2)},111604502
10000,500,{(-0.7;0);(0.3;-1)},242506951
10000,500,{(-0.4;-0.5);(0.1;-1)},171391522
10000,500,{(-0.4;-0.6);(-0.2;-0.8)},106209897
10000,500,{(-0.24;-0.64);(-0.26;-0.66)},117979102
10000,1000,{(-1.72;1.2);(1;-1.2)},189253421
10000,1000,{(-0.7;0);(0.3;-1)},458983448
10000,1000,{(-0.4;-0.5);(0.1;-1)},312314856
10000,1000,{(-0.4;-0.6);(-0.2;-0.8)},175445945
10000,1000,{(-0.24;-0.64);(-0.26;-0.66)},157410626
10000,2000,{(-1.72;1.2);(1;-1.2)},354166187
10000,2000,{(-0.7;0);(0.3;-1)},892988915
10000,2000,{(-0.4;-0.5);(0.1;-1)},594573697
10000,2000,{(-0.4;-0.6);(-0.2;-0.8)},311360306
10000,2000,{(-0.24;-0.64);(-0.26;-0.66)},228145073
10000,8000,{(-1.72;1.2);(1;-1.2)},1356804855
10000,8000,{(-0.7;0);(0.3;-1)},3594515656
10000,8000,{(-0.4;-0.5);(0.1;-1)},2339512950
10000,8000,{(-0.4;-0.6);(-0.2;-0.8)},1144084684
10000,8000,{(-0.24;-0.64);(-0.26;-0.66)},653454545