100,1,{(-1.72;1.2);(1;-1.2)},1056330
100,1,{(-1.72;1.2);(1;-1.2)},182
100,1,{(-1.72;1.2);(1;-1.2)},169
100,1,{(-1.72;1.2);(1;-1.2)},154
100,1,{(-0.7;0);(0.3;-1)},150
100,1,{(-0.7;0);(0.3;-1)},154
100,1,{(-0.7;0);(0.3;-1)},144
100,1,{(-0.7;0);(0.3;-1)},146
100,1,{(-0.4;-0.5);(0.1;-1)},155
100,1,{(-0.4;-0.5);(0.1;-1)},135
100,1,{(-0.4;-0.5);(0.1;-1)},136
100,1,{(-0.4;-0.5);(0.1;-1)},143
100,1,{(-0.4;-0.6);(-0.2;-0.8)},134
100,1,{(-0.4;-0.6);(-0.2;-0.8)},137
100,1,{(-0.4;-0.6);(-0.2;-0.8)},136
100,1,{(-0.4;-0.6);(-0.2;-0.8)},140
100,1,{(-0.24;-0.64);(-0.26;-0.66)},137
100,1,{(-0.24;-0.64);(-0.26;-0.66)},135
100,1,{(-0.24;-0.64);(-0.26;-0.66)},136
100,1,{(-0.24;-0.64);(-0.26;-0.66)},139
100,10,{(-1.72;1.2);(1;-1.2)},167
100,10,{(-1.72;1.2);(1;-1.2)},167
100,10,{(-1.72;1.2);(1;-1.2)},166
100,10,{(-1.72;1.2);(1;-1.2)},177
100,10,{(-0.7;0);(0.3;-1)},174
100,10,{(-0.7;0);(0.3;-1)},175
100,10,{(-0.7;0);(0.3;-1)},176
100,10,{(-0.7;0);(0.3;-1)},176
100,10,{(-0.4;-0.5);(0.1;-1)},178
100,10,{(-0.4;-0.5);(0.1;-1)},174
100,10,{(-0.4;-0.5);(0.1;-1)},174
100,10,{(-0.4;-0.5);(0.1;-1)},179
100,10,{(-0.4;-0.6);(-0.2;-0.8)},215
100,10,{(-0.4;-0.6);(-0.2;-0.8)},189
100,10,{(-0.4;-0.6);(-0.2;-0.8)},186
100,10,{(-0.4;-0.6);(-0.2;-0.8)},181
100,10,{(-0.24;-0.64);(-0.26;-0.66)},177
100,10,{(-0.24;-0.64);(-0.26;-0.66)},182
100,10,{(-0.24;-0.64);(-0.26;-0.66)},180
100,10,{(-0.24;-0.64);(-0.26;-0.66)},183
100,30,{(-1.72;1.2);(1;-1.2)},216
100,30,{(-1.72;1.2);(1;-1.2)},378
100,30,{(-1.72;1.2);(1;-1.2)},244
100,30,{(-1.72;1.2);(1;-1.2)},223
100,30,{(-0.7;0);(0.3;-1)},244
100,30,{(-0.7;0);(0.3;-1)},252
100,30,{(-0.7;0);(0.3;-1)},243
100,30,{(-0.7;0);(0.3;-1)},244
100,30,{(-0.4;-0.5);(0.1;-1)},243
100,30,{(-0.4;-0.5);(0.1;-1)},252
100,30,{(-0.4;-0.5);(0.1;-1)},235
100,30,{(-0.4;-0.5);(0.1;-1)},238
100,30,{(-0.4;-0.6);(-0.2;-0.8)},234
100,30,{(-0.4;-0.6);(-0.2;-0.8)},245
100,30,{(-0.4;-0.6);(-0.2;-0.8)},237
100,30,{(-0.4;-0.6);(-0.2;-0.8)},243
100,30,{(-0.24;-0.64);(-0.26;-0.66)},252
100,30,{(-0.24;-0.64);(-0.26;-0.66)},261
100,30,{(-0.24;-0.64);(-0.26;-0.66)},260
100,30,{(-0.24;-0.64);(-0.26;-0.66)},254
100,80,{(-1.72;1.2);(1;-1.2)},332
100,80,{(-1.72;1.2);(1;-1.2)},334
100,80,{(-1.72;1.2);(1;-1.2)},324
100,80,{(-1.72;1.2);(1;-1.2)},328
100,80,{(-0.7;0);(0.3;-1)},407
100,80,{(-0.7;0);(0.3;-1)},399
100,80,{(-0.7;0);(0.3;-1)},409
100,80,{(-0.7;0);(0.3;-1)},399
100,80,{(-0.4;-0.5);(0.1;-1)},384
100,80,{(-0.4;-0.5);(0.1;-1)},382
100,80,{(-0.4;-0.5);(0.1;-1)},384
100,80,{(-0.4;-0.5);(0.1;-1)},375
100,80,{(-0.4;-0.6);(-0.2;-0.8)},374
100,80,{(-0.4;-0.6);(-0.2;-0.8)},376
100,80,{(-0.4;-0.6);(-0.2;-0.8)},385
100,80,{(-0.4;-0.6);(-0.2;-0.8)},382
100,80,{(-0.24;-0.64);(-0.26;-0.66)},430
100,80,{(-0.24;-0.64);(-0.26;-0.66)},432
100,80,{(-0.24;-0.64);(-0.26;-0.66)},436
100,80,{(-0.24;-0.64);(-0.26;-0.66)},420
100,150,{(-1.72;1.2);(1;-1.2)},478
100,150,{(-1.72;1.2);(1;-1.2)},482
100,150,{(-1.72;1.2);(1;-1.2)},480
100,150,{(-1.72;1.2);(1;-1.2)},472
100,150,{(-0.7;0);(0.3;-1)},626
100,150,{(-0.7;0);(0.3;-1)},658
100,150,{(-0.7;0);(0.3;-1)},687
100,150,{(-0.7;0);(0.3;-1)},822
100,150,{(-0.4;-0.5);(0.1;-1)},571
100,150,{(-0.4;-0.5);(0.1;-1)},564
100,150,{(-0.4;-0.5);(0.1;-1)},581
100,150,{(-0.4;-0.5);(0.1;-1)},562
100,150,{(-0.4;-0.6);(-0.2;-0.8)},572
100,150,{(-0.4;-0.6);(-0.2;-0.8)},572
100,150,{(-0.4;-0.6);(-0.2;-0.8)},582
100,150,{(-0.4;-0.6);(-0.2;-0.8)},577
100,150,{(-0.24;-0.64);(-0.26;-0.66)},686
100,150,{(-0.24;-0.64);(-0.26;-0.66)},689
100,150,{(-0.24;-0.64);(-0.26;-0.66)},694
100,150,{(-0.24;-0.64);(-0.26;-0.66)},678
100,250,{(-1.72;1.2);(1;-1.2)},702
100,250,{(-1.72;1.2);(1;-1.2)},693
100,250,{(-1.72;1.2);(1;-1.2)},707
100,250,{(-1.72;1.2);(1;-1.2)},706
100,250,{(-0.7;0);(0.3;-1)},929
100,250,{(-0.7;0);(0.3;-1)},920
100,250,{(-0.7;0);(0.3;-1)},931
100,250,{(-0.7;0);(0.3;-1)},921
100,250,{(-0.4;-0.5);(0.1;-1)},846
100,250,{(-0.4;-0.5);(0.1;-1)},845
100,250,{(-0.4;-0.5);(0.1;-1)},899
100,250,{(-0.4;-0.5);(0.1;-1)},1905
100,250,{(-0.4;-0.6);(-0.2;-0.8)},983
100,250,{(-0.4;-0.6);(-0.2;-0.8)},877
100,250,{(-0.4;-0.6);(-0.2;-0.8)},847
100,250,{(-0.4;-0.6);(-0.2;-0.8)},872
100,250,{(-0.24;-0.64);(-0.26;-0.66)},1010
100,250,{(-0.24;-0.64);(-0.26;-0.66)},981
100,250,{(-0.24;-0.64);(-0.26;-0.66)},1014
100,250,{(-0.24;-0.64);(-0.26;-0.66)},994
100,500,{(-1.72;1.2);(1;-1.2)},1274
100,500,{(-1.72;1.2);(1;-1.2)},1234
100,500,{(-1.72;1.2);(1;-1.2)},1215
100,500,{(-1.72;1.2);(1;-1.2)},1244
100,500,{(-0.7;0);(0.3;-1)},1708
100,500,{(-0.7;0);(0.3;-1)},1943
100,500,{(-0.7;0);(0.3;-1)},1787
100,500,{(-0.7;0);(0.3;-1)},1753
100,500,{(-0.4;-0.5);(0.1;-1)},1537
100,500,{(-0.4;-0.5);(0.1;-1)},1524
100,500,{(-0.4;-0.5);(0.1;-1)},1520
100,500,{(-0.4;-0.5);(0.1;-1)},1521
100,500,{(-0.4;-0.6);(-0.2;-0.8)},1510
100,500,{(-0.4;-0.6);(-0.2;-0.8)},1507
100,500,{(-0.4;-0.6);(-0.2;-0.8)},1521
100,500,{(-0.4;-0.6);(-0.2;-0.8)},1625
100,500,{(-0.24;-0.64);(-0.26;-0.66)},1734
100,500,{(-0.24;-0.64);(-0.26;-0.66)},1601
100,500,{(-0.24;-0.64);(-0.26;-0.66)},1668
100,500,{(-0.24;-0.64);(-0.26;-0.66)},1602
100,1000,{(-1.72;1.2);(1;-1.2)},2301
100,1000,{(-1.72;1.2);(1;-1.2)},2308
100,1000,{(-1.72;1.2);(1;-1.2)},2317
100,1000,{(-1.72;1.2);(1;-1.2)},2326
100,1000,{(-0.7;0);(0.3;-1)},4358
100,1000,{(-0.7;0);(0.3;-1)},3423
100,1000,{(-0.7;0);(0.3;-1)},3337
100,1000,{(-0.7;0);(0.3;-1)},3295
100,1000,{(-0.4;-0.5);(0.1;-1)},2886
100,1000,{(-0.4;-0.5);(0.1;-1)},3125
100,1000,{(-0.4;-0.5);(0.1;-1)},2927
100,1000,{(-0.4;-0.5);(0.1;-1)},2896
100,1000,{(-0.4;-0.6);(-0.2;-0.8)},2841
100,1000,{(-0.4;-0.6);(-0.2;-0.8)},2773
100,1000,{(-0.4;-0.6);(-0.2;-0.8)},3004
100,1000,{(-0.4;-0.6);(-0.2;-0.8)},2846
100,1000,{(-0.24;-0.64);(-0.26;-0.66)},2469
100,1000,{(-0.24;-0.64);(-0.26;-0.66)},2479
100,1000,{(-0.24;-0.64);(-0.26;-0.66)},2471
100,1000,{(-0.24;-0.64);(-0.26;-0.66)},2462
100,2000,{(-1.72;1.2);(1;-1.2)},4481
100,2000,{(-1.72;1.2);(1;-1.2)},5528
100,2000,{(-1.72;1.2);(1;-1.2)},4606
100,2000,{(-1.72;1.2);(1;-1.2)},4514
100,2000,{(-0.7;0);(0.3;-1)},6621
100,2000,{(-0.7;0);(0.3;-1)},6485
100,2000,{(-0.7;0);(0.3;-1)},6417
100,2000,{(-0.7;0);(0.3;-1)},6637
100,2000,{(-0.4;-0.5);(0.1;-1)},5636
100,2000,{(-0.4;-0.5);(0.1;-1)},5534
100,2000,{(-0.4;-0.5);(0.1;-1)},6693
100,2000,{(-0.4;-0.5);(0.1;-1)},5757
100,2000,{(-0.4;-0.6);(-0.2;-0.8)},5623
100,2000,{(-0.4;-0.6);(-0.2;-0.8)},5375
100,2000,{(-0.4;-0.6);(-0.2;-0.8)},5407
100,2000,{(-0.4;-0.6);(-0.2;-0.8)},5476
100,2000,{(-0.24;-0.64);(-0.26;-0.66)},4003
100,2000,{(-0.24;-0.64);(-0.26;-0.66)},3953
100,2000,{(-0.24;-0.64);(-0.26;-0.66)},3883
100,2000,{(-0.24;-0.64);(-0.26;-0.66)},5034
100,8000,{(-1.72;1.2);(1;-1.2)},17574
100,8000,{(-1.72;1.2);(1;-1.2)},17522
100,8000,{(-1.72;1.2);(1;-1.2)},17442
100,8000,{(-1.72;1.2);(1;-1.2)},18129
100,8000,{(-0.7;0);(0.3;-1)},24532
100,8000,{(-0.7;0);(0.3;-1)},24428
100,8000,{(-0.7;0);(0.3;-1)},27158
100,8000,{(-0.7;0);(0.3;-1)},23681
100,8000,{(-0.4;-0.5);(0.1;-1)},21607
100,8000,{(-0.4;-0.5);(0.1;-1)},20968
100,8000,{(-0.4;-0.5);(0.1;-1)},20509
100,8000,{(-0.4;-0.5);(0.1;-1)},21456
100,8000,{(-0.4;-0.6);(-0.2;-0.8)},19456
100,8000,{(-0.4;-0.6);(-0.2;-0.8)},18733
100,8000,{(-0.4;-0.6);(-0.2;-0.8)},20142
100,8000,{(-0.4;-0.6);(-0.2;-0.8)},19196
100,8000,{(-0.24;-0.64);(-0.26;-0.66)},14605
100,8000,{(-0.24;-0.64);(-0.26;-0.66)},12561
100,8000,{(-0.24;-0.64);(-0.26;-0.66)},12658
100,8000,{(-0.24;-0.64);(-0.26;-0.66)},12535
200,1,{(-1.72;1.2);(1;-1.2)},295
200,1,{(-1.72;1.2);(1;-1.2)},198
200,1,{(-1.72;1.2);(1;-1.2)},180
200,1,{(-1.72;1.2);(1;-1.2)},170
200,1,{(-0.7;0);(0.3;-1)},174
200,1,{(-0.7;0);(0.3;-1)},176
200,1,{(-0.7;0);(0.3;-1)},169
200,1,{(-0.7;0);(0.3;-1)},169
200,1,{(-0.4;-0.5);(0.1;-1)},171
200,1,{(-0.4;-0.5);(0.1;-1)},176
200,1,{(-0.4;-0.5);(0.1;-1)},172
200,1,{(-0.4;-0.5);(0.1;-1)},169
200,1,{(-0.4;-0.6);(-0.2;-0.8)},175
200,1,{(-0.4;-0.6);(-0.2;-0.8)},171
200,1,{(-0.4;-0.6);(-0.2;-0.8)},171
200,1,{(-0.4;-0.6);(-0.2;-0.8)},172
200,1,{(-0.24;-0.64);(-0.26;-0.66)},175
200,1,{(-0.24;-0.64);(-0.26;-0.66)},169
200,1,{(-0.24;-0.64);(-0.26;-0.66)},174
200,1,{(-0.24;-0.64);(-0.26;-0.66)},169
200,10,{(-1.72;1.2);(1;-1.2)},251
200,10,{(-1.72;1.2);(1;-1.2)},254
200,10,{(-1.72;1.2);(1;-1.2)},256
200,10,{(-1.72;1.2);(1;-1.2)},295
200,10,{(-0.7;0);(0.3;-1)},286
200,10,{(-0.7;0);(0.3;-1)},288
200,10,{(-0.7;0);(0.3;-1)},1346
200,10,{(-0.7;0);(0.3;-1)},408
200,10,{(-0.4;-0.5);(0.1;-1)},327
200,10,{(-0.4;-0.5);(0.1;-1)},285
200,10,{(-0.4;-0.5);(0.1;-1)},286
200,10,{(-0.4;-0.5);(0.1;-1)},285
200,10,{(-0.4;-0.6);(-0.2;-0.8)},293
200,10,{(-0.4;-0.6);(-0.2;-0.8)},292
200,10,{(-0.4;-0.6);(-0.2;-0.8)},290
200,10,{(-0.4;-0.6);(-0.2;-0.8)},288
200,10,{(-0.24;-0.64);(-0.26;-0.66)},299
200,10,{(-0.24;-0.64);(-0.26;-0.66)},294
200,10,{(-0.24;-0.64);(-0.26;-0.66)},299
200,10,{(-0.24;-0.64);(-0.26;-0.66)},293
200,30,{(-1.72;1.2);(1;-1.2)},383
200,30,{(-1.72;1.2);(1;-1.2)},386
200,30,{(-1.72;1.2);(1;-1.2)},380
200,30,{(-1.72;1.2);(1;-1.2)},382
200,30,{(-0.7;0);(0.3;-1)},508
200,30,{(-0.7;0);(0.3;-1)},522
200,30,{(-0.7;0);(0.3;-1)},529
200,30,{(-0.7;0);(0.3;-1)},526
200,30,{(-0.4;-0.5);(0.1;-1)},501
200,30,{(-0.4;-0.5);(0.1;-1)},500
200,30,{(-0.4;-0.5);(0.1;-1)},508
200,30,{(-0.4;-0.5);(0.1;-1)},510
200,30,{(-0.4;-0.6);(-0.2;-0.8)},477
200,30,{(-0.4;-0.6);(-0.2;-0.8)},479
200,30,{(-0.4;-0.6);(-0.2;-0.8)},480
200,30,{(-0.4;-0.6);(-0.2;-0.8)},476
200,30,{(-0.24;-0.64);(-0.26;-0.66)},589
200,30,{(-0.24;-0.64);(-0.26;-0.66)},568
200,30,{(-0.24;-0.64);(-0.26;-0.66)},560
200,30,{(-0.24;-0.64);(-0.26;-0.66)},564
200,80,{(-1.72;1.2);(1;-1.2)},670
200,80,{(-1.72;1.2);(1;-1.2)},678
200,80,{(-1.72;1.2);(1;-1.2)},677
200,80,{(-1.72;1.2);(1;-1.2)},681
200,80,{(-0.7;0);(0.3;-1)},1032
200,80,{(-0.7;0);(0.3;-1)},1229
200,80,{(-0.7;0);(0.3;-1)},1068
200,80,{(-0.7;0);(0.3;-1)},1031
200,80,{(-0.4;-0.5);(0.1;-1)},919
200,80,{(-0.4;-0.5);(0.1;-1)},919
200,80,{(-0.4;-0.5);(0.1;-1)},934
200,80,{(-0.4;-0.5);(0.1;-1)},943
200,80,{(-0.4;-0.6);(-0.2;-0.8)},887
200,80,{(-0.4;-0.6);(-0.2;-0.8)},885
200,80,{(-0.4;-0.6);(-0.2;-0.8)},888
200,80,{(-0.4;-0.6);(-0.2;-0.8)},898
200,80,{(-0.24;-0.64);(-0.26;-0.66)},1183
200,80,{(-0.24;-0.64);(-0.26;-0.66)},1162
200,80,{(-0.24;-0.64);(-0.26;-0.66)},1149
200,80,{(-0.24;-0.64);(-0.26;-0.66)},1169
200,150,{(-1.72;1.2);(1;-1.2)},1084
200,150,{(-1.72;1.2);(1;-1.2)},1112
200,150,{(-1.72;1.2);(1;-1.2)},1246
200,150,{(-1.72;1.2);(1;-1.2)},1114
200,150,{(-0.7;0);(0.3;-1)},1772
200,150,{(-0.7;0);(0.3;-1)},1764
200,150,{(-0.7;0);(0.3;-1)},1758
200,150,{(-0.7;0);(0.3;-1)},1780
200,150,{(-0.4;-0.5);(0.1;-1)},1463
200,150,{(-0.4;-0.5);(0.1;-1)},1474
200,150,{(-0.4;-0.5);(0.1;-1)},1460
200,150,{(-0.4;-0.5);(0.1;-1)},1457
200,150,{(-0.4;-0.6);(-0.2;-0.8)},2405
200,150,{(-0.4;-0.6);(-0.2;-0.8)},1486
200,150,{(-0.4;-0.6);(-0.2;-0.8)},1453
200,150,{(-0.4;-0.6);(-0.2;-0.8)},1394
200,150,{(-0.24;-0.64);(-0.26;-0.66)},2003
200,150,{(-0.24;-0.64);(-0.26;-0.66)},1984
200,150,{(-0.24;-0.64);(-0.26;-0.66)},1997
200,150,{(-0.24;-0.64);(-0.26;-0.66)},2015
200,250,{(-1.72;1.2);(1;-1.2)},1684
200,250,{(-1.72;1.2);(1;-1.2)},1673
200,250,{(-1.72;1.2);(1;-1.2)},1680
200,250,{(-1.72;1.2);(1;-1.2)},1633
200,250,{(-0.7;0);(0.3;-1)},2821
200,250,{(-0.7;0);(0.3;-1)},2820
200,250,{(-0.7;0);(0.3;-1)},2804
200,250,{(-0.7;0);(0.3;-1)},2830
200,250,{(-0.4;-0.5);(0.1;-1)},2221
200,250,{(-0.4;-0.5);(0.1;-1)},2236
200,250,{(-0.4;-0.5);(0.1;-1)},3404
200,250,{(-0.4;-0.5);(0.1;-1)},2251
200,250,{(-0.4;-0.6);(-0.2;-0.8)},2077
200,250,{(-0.4;-0.6);(-0.2;-0.8)},2063
200,250,{(-0.4;-0.6);(-0.2;-0.8)},2049
200,250,{(-0.4;-0.6);(-0.2;-0.8)},2042
200,250,{(-0.24;-0.64);(-0.26;-0.66)},2989
200,250,{(-0.24;-0.64);(-0.26;-0.66)},2987
200,250,{(-0.24;-0.64);(-0.26;-0.66)},2979
200,250,{(-0.24;-0.64);(-0.26;-0.66)},2958
200,500,{(-1.72;1.2);(1;-1.2)},3093
200,500,{(-1.72;1.2);(1;-1.2)},3112
200,500,{(-1.72;1.2);(1;-1.2)},3088
200,500,{(-1.72;1.2);(1;-1.2)},4213
200,500,{(-0.7;0);(0.3;-1)},5481
200,500,{(-0.7;0);(0.3;-1)},5442
200,500,{(-0.7;0);(0.3;-1)},5464
200,500,{(-0.7;0);(0.3;-1)},5452
200,500,{(-0.4;-0.5);(0.1;-1)},4094
200,500,{(-0.4;-0.5);(0.1;-1)},4110
200,500,{(-0.4;-0.5);(0.1;-1)},5304
200,500,{(-0.4;-0.5);(0.1;-1)},4138
200,500,{(-0.4;-0.6);(-0.2;-0.8)},3683
200,500,{(-0.4;-0.6);(-0.2;-0.8)},3704
200,500,{(-0.4;-0.6);(-0.2;-0.8)},3689
200,500,{(-0.4;-0.6);(-0.2;-0.8)},3711
200,500,{(-0.24;-0.64);(-0.26;-0.66)},4632
200,500,{(-0.24;-0.64);(-0.26;-0.66)},4653
200,500,{(-0.24;-0.64);(-0.26;-0.66)},5859
200,500,{(-0.24;-0.64);(-0.26;-0.66)},4712
200,1000,{(-1.72;1.2);(1;-1.2)},5959
200,1000,{(-1.72;1.2);(1;-1.2)},6007
200,1000,{(-1.72;1.2);(1;-1.2)},5970
200,1000,{(-1.72;1.2);(1;-1.2)},5987
200,1000,{(-0.7;0);(0.3;-1)},11829
200,1000,{(-0.7;0);(0.3;-1)},10663
200,1000,{(-0.7;0);(0.3;-1)},10683
200,1000,{(-0.7;0);(0.3;-1)},10416
200,1000,{(-0.4;-0.5);(0.1;-1)},7764
200,1000,{(-0.4;-0.5);(0.1;-1)},8984
200,1000,{(-0.4;-0.5);(0.1;-1)},7812
200,1000,{(-0.4;-0.5);(0.1;-1)},7770
200,1000,{(-0.4;-0.6);(-0.2;-0.8)},6758
200,1000,{(-0.4;-0.6);(-0.2;-0.8)},7940
200,1000,{(-0.4;-0.6);(-0.2;-0.8)},6835
200,1000,{(-0.4;-0.6);(-0.2;-0.8)},6764
200,1000,{(-0.24;-0.64);(-0.26;-0.66)},6500
200,1000,{(-0.24;-0.64);(-0.26;-0.66)},6516
200,1000,{(-0.24;-0.64);(-0.26;-0.66)},7671
200,1000,{(-0.24;-0.64);(-0.26;-0.66)},6514
200,2000,{(-1.72;1.2);(1;-1.2)},11051
200,2000,{(-1.72;1.2);(1;-1.2)},11090
200,2000,{(-1.72;1.2);(1;-1.2)},12197
200,2000,{(-1.72;1.2);(1;-1.2)},11159
200,2000,{(-0.7;0);(0.3;-1)},19833
200,2000,{(-0.7;0);(0.3;-1)},20974
200,2000,{(-0.7;0);(0.3;-1)},19837
200,2000,{(-0.7;0);(0.3;-1)},19752
200,2000,{(-0.4;-0.5);(0.1;-1)},15807
200,2000,{(-0.4;-0.5);(0.1;-1)},14646
200,2000,{(-0.4;-0.5);(0.1;-1)},15775
200,2000,{(-0.4;-0.5);(0.1;-1)},14800
200,2000,{(-0.4;-0.6);(-0.2;-0.8)},13566
200,2000,{(-0.4;-0.6);(-0.2;-0.8)},12663
200,2000,{(-0.4;-0.6);(-0.2;-0.8)},12459
200,2000,{(-0.4;-0.6);(-0.2;-0.8)},12518
200,2000,{(-0.24;-0.64);(-0.26;-0.66)},10164
200,2000,{(-0.24;-0.64);(-0.26;-0.66)},8983
200,2000,{(-0.24;-0.64);(-0.26;-0.66)},9004
200,2000,{(-0.24;-0.64);(-0.26;-0.66)},10051
200,8000,{(-1.72;1.2);(1;-1.2)},43670
200,8000,{(-1.72;1.2);(1;-1.2)},44849
200,8000,{(-1.72;1.2);(1;-1.2)},44618
200,8000,{(-1.72;1.2);(1;-1.2)},43830
200,8000,{(-0.7;0);(0.3;-1)},79739
200,8000,{(-0.7;0);(0.3;-1)},79737
200,8000,{(-0.7;0);(0.3;-1)},78799
200,8000,{(-0.7;0);(0.3;-1)},79580
200,8000,{(-0.4;-0.5);(0.1;-1)},58439
200,8000,{(-0.4;-0.5);(0.1;-1)},57603
200,8000,{(-0.4;-0.5);(0.1;-1)},58309
200,8000,{(-0.4;-0.5);(0.1;-1)},58376
200,8000,{(-0.4;-0.6);(-0.2;-0.8)},48640
200,8000,{(-0.4;-0.6);(-0.2;-0.8)},49757
200,8000,{(-0.4;-0.6);(-0.2;-0.8)},49511
200,8000,{(-0.4;-0.6);(-0.2;-0.8)},49821
200,8000,{(-0.24;-0.64);(-0.26;-0.66)},28074
200,8000,{(-0.24;-0.64);(-0.26;-0.66)},29133
200,8000,{(-0.24;-0.64);(-0.26;-0.66)},29250
200,8000,{(-0.24;-0.64);(-0.26;-0.66)},28200
400,1,{(-1.72;1.2);(1;-1.2)},1263
400,1,{(-1.72;1.2);(1;-1.2)},404
400,1,{(-1.72;1.2);(1;-1.2)},318
400,1,{(-1.72;1.2);(1;-1.2)},291
400,1,{(-0.7;0);(0.3;-1)},296
400,1,{(-0.7;0);(0.3;-1)},292
400,1,{(-0.7;0);(0.3;-1)},293
400,1,{(-0.7;0);(0.3;-1)},298
400,1,{(-0.4;-0.5);(0.1;-1)},289
400,1,{(-0.4;-0.5);(0.1;-1)},293
400,1,{(-0.4;-0.5);(0.1;-1)},296
400,1,{(-0.4;-0.5);(0.1;-1)},293
400,1,{(-0.4;-0.6);(-0.2;-0.8)},291
400,1,{(-0.4;-0.6);(-0.2;-0.8)},285
400,1,{(-0.4;-0.6);(-0.2;-0.8)},281
400,1,{(-0.4;-0.6);(-0.2;-0.8)},288
400,1,{(-0.24;-0.64);(-0.26;-0.66)},284
400,1,{(-0.24;-0.64);(-0.26;-0.66)},283
400,1,{(-0.24;-0.64);(-0.26;-0.66)},281
400,1,{(-0.24;-0.64);(-0.26;-0.66)},286
400,10,{(-1.72;1.2);(1;-1.2)},552
400,10,{(-1.72;1.2);(1;-1.2)},579
400,10,{(-1.72;1.2);(1;-1.2)},551
400,10,{(-1.72;1.2);(1;-1.2)},549
400,10,{(-0.7;0);(0.3;-1)},692
400,10,{(-0.7;0);(0.3;-1)},691
400,10,{(-0.7;0);(0.3;-1)},693
400,10,{(-0.7;0);(0.3;-1)},697
400,10,{(-0.4;-0.5);(0.1;-1)},692
400,10,{(-0.4;-0.5);(0.1;-1)},692
400,10,{(-0.4;-0.5);(0.1;-1)},692
400,10,{(-0.4;-0.5);(0.1;-1)},699
400,10,{(-0.4;-0.6);(-0.2;-0.8)},698
400,10,{(-0.4;-0.6);(-0.2;-0.8)},711
400,10,{(-0.4;-0.6);(-0.2;-0.8)},697
400,10,{(-0.4;-0.6);(-0.2;-0.8)},702
400,10,{(-0.24;-0.64);(-0.26;-0.66)},753
400,10,{(-0.24;-0.64);(-0.26;-0.66)},759
