100,1,{(-1.72;1.2);(1;-1.2)},1056330
1200,80,{(-1.72;1.2);(1;-1.2)},13196
1200,80,{(-1.72;1.2);(1;-1.2)},13426
1200,80,{(-1.72;1.2);(1;-1.2)},13265
1200,80,{(-0.7;0);(0.3;-1)},27619
1200,80,{(-0.7;0);(0.3;-1)},27336
1200,80,{(-0.7;0);(0.3;-1)},27621
1200,80,{(-0.7;0);(0.3;-1)},27357
1200,80,{(-0.4;-0.5);(0.1;-1)},22384
1200,80,{(-0.4;-0.5);(0.1;-1)},22087
1200,80,{(-0.4;-0.5);(0.1;-1)},22389
1200,80,{(-0.4;-0.5);(0.1;-1)},22162
1200,80,{(-0.4;-0.6);(-0.2;-0.8)},19256
1200,80,{(-0.4;-0.6);(-0.2;-0.8)},18898
1200,80,{(-0.4;-0.6);(-0.2;-0.8)},18955
1200,80,{(-0.4;-0.6);(-0.2;-0.8)},19087
1200,80,{(-0.24;-0.64);(-0.26;-0.66)},28274
1200,80,{(-0.24;-0.64);(-0.26;-0.66)},28455
1200,80,{(-0.24;-0.64);(-0.26;-0.66)},28738
1200,80,{(-0.24;-0.64);(-0.26;-0.66)},28383
1200,150,{(-1.72;1.2);(1;-1.2)},22331
1200,150,{(-1.72;1.2);(1;-1.2)},22045
1200,150,{(-1.72;1.2);(1;-1.2)},22259
1200,150,{(-1.72;1.2);(1;-1.2)},21995
1200,150,{(-0.7;0);(0.3;-1)},48538
1200,150,{(-0.7;0);(0.3;-1)},48730
1200,150,{(-0.7;0);(0.3;-1)},48820
1200,150,{(-0.7;0);(0.3;-1)},48576
1200,150,{(-0.4;-0.5);(0.1;-1)},37307
1200,150,{(-0.4;-0.5);(0.1;-1)},37529
1200,150,{(-0.4;-0.5);(0.1;-1)},37178
1200,150,{(-0.4;-0.5);(0.1;-1)},37579
1200,150,{(-0.4;-0.6);(-0.2;-0.8)},30645
1200,150,{(-0.4;-0.6);(-0.2;-0.8)},30523
1200,150,{(-0.4;-0.6);(-0.2;-0.8)},30281
1200,150,{(-0.4;-0.6);(-0.2;-0.8)},30489
1200,150,{(-0.24;-0.64);(-0.26;-0.66)},47522
1200,150,{(-0.24;-0.64);(-0.26;-0.66)},47780
1200,150,{(-0.24;-0.64);(-0.26;-0.66)},47855
1200,150,{(-0.24;-0.64);(-0.26;-0.66)},47878
1200,250,{(-1.72;1.2);(1;-1.2)},35087
1200,250,{(-1.72;1.2);(1;-1.2)},34549
1200,250,{(-1.72;1.2);(1;-1.2)},35126
1200,250,{(-1.72;1.2);(1;-1.2)},34885
1200,250,{(-0.7;0);(0.3;-1)},78526
1200,250,{(-0.7;0);(0.3;-1)},78881
1200,250,{(-0.7;0);(0.3;-1)},78923
1200,250,{(-0.7;0);(0.3;-1)},79015
1200,250,{(-0.4;-0.5);(0.1;-1)},58497
1200,250,{(-0.4;-0.5);(0.1;-1)},58363
1200,250,{(-0.4;-0.5);(0.1;-1)},58364
1200,250,{(-0.4;-0.5);(0.1;-1)},58372
1200,250,{(-0.4;-0.6);(-0.2;-0.8)},44444
1200,250,{(-0.4;-0.6);(-0.2;-0.8)},44271
1200,250,{(-0.4;-0.6);(-0.2;-0.8)},44401
1200,250,{(-0.4;-0.6);(-0.2;-0.8)},44365
1200,250,{(-0.24;-0.64);(-0.26;-0.66)},72118
1200,250,{(-0.24;-0.64);(-0.26;-0.66)},72008
1200,250,{(-0.24;-0.64);(-0.26;-0.66)},71867
1200,250,{(-0.24;-0.64);(-0.26;-0.66)},74905
1200,500,{(-1.72;1.2);(1;-1.2)},68345
1200,500,{(-1.72;1.2);(1;-1.2)},69527
1200,500,{(-1.72;1.2);(1;-1.2)},66850
1200,500,{(-1.72;1.2);(1;-1.2)},67887
1200,500,{(-0.7;0);(0.3;-1)},153764
1200,500,{(-0.7;0);(0.3;-1)},154675
1200,500,{(-0.7;0);(0.3;-1)},154057
1200,500,{(-0.7;0);(0.3;-1)},153180
1200,500,{(-0.4;-0.5);(0.1;-1)},112448
1200,500,{(-0.4;-0.5);(0.1;-1)},110625
1200,500,{(-0.4;-0.5);(0.1;-1)},110147
1200,500,{(-0.4;-0.5);(0.1;-1)},110686
1200,500,{(-0.4;-0.6);(-0.2;-0.8)},75447
1200,500,{(-0.4;-0.6);(-0.2;-0.8)},74587
1200,500,{(-0.4;-0.6);(-0.2;-0.8)},75638
1200,500,{(-0.4;-0.6);(-0.2;-0.8)},76495
1200,500,{(-0.24;-0.64);(-0.26;-0.66)},113835
1200,500,{(-0.24;-0.64);(-0.26;-0.66)},113447
1200,500,{(-0.24;-0.64);(-0.26;-0.66)},113251
1200,500,{(-0.24;-0.64);(-0.26;-0.66)},116019
1200,1000,{(-1.72;1.2);(1;-1.2)},129118
1200,1000,{(-1.72;1.2);(1;-1.2)},127778
1200,1000,{(-1.72;1.2);(1;-1.2)},127663
1200,1000,{(-1.72;1.2);(1;-1.2)},129933
1200,1000,{(-0.7;0);(0.3;-1)},302805
1200,1000,{(-0.7;0);(0.3;-1)},301238
1200,1000,{(-0.7;0);(0.3;-1)},301498
1200,1000,{(-0.7;0);(0.3;-1)},301331
1200,1000,{(-0.4;-0.5);(0.1;-1)},211534
1200,1000,{(-0.4;-0.5);(0.1;-1)},210186
1200,1000,{(-0.4;-0.5);(0.1;-1)},209357
1200,1000,{(-0.4;-0.5);(0.1;-1)},211452
1200,1000,{(-0.4;-0.6);(-0.2;-0.8)},131908
1200,1000,{(-0.4;-0.6);(-0.2;-0.8)},130862
1200,1000,{(-0.4;-0.6);(-0.2;-0.8)},131766
1200,1000,{(-0.4;-0.6);(-0.2;-0.8)},131863
1200,1000,{(-0.24;-0.64);(-0.26;-0.66)},161099
1200,1000,{(-0.24;-0.64);(-0.26;-0.66)},162284
1200,1000,{(-0.24;-0.64);(-0.26;-0.66)},161065
1200,1000,{(-0.24;-0.64);(-0.26;-0.66)},161632
1200,2000,{(-1.72;1.2);(1;-1.2)},252661
1200,2000,{(-1.72;1.2);(1;-1.2)},251544
1200,2000,{(-1.72;1.2);(1;-1.2)},252391
1200,2000,{(-1.72;1.2);(1;-1.2)},252606
1200,2000,{(-0.7;0);(0.3;-1)},598130
1200,2000,{(-0.7;0);(0.3;-1)},598187
1200,2000,{(-0.7;0);(0.3;-1)},598506
1200,2000,{(-0.7;0);(0.3;-1)},598476
1200,2000,{(-0.4;-0.5);(0.1;-1)},408798
1200,2000,{(-0.4;-0.5);(0.1;-1)},408860
1200,2000,{(-0.4;-0.5);(0.1;-1)},409858
1200,2000,{(-0.4;-0.5);(0.1;-1)},408767
1200,2000,{(-0.4;-0.6);(-0.2;-0.8)},240346
1200,2000,{(-0.4;-0.6);(-0.2;-0.8)},240152
1200,2000,{(-0.4;-0.6);(-0.2;-0.8)},239733
1200,2000,{(-0.4;-0.6);(-0.2;-0.8)},240250
1200,2000,{(-0.24;-0.64);(-0.26;-0.66)},225737
1200,2000,{(-0.24;-0.64);(-0.26;-0.66)},225697
1200,2000,{(-0.24;-0.64);(-0.26;-0.66)},225245
1200,2000,{(-0.24;-0.64);(-0.26;-0.66)},225549
1200,8000,{(-1.72;1.2);(1;-1.2)},994790
1200,8000,{(-1.72;1.2);(1;-1.2)},994562
1200,8000,{(-1.72;1.2);(1;-1.2)},994539
1200,8000,{(-1.72;1.2);(1;-1.2)},994577
1200,8000,{(-0.7;0);(0.3;-1)},2373426
1200,8000,{(-0.7;0);(0.3;-1)},2373310
1200,8000,{(-0.7;0);(0.3;-1)},2373986
1200,8000,{(-0.7;0);(0.3;-1)},2373574
1200,8000,{(-0.4;-0.5);(0.1;-1)},1604598
1200,8000,{(-0.4;-0.5);(0.1;-1)},1605048
1200,8000,{(-0.4;-0.5);(0.1;-1)},1604501
1200,8000,{(-0.4;-0.5);(0.1;-1)},1604632
1200,8000,{(-0.4;-0.6);(-0.2;-0.8)},878700
1200,8000,{(-0.4;-0.6);(-0.2;-0.8)},878956
1200,8000,{(-0.4;-0.6);(-0.2;-0.8)},878989
1200,8000,{(-0.4;-0.6);(-0.2;-0.8)},879104
1200,8000,{(-0.24;-0.64);(-0.26;-0.66)},556781
1200,8000,{(-0.24;-0.64);(-0.26;-0.66)},556676
1200,8000,{(-0.24;-0.64);(-0.26;-0.66)},556211
1200,8000,{(-0.24;-0.64);(-0.26;-0.66)},557128
1600,1,{(-1.72;1.2);(1;-1.2)},3746
1600,1,{(-1.72;1.2);(1;-1.2)},2616
1600,1,{(-1.72;1.2);(1;-1.2)},2510
1600,1,{(-1.72;1.2);(1;-1.2)},2615
1600,1,{(-0.7;0);(0.3;-1)},2559
1600,1,{(-0.7;0);(0.3;-1)},2511
1600,1,{(-0.7;0);(0.3;-1)},2502
1600,1,{(-0.7;0);(0.3;-1)},2500
1600,1,{(-0.4;-0.5);(0.1;-1)},2509
1600,1,{(-0.4;-0.5);(0.1;-1)},2511
1600,1,{(-0.4;-0.5);(0.1;-1)},2500
1600,1,{(-0.4;-0.5);(0.1;-1)},2503
1600,1,{(-0.4;-0.6);(-0.2;-0.8)},2505
1600,1,{(-0.4;-0.6);(-0.2;-0.8)},2498
1600,1,{(-0.4;-0.6);(-0.2;-0.8)},2531
1600,1,{(-0.4;-0.6);(-0.2;-0.8)},2659
1600,1,{(-0.24;-0.64);(-0.26;-0.66)},2518
1600,1,{(-0.24;-0.64);(-0.26;-0.66)},2497
1600,1,{(-0.24;-0.64);(-0.26;-0.66)},2648
1600,1,{(-0.24;-0.64);(-0.26;-0.66)},2777
1600,10,{(-1.72;1.2);(1;-1.2)},6314
1600,10,{(-1.72;1.2);(1;-1.2)},6315
1600,10,{(-1.72;1.2);(1;-1.2)},6318
1600,10,{(-1.72;1.2);(1;-1.2)},6402
1600,10,{(-0.7;0);(0.3;-1)},9013
1600,10,{(-0.7;0);(0.3;-1)},8974
1600,10,{(-0.7;0);(0.3;-1)},8851
1600,10,{(-0.7;0);(0.3;-1)},8940
1600,10,{(-0.4;-0.5);(0.1;-1)},8888
1600,10,{(-0.4;-0.5);(0.1;-1)},8917
1600,10,{(-0.4;-0.5);(0.1;-1)},8916
1600,10,{(-0.4;-0.5);(0.1;-1)},8856
1600,10,{(-0.4;-0.6);(-0.2;-0.8)},9198
1600,10,{(-0.4;-0.6);(-0.2;-0.8)},9251
1600,10,{(-0.4;-0.6);(-0.2;-0.8)},9194
1600,10,{(-0.4;-0.6);(-0.2;-0.8)},9222
1600,10,{(-0.24;-0.64);(-0.26;-0.66)},10027
1600,10,{(-0.24;-0.64);(-0.26;-0.66)},10056
1600,10,{(-0.24;-0.64);(-0.26;-0.66)},10001
1600,10,{(-0.24;-0.64);(-0.26;-0.66)},9988
1600,30,{(-1.72;1.2);(1;-1.2)},11347
1600,30,{(-1.72;1.2);(1;-1.2)},11255
1600,30,{(-1.72;1.2);(1;-1.2)},11194
1600,30,{(-1.72;1.2);(1;-1.2)},11322
1600,30,{(-0.7;0);(0.3;-1)},20356
1600,30,{(-0.7;0);(0.3;-1)},20352
1600,30,{(-0.7;0);(0.3;-1)},20379
1600,30,{(-0.7;0);(0.3;-1)},20364
1600,30,{(-0.4;-0.5);(0.1;-1)},18038
1600,30,{(-0.4;-0.5);(0.1;-1)},18035
1600,30,{(-0.4;-0.5);(0.1;-1)},18046
1600,30,{(-0.4;-0.5);(0.1;-1)},18105
1600,30,{(-0.4;-0.6);(-0.2;-0.8)},16887
1600,30,{(-0.4;-0.6);(-0.2;-0.8)},16776
1600,30,{(-0.4;-0.6);(-0.2;-0.8)},16715
1600,30,{(-0.4;-0.6);(-0.2;-0.8)},16855
1600,30,{(-0.24;-0.64);(-0.26;-0.66)},24500
1600,30,{(-0.24;-0.64);(-0.26;-0.66)},24318
1600,30,{(-0.24;-0.64);(-0.26;-0.66)},24392
1600,30,{(-0.24;-0.64);(-0.26;-0.66)},24475
1600,80,{(-1.72;1.2);(1;-1.2)},22730
1600,80,{(-1.72;1.2);(1;-1.2)},23040
1600,80,{(-1.72;1.2);(1;-1.2)},22702
1600,80,{(-1.72;1.2);(1;-1.2)},22724
1600,80,{(-0.7;0);(0.3;-1)},47991
1600,80,{(-0.7;0);(0.3;-1)},47968
1600,80,{(-0.7;0);(0.3;-1)},47881
1600,80,{(-0.7;0);(0.3;-1)},47971
1600,80,{(-0.4;-0.5);(0.1;-1)},38536
1600,80,{(-0.4;-0.5);(0.1;-1)},38558
1600,80,{(-0.4;-0.5);(0.1;-1)},38536
1600,80,{(-0.4;-0.5);(0.1;-1)},38462
1600,80,{(-0.4;-0.6);(-0.2;-0.8)},32547
1600,80,{(-0.4;-0.6);(-0.2;-0.8)},32492
1600,80,{(-0.4;-0.6);(-0.2;-0.8)},32425
1600,80,{(-0.4;-0.6);(-0.2;-0.8)},32468
1600,80,{(-0.24;-0.64);(-0.26;-0.66)},49330
1600,80,{(-0.24;-0.64);(-0.26;-0.66)},49248
1600,80,{(-0.24;-0.64);(-0.26;-0.66)},49283
1600,80,{(-0.24;-0.64);(-0.26;-0.66)},49367
1600,150,{(-1.72;1.2);(1;-1.2)},38071
1600,150,{(-1.72;1.2);(1;-1.2)},38097
1600,150,{(-1.72;1.2);(1;-1.2)},38125
1600,150,{(-1.72;1.2);(1;-1.2)},38140
1600,150,{(-0.7;0);(0.3;-1)},85399
1600,150,{(-0.7;0);(0.3;-1)},85357
1600,150,{(-0.7;0);(0.3;-1)},85475
1600,150,{(-0.7;0);(0.3;-1)},85491
1600,150,{(-0.4;-0.5);(0.1;-1)},65103
1600,150,{(-0.4;-0.5);(0.1;-1)},65143
1600,150,{(-0.4;-0.5);(0.1;-1)},65091
1600,150,{(-0.4;-0.5);(0.1;-1)},65043
1600,150,{(-0.4;-0.6);(-0.2;-0.8)},51697
1600,150,{(-0.4;-0.6);(-0.2;-0.8)},51658
1600,150,{(-0.4;-0.6);(-0.2;-0.8)},51692
1600,150,{(-0.4;-0.6);(-0.2;-0.8)},51684
1600,150,{(-0.24;-0.64);(-0.26;-0.66)},81507
1600,150,{(-0.24;-0.64);(-0.26;-0.66)},81476
1600,150,{(-0.24;-0.64);(-0.26;-0.66)},81471
1600,150,{(-0.24;-0.64);(-0.26;-0.66)},81461
1600,250,{(-1.72;1.2);(1;-1.2)},60429
1600,250,{(-1.72;1.2);(1;-1.2)},60084
1600,250,{(-1.72;1.2);(1;-1.2)},59911
1600,250,{(-1.72;1.2);(1;-1.2)},59686
1600,250,{(-0.7;0);(0.3;-1)},138185
1600,250,{(-0.7;0);(0.3;-1)},138325
1600,250,{(-0.7;0);(0.3;-1)},138404
1600,250,{(-0.7;0);(0.3;-1)},138233
1600,250,{(-0.4;-0.5);(0.1;-1)},101658
1600,250,{(-0.4;-0.5);(0.1;-1)},101559
1600,250,{(-0.4;-0.5);(0.1;-1)},101648
1600,250,{(-0.4;-0.5);(0.1;-1)},101732
1600,250,{(-0.4;-0.6);(-0.2;-0.8)},75609
1600,250,{(-0.4;-0.6);(-0.2;-0.8)},75374
1600,250,{(-0.4;-0.6);(-0.2;-0.8)},75582
1600,250,{(-0.4;-0.6);(-0.2;-0.8)},75393
1600,250,{(-0.24;-0.64);(-0.26;-0.66)},123065
1600,250,{(-0.24;-0.64);(-0.26;-0.66)},123070
1600,250,{(-0.24;-0.64);(-0.26;-0.66)},123191
1600,250,{(-0.24;-0.64);(-0.26;-0.66)},123081
1600,500,{(-1.72;1.2);(1;-1.2)},113653
1600,500,{(-1.72;1.2);(1;-1.2)},113319
1600,500,{(-1.72;1.2);(1;-1.2)},113473
1600,500,{(-1.72;1.2);(1;-1.2)},113507
1600,500,{(-0.7;0);(0.3;-1)},268921
1600,500,{(-0.7;0);(0.3;-1)},268958
1600,500,{(-0.7;0);(0.3;-1)},269116
1600,500,{(-0.7;0);(0.3;-1)},268910
1600,500,{(-0.4;-0.5);(0.1;-1)},190972
1600,500,{(-0.4;-0.5);(0.1;-1)},190884
1600,500,{(-0.4;-0.5);(0.1;-1)},190934
1600,500,{(-0.4;-0.5);(0.1;-1)},191016
1600,500,{(-0.4;-0.6);(-0.2;-0.8)},127571
1600,500,{(-0.4;-0.6);(-0.2;-0.8)},127541
1600,500,{(-0.4;-0.6);(-0.2;-0.8)},127632
1600,500,{(-0.4;-0.6);(-0.2;-0.8)},127540
1600,500,{(-0.24;-0.64);(-0.26;-0.66)},196477
1600,500,{(-0.24;-0.64);(-0.26;-0.66)},196284
1600,500,{(-0.24;-0.64);(-0.26;-0.66)},196757
1600,500,{(-0.24;-0.64);(-0.26;-0.66)},196341
1600,1000,{(-1.72;1.2);(1;-1.2)},220274
1600,1000,{(-1.72;1.2);(1;-1.2)},220119
1600,1000,{(-1.72;1.2);(1;-1.2)},220360
1600,1000,{(-1.72;1.2);(1;-1.2)},220161
1600,1000,{(-0.7;0);(0.3;-1)},528935
1600,1000,{(-0.7;0);(0.3;-1)},528884
1600,1000,{(-0.7;0);(0.3;-1)},529141
1600,1000,{(-0.7;0);(0.3;-1)},528804
1600,1000,{(-0.4;-0.5);(0.1;-1)},366740
1600,1000,{(-0.4;-0.5);(0.1;-1)},365896
1600,1000,{(-0.4;-0.5);(0.1;-1)},365729
1600,1000,{(-0.4;-0.5);(0.1;-1)},366717
1600,1000,{(-0.4;-0.6);(-0.2;-0.8)},223300
1600,1000,{(-0.4;-0.6);(-0.2;-0.8)},223828
1600,1000,{(-0.4;-0.6);(-0.2;-0.8)},223095
1600,1000,{(-0.4;-0.6);(-0.2;-0.8)},223154
1600,1000,{(-0.24;-0.64);(-0.26;-0.66)},280752
1600,1000,{(-0.24;-0.64);(-0.26;-0.66)},281987
1600,1000,{(-0.24;-0.64);(-0.26;-0.66)},280676
1600,1000,{(-0.24;-0.64);(-0.26;-0.66)},280956
1600,2000,{(-1.72;1.2);(1;-1.2)},433662
1600,2000,{(-1.72;1.2);(1;-1.2)},434570
1600,2000,{(-1.72;1.2);(1;-1.2)},433452
1600,2000,{(-1.72;1.2);(1;-1.2)},433416
1600,2000,{(-0.7;0);(0.3;-1)},1048120
1600,2000,{(-0.7;0);(0.3;-1)},1048184
1600,2000,{(-0.7;0);(0.3;-1)},1048206
1600,2000,{(-0.7;0);(0.3;-1)},1048048
1600,2000,{(-0.4;-0.5);(0.1;-1)},713722
1600,2000,{(-0.4;-0.5);(0.1;-1)},713960
1600,2000,{(-0.4;-0.5);(0.1;-1)},713461
1600,2000,{(-0.4;-0.5);(0.1;-1)},713814
1600,2000,{(-0.4;-0.6);(-0.2;-0.8)},405415
1600,2000,{(-0.4;-0.6);(-0.2;-0.8)},405478
1600,2000,{(-0.4;-0.6);(-0.2;-0.8)},405362
1600,2000,{(-0.4;-0.6);(-0.2;-0.8)},405397
1600,2000,{(-0.24;-0.64);(-0.26;-0.66)},394212
1600,2000,{(-0.24;-0.64);(-0.26;-0.66)},394071
1600,2000,{(-0.24;-0.64);(-0.26;-0.66)},394388
1600,2000,{(-0.24;-0.64);(-0.26;-0.66)},394447
1600,8000,{(-1.72;1.2);(1;-1.2)},1712048
1600,8000,{(-1.72;1.2);(1;-1.2)},1712327
1600,8000,{(-1.72;1.2);(1;-1.2)},1712403
1600,8000,{(-1.72;1.2);(1;-1.2)},1712281
1600,8000,{(-0.7;0);(0.3;-1)},4164369
1600,8000,{(-0.7;0);(0.3;-1)},4164809
1600,8000,{(-0.7;0);(0.3;-1)},4164521
1600,8000,{(-0.7;0);(0.3;-1)},4164234
1600,8000,{(-0.4;-0.5);(0.1;-1)},2794380
1600,8000,{(-0.4;-0.5);(0.1;-1)},2794012
1600,8000,{(-0.4;-0.5);(0.1;-1)},2795353
1600,8000,{(-0.4;-0.5);(0.1;-1)},2794894
1600,8000,{(-0.4;-0.6);(-0.2;-0.8)},1482148
1600,8000,{(-0.4;-0.6);(-0.2;-0.8)},1482118
1600,8000,{(-0.4;-0.6);(-0.2;-0.8)},1482455
1600,8000,{(-0.4;-0.6);(-0.2;-0.8)},1482248
1600,8000,{(-0.24;-0.64);(-0.26;-0.66)},958361
1600,8000,{(-0.24;-0.64);(-0.26;-0.66)},958158
1600,8000,{(-0.24;-0.64);(-0.26;-0.66)},958246
1600,8000,{(-0.24;-0.64);(-0.26;-0.66)},958418
2000,1,{(-1.72;1.2);(1;-1.2)},5184
2000,1,{(-1.72;1.2);(1;-1.2)},3821
2000,1,{(-1.72;1.2);(1;-1.2)},3771
2000,1,{(-1.72;1.2);(1;-1.2)},3785
2000,1,{(-0.7;0);(0.3;-1)},3877
2000,1,{(-0.7;0);(0.3;-1)},3804
2000,1,{(-0.7;0);(0.3;-1)},3775
2000,1,{(-0.7;0);(0.3;-1)},3810
2000,1,{(-0.4;-0.5);(0.1;-1)},4191
2000,1,{(-0.4;-0.5);(0.1;-1)},3912
2000,1,{(-0.4;-0.5);(0.1;-1)},3807
2000,1,{(-0.4;-0.5);(0.1;-1)},3785
2000,1,{(-0.4;-0.6);(-0.2;-0.8)},3767
2000,1,{(-0.4;-0.6);(-0.2;-0.8)},3962
2000,1,{(-0.4;-0.6);(-0.2;-0.8)},3897
2000,1,{(-0.4;-0.6);(-0.2;-0.8)},3774
2000,1,{(-0.24;-0.64);(-0.26;-0.66)},3770
2000,1,{(-0.24;-0.64);(-0.26;-0.66)},3734
2000,1,{(-0.24;-0.64);(-0.26;-0.66)},3981
2000,1,{(-0.24;-0.64);(-0.26;-0.66)},3809
2000,10,{(-1.72;1.2);(1;-1.2)},10105
2000,10,{(-1.72;1.2);(1;-1.2)},9914
2000,10,{(-1.72;1.2);(1;-1.2)},9830
2000,10,{(-1.72;1.2);(1;-1.2)},10002
2000,10,{(-0.7;0);(0.3;-1)},13977
2000,10,{(-0.7;0);(0.3;-1)},13846
2000,10,{(-0.7;0);(0.3;-1)},13783
2000,10,{(-0.7;0);(0.3;-1)},13965
2000,10,{(-0.4;-0.5);(0.1;-1)},13764
2000,10,{(-0.4;-0.5);(0.1;-1)},13696
2000,10,{(-0.4;-0.5);(0.1;-1)},13924
2000,10,{(-0.4;-0.5);(0.1;-1)},13787
2000,10,{(-0.4;-0.6);(-0.2;-0.8)},14186
2000,10,{(-0.4;-0.6);(-0.2;-0.8)},14394
2000,10,{(-0.4;-0.6);(-0.2;-0.8)},14305
2000,10,{(-0.4;-0.6);(-0.2;-0.8)},14170
2000,10,{(-0.24;-0.64);(-0.26;-0.66)},16615
2000,10,{(-0.24;-0.64);(-0.26;-0.66)},15414
2000,10,{(-0.24;-0.64);(-0.26;-0.66)},15405
2000,10,{(-0.24;-0.64);(-0.26;-0.66)},15674
2000,30,{(-1.72;1.2);(1;-1.2)},17802
2000,30,{(-1.72;1.2);(1;-1.2)},17845
2000,30,{(-1.72;1.2);(1;-1.2)},17696
2000,30,{(-1.72;1.2);(1;-1.2)},17925
2000,30,{(-0.7;0);(0.3;-1)},31778
2000,30,{(-0.7;0);(0.3;-1)},31829
2000,30,{(-0.7;0);(0.3;-1)},31552
2000,30,{(-0.7;0);(0.3;-1)},31675
2000,30,{(-0.4;-0.5);(0.1;-1)},28014
2000,30,{(-0.4;-0.5);(0.1;-1)},28110
2000,30,{(-0.4;-0.5);(0.1;-1)},28005
2000,30,{(-0.4;-0.5);(0.1;-1)},28087
2000,30,{(-0.4;-0.6);(-0.2;-0.8)},26133
2000,30,{(-0.4;-0.6);(-0.2;-0.8)},26253
2000,30,{(-0.4;-0.6);(-0.2;-0.8)},26068
2000,30,{(-0.4;-0.6);(-0.2;-0.8)},26195
2000,30,{(-0.24;-0.64);(-0.26;-0.66)},38051
2000,30,{(-0.24;-0.64);(-0.26;-0.66)},37885
2000,30,{(-0.24;-0.64);(-0.26;-0.66)},37988
2000,30,{(-0.24;-0.64);(-0.26;-0.66)},38116
2000,80,{(-1.72;1.2);(1;-1.2)},35857
2000,80,{(-1.72;1.2);(1;-1.2)},35821
2000,80,{(-1.72;1.2);(1;-1.2)},35743
2000,80,{(-1.72;1.2);(1;-1.2)},35729
2000,80,{(-0.7;0);(0.3;-1)},74723
2000,80,{(-0.7;0);(0.3;-1)},74746
2000,80,{(-0.7;0);(0.3;-1)},74793
2000,80,{(-0.7;0);(0.3;-1)},74767
