100,1,{(-1.72;1.2);(1;-1.2)},1056330
2000,80,{(-0.4;-0.5);(0.1;-1)},59877
2000,80,{(-0.4;-0.5);(0.1;-1)},60062
2000,80,{(-0.4;-0.5);(0.1;-1)},60008
2000,80,{(-0.4;-0.5);(0.1;-1)},59902
2000,80,{(-0.4;-0.6);(-0.2;-0.8)},50386
2000,80,{(-0.4;-0.6);(-0.2;-0.8)},50315
2000,80,{(-0.4;-0.6);(-0.2;-0.8)},50352
2000,80,{(-0.4;-0.6);(-0.2;-0.8)},50312
2000,80,{(-0.24;-0.64);(-0.26;-0.66)},76640
2000,80,{(-0.24;-0.64);(-0.26;-0.66)},76857
2000,80,{(-0.24;-0.64);(-0.26;-0.66)},76653
2000,80,{(-0.24;-0.64);(-0.26;-0.66)},76634
2000,150,{(-1.72;1.2);(1;-1.2)},59516
2000,150,{(-1.72;1.2);(1;-1.2)},59624
2000,150,{(-1.72;1.2);(1;-1.2)},59606
2000,150,{(-1.72;1.2);(1;-1.2)},59660
2000,150,{(-0.7;0);(0.3;-1)},133250
2000,150,{(-0.7;0);(0.3;-1)},133300
2000,150,{(-0.7;0);(0.3;-1)},133219
2000,150,{(-0.7;0);(0.3;-1)},133363
2000,150,{(-0.4;-0.5);(0.1;-1)},101484
2000,150,{(-0.4;-0.5);(0.1;-1)},101430
2000,150,{(-0.4;-0.5);(0.1;-1)},101315
2000,150,{(-0.4;-0.5);(0.1;-1)},101443
2000,150,{(-0.4;-0.6);(-0.2;-0.8)},80148
2000,150,{(-0.4;-0.6);(-0.2;-0.8)},80164
2000,150,{(-0.4;-0.6);(-0.2;-0.8)},80136
2000,150,{(-0.4;-0.6);(-0.2;-0.8)},80163
2000,150,{(-0.24;-0.64);(-0.26;-0.66)},126307
2000,150,{(-0.24;-0.64);(-0.26;-0.66)},126333
2000,150,{(-0.24;-0.64);(-0.26;-0.66)},126413
2000,150,{(-0.24;-0.64);(-0.26;-0.66)},126314
2000,250,{(-1.72;1.2);(1;-1.2)},93264
2000,250,{(-1.72;1.2);(1;-1.2)},93185
2000,250,{(-1.72;1.2);(1;-1.2)},93140
2000,250,{(-1.72;1.2);(1;-1.2)},93119
2000,250,{(-0.7;0);(0.3;-1)},215618
2000,250,{(-0.7;0);(0.3;-1)},215831
2000,250,{(-0.7;0);(0.3;-1)},215790
2000,250,{(-0.7;0);(0.3;-1)},215789
2000,250,{(-0.4;-0.5);(0.1;-1)},158372
2000,250,{(-0.4;-0.5);(0.1;-1)},158257
2000,250,{(-0.4;-0.5);(0.1;-1)},158214
2000,250,{(-0.4;-0.5);(0.1;-1)},158310
2000,250,{(-0.4;-0.6);(-0.2;-0.8)},117365
2000,250,{(-0.4;-0.6);(-0.2;-0.8)},117172
2000,250,{(-0.4;-0.6);(-0.2;-0.8)},117199
2000,250,{(-0.4;-0.6);(-0.2;-0.8)},117122
2000,250,{(-0.24;-0.64);(-0.26;-0.66)},190678
2000,250,{(-0.24;-0.64);(-0.26;-0.66)},190488
2000,250,{(-0.24;-0.64);(-0.26;-0.66)},190407
2000,250,{(-0.24;-0.64);(-0.26;-0.66)},190634
2000,500,{(-1.72;1.2);(1;-1.2)},175943
2000,500,{(-1.72;1.2);(1;-1.2)},175983
2000,500,{(-1.72;1.2);(1;-1.2)},175870
2000,500,{(-1.72;1.2);(1;-1.2)},175939
2000,500,{(-0.7;0);(0.3;-1)},419747
2000,500,{(-0.7;0);(0.3;-1)},419941
2000,500,{(-0.7;0);(0.3;-1)},419935
2000,500,{(-0.7;0);(0.3;-1)},419755
2000,500,{(-0.4;-0.5);(0.1;-1)},296470
2000,500,{(-0.4;-0.5);(0.1;-1)},296521
2000,500,{(-0.4;-0.5);(0.1;-1)},296456
2000,500,{(-0.4;-0.5);(0.1;-1)},296460
2000,500,{(-0.4;-0.6);(-0.2;-0.8)},198945
2000,500,{(-0.4;-0.6);(-0.2;-0.8)},198822
2000,500,{(-0.4;-0.6);(-0.2;-0.8)},198783
2000,500,{(-0.4;-0.6);(-0.2;-0.8)},198586
2000,500,{(-0.24;-0.64);(-0.26;-0.66)},302533
2000,500,{(-0.24;-0.64);(-0.26;-0.66)},302563
2000,500,{(-0.24;-0.64);(-0.26;-0.66)},302957
2000,500,{(-0.24;-0.64);(-0.26;-0.66)},302838
2000,1000,{(-1.72;1.2);(1;-1.2)},340833
2000,1000,{(-0.7;0);(0.3;-1)},826143
2000,1000,{(-0.4;-0.5);(0.1;-1)},568346
2000,1000,{(-0.4;-0.6);(-0.2;-0.8)},347162
2000,1000,{(-0.24;-0.64);(-0.26;-0.66)},430853
2000,2000,{(-1.72;1.2);(1;-1.2)},669493
2000,2000,{(-0.7;0);(0.3;-1)},1637370
2000,2000,{(-0.4;-0.5);(0.1;-1)},1108133
2000,2000,{(-0.4;-0.6);(-0.2;-0.8)},633276
2000,2000,{(-0.24;-0.64);(-0.26;-0.66)},602909
2000,8000,{(-1.72;1.2);(1;-1.2)},2640855
2000,8000,{(-0.7;0);(0.3;-1)},6501181
2000,8000,{(-0.4;-0.5);(0.1;-1)},4339166
2000,8000,{(-0.4;-0.6);(-0.2;-0.8)},2316504
2000,8000,{(-0.24;-0.64);(-0.26;-0.66)},1456954
4000,1,{(-1.72;1.2);(1;-1.2)},20093
4000,1,{(-1.72;1.2);(1;-1.2)},19220
4000,1,{(-1.72;1.2);(1;-1.2)},19287
4000,1,{(-1.72;1.2);(1;-1.2)},19641
4000,1,{(-0.7;0);(0.3;-1)},19450
4000,1,{(-0.7;0);(0.3;-1)},19376
4000,1,{(-0.7;0);(0.3;-1)},19567
4000,1,{(-0.7;0);(0.3;-1)},19856
4000,1,{(-0.4;-0.5);(0.1;-1)},19377
4000,1,{(-0.4;-0.5);(0.1;-1)},19471
4000,1,{(-0.4;-0.5);(0.1;-1)},19545
4000,1,{(-0.4;-0.5);(0.1;-1)},19538
4000,1,{(-0.4;-0.6);(-0.2;-0.8)},19615
4000,1,{(-0.4;-0.6);(-0.2;-0.8)},19216
4000,1,{(-0.4;-0.6);(-0.2;-0.8)},19209
4000,1,{(-0.4;-0.6);(-0.2;-0.8)},19418
4000,1,{(-0.24;-0.64);(-0.26;-0.66)},19452
4000,1,{(-0.24;-0.64);(-0.26;-0.66)},19324
4000,1,{(-0.24;-0.64);(-0.26;-0.66)},19617
4000,1,{(-0.24;-0.64);(-0.26;-0.66)},19534
4000,10,{(-1.72;1.2);(1;-1.2)},43831
4000,10,{(-1.72;1.2);(1;-1.2)},43531
4000,10,{(-1.72;1.2);(1;-1.2)},44163
4000,10,{(-1.72;1.2);(1;-1.2)},43585
4000,10,{(-0.7;0);(0.3;-1)},61332
4000,10,{(-0.7;0);(0.3;-1)},61459
4000,10,{(-0.7;0);(0.3;-1)},61583
4000,10,{(-0.7;0);(0.3;-1)},61512
4000,10,{(-0.4;-0.5);(0.1;-1)},61629
4000,10,{(-0.4;-0.5);(0.1;-1)},61534
4000,10,{(-0.4;-0.5);(0.1;-1)},61595
4000,10,{(-0.4;-0.5);(0.1;-1)},61673
4000,10,{(-0.4;-0.6);(-0.2;-0.8)},63650
4000,10,{(-0.4;-0.6);(-0.2;-0.8)},63696
4000,10,{(-0.4;-0.6);(-0.2;-0.8)},63681
4000,10,{(-0.4;-0.6);(-0.2;-0.8)},63791
4000,10,{(-0.24;-0.64);(-0.26;-0.66)},68391
4000,10,{(-0.24;-0.64);(-0.26;-0.66)},68506
4000,10,{(-0.24;-0.64);(-0.26;-0.66)},68847
4000,10,{(-0.24;-0.64);(-0.26;-0.66)},68400
4000,30,{(-1.72;1.2);(1;-1.2)},76044
4000,30,{(-1.72;1.2);(1;-1.2)},76094
4000,30,{(-1.72;1.2);(1;-1.2)},75857
4000,30,{(-1.72;1.2);(1;-1.2)},75964
4000,30,{(-0.7;0);(0.3;-1)},134027
4000,30,{(-0.7;0);(0.3;-1)},133975
4000,30,{(-0.7;0);(0.3;-1)},134164
4000,30,{(-0.7;0);(0.3;-1)},134009
4000,30,{(-0.4;-0.5);(0.1;-1)},118751
4000,30,{(-0.4;-0.5);(0.1;-1)},118684
4000,30,{(-0.4;-0.5);(0.1;-1)},118818
4000,30,{(-0.4;-0.5);(0.1;-1)},118701
4000,30,{(-0.4;-0.6);(-0.2;-0.8)},111265
4000,30,{(-0.4;-0.6);(-0.2;-0.8)},111233
4000,30,{(-0.4;-0.6);(-0.2;-0.8)},111296
4000,30,{(-0.4;-0.6);(-0.2;-0.8)},111143
4000,30,{(-0.24;-0.64);(-0.26;-0.66)},162086
4000,30,{(-0.24;-0.64);(-0.26;-0.66)},162281
4000,30,{(-0.24;-0.64);(-0.26;-0.66)},157471
4000,30,{(-0.24;-0.64);(-0.26;-0.66)},156455
4000,80,{(-1.72;1.2);(1;-1.2)},142403
4000,80,{(-1.72;1.2);(1;-1.2)},142363
4000,80,{(-1.72;1.2);(1;-1.2)},142382
4000,80,{(-1.72;1.2);(1;-1.2)},142186
4000,80,{(-0.7;0);(0.3;-1)},298388
4000,80,{(-0.7;0);(0.3;-1)},298313
4000,80,{(-0.7;0);(0.3;-1)},298536
4000,80,{(-0.7;0);(0.3;-1)},298671
4000,80,{(-0.4;-0.5);(0.1;-1)},237830
4000,80,{(-0.4;-0.5);(0.1;-1)},237825
4000,80,{(-0.4;-0.5);(0.1;-1)},238010
4000,80,{(-0.4;-0.5);(0.1;-1)},237804
4000,80,{(-0.4;-0.6);(-0.2;-0.8)},196381
4000,80,{(-0.4;-0.6);(-0.2;-0.8)},196558
4000,80,{(-0.4;-0.6);(-0.2;-0.8)},196407
4000,80,{(-0.4;-0.6);(-0.2;-0.8)},196546
4000,80,{(-0.24;-0.64);(-0.26;-0.66)},303527
4000,80,{(-0.24;-0.64);(-0.26;-0.66)},303113
4000,80,{(-0.24;-0.64);(-0.26;-0.66)},303275
4000,80,{(-0.24;-0.64);(-0.26;-0.66)},303573
4000,150,{(-1.72;1.2);(1;-1.2)},234808
4000,150,{(-1.72;1.2);(1;-1.2)},234746
4000,150,{(-1.72;1.2);(1;-1.2)},234748
4000,150,{(-1.72;1.2);(1;-1.2)},234965
4000,150,{(-0.7;0);(0.3;-1)},529697
4000,150,{(-0.7;0);(0.3;-1)},530006
4000,150,{(-0.7;0);(0.3;-1)},529869
4000,150,{(-0.7;0);(0.3;-1)},529594
4000,150,{(-0.4;-0.5);(0.1;-1)},400499
4000,150,{(-0.4;-0.5);(0.1;-1)},400620
4000,150,{(-0.4;-0.5);(0.1;-1)},400743
4000,150,{(-0.4;-0.5);(0.1;-1)},400669
4000,150,{(-0.4;-0.6);(-0.2;-0.8)},307965
4000,150,{(-0.4;-0.6);(-0.2;-0.8)},307960
4000,150,{(-0.4;-0.6);(-0.2;-0.8)},308003
4000,150,{(-0.4;-0.6);(-0.2;-0.8)},308380
4000,150,{(-0.24;-0.64);(-0.26;-0.66)},481738
4000,150,{(-0.24;-0.64);(-0.26;-0.66)},482399
4000,150,{(-0.24;-0.64);(-0.26;-0.66)},482233
4000,150,{(-0.24;-0.64);(-0.26;-0.66)},482085
4000,250,{(-1.72;1.2);(1;-1.2)},363454
4000,250,{(-1.72;1.2);(1;-1.2)},363188
4000,250,{(-1.72;1.2);(1;-1.2)},363351
4000,250,{(-1.72;1.2);(1;-1.2)},363701
4000,250,{(-0.7;0);(0.3;-1)},855157
4000,250,{(-0.7;0);(0.3;-1)},855614
4000,250,{(-0.7;0);(0.3;-1)},855265
4000,250,{(-0.7;0);(0.3;-1)},855342
4000,250,{(-0.4;-0.5);(0.1;-1)},624688
4000,250,{(-0.4;-0.5);(0.1;-1)},624816
4000,250,{(-0.4;-0.5);(0.1;-1)},624887
4000,250,{(-0.4;-0.5);(0.1;-1)},624694
4000,250,{(-0.4;-0.6);(-0.2;-0.8)},449132
4000,250,{(-0.4;-0.6);(-0.2;-0.8)},449045
4000,250,{(-0.4;-0.6);(-0.2;-0.8)},448960
4000,250,{(-0.4;-0.6);(-0.2;-0.8)},449113
4000,250,{(-0.24;-0.64);(-0.26;-0.66)},717768
4000,250,{(-0.24;-0.64);(-0.26;-0.66)},717206
4000,250,{(-0.24;-0.64);(-0.26;-0.66)},717521
4000,250,{(-0.24;-0.64);(-0.26;-0.66)},717845
4000,500,{(-1.72;1.2);(1;-1.2)},681747
4000,500,{(-1.72;1.2);(1;-1.2)},681730
4000,500,{(-1.72;1.2);(1;-1.2)},681591
4000,500,{(-1.72;1.2);(1;-1.2)},681610
4000,500,{(-0.7;0);(0.3;-1)},1662035
4000,500,{(-0.7;0);(0.3;-1)},1661795
4000,500,{(-0.7;0);(0.3;-1)},1662255
4000,500,{(-0.7;0);(0.3;-1)},1662327
4000,500,{(-0.4;-0.5);(0.1;-1)},1167569
4000,500,{(-0.4;-0.5);(0.1;-1)},1167834
4000,500,{(-0.4;-0.5);(0.1;-1)},1167795
4000,500,{(-0.4;-0.5);(0.1;-1)},1168372
4000,500,{(-0.4;-0.6);(-0.2;-0.8)},759947
4000,500,{(-0.4;-0.6);(-0.2;-0.8)},759818
4000,500,{(-0.4;-0.6);(-0.2;-0.8)},759786
4000,500,{(-0.4;-0.6);(-0.2;-0.8)},759874
4000,500,{(-0.24;-0.64);(-0.26;-0.66)},1141116
4000,500,{(-0.24;-0.64);(-0.26;-0.66)},1141312
4000,500,{(-0.24;-0.64);(-0.26;-0.66)},1141282
4000,500,{(-0.24;-0.64);(-0.26;-0.66)},1140778
4000,1000,{(-1.72;1.2);(1;-1.2)},1314334
4000,1000,{(-0.7;0);(0.3;-1)},3263914
4000,1000,{(-0.4;-0.5);(0.1;-1)},2233930
4000,1000,{(-0.4;-0.6);(-0.2;-0.8)},1325298
4000,1000,{(-0.24;-0.64);(-0.26;-0.66)},1637510
4000,2000,{(-1.72;1.2);(1;-1.2)},2577713
4000,2000,{(-0.7;0);(0.3;-1)},6462043
4000,2000,{(-0.4;-0.5);(0.1;-1)},4346451
4000,2000,{(-0.4;-0.6);(-0.2;-0.8)},2400724
4000,2000,{(-0.24;-0.64);(-0.26;-0.66)},2292340
4000,8000,{(-1.72;1.2);(1;-1.2)},10312123
4000,8000,{(-0.7;0);(0.3;-1)},25730159
4000,8000,{(-0.4;-0.5);(0.1;-1)},17126386
4000,8000,{(-0.4;-0.6);(-0.2;-0.8)},8861881
4000,8000,{(-0.24;-0.64);(-0.26;-0.66)},5695993
10000,1,{(-1.72;1.2);(1;-1.2)},117412
10000,1,{(-1.72;1.2);(1;-1.2)},118049
10000,1,{(-1.72;1.2);(1;-1.2)},118359
10000,1,{(-1.72;1.2);(1;-1.2)},117976
10000,1,{(-0.7;0);(0.3;-1)},118719
10000,1,{(-0.7;0);(0.3;-1)},119300
10000,1,{(-0.7;0);(0.3;-1)},119224
10000,1,{(-0.7;0);(0.3;-1)},119523
10000,1,{(-0.4;-0.5);(0.1;-1)},120143
10000,1,{(-0.4;-0.5);(0.1;-1)},120267
10000,1,{(-0.4;-0.5);(0.1;-1)},120470
10000,1,{(-0.4;-0.5);(0.1;-1)},120316
10000,1,{(-0.4;-0.6);(-0.2;-0.8)},120388
10000,1,{(-0.4;-0.6);(-0.2;-0.8)},122130
10000,1,{(-0.4;-0.6);(-0.2;-0.8)},121237
10000,1,{(-0.4;-0.6);(-0.2;-0.8)},121357
10000,1,{(-0.24;-0.64);(-0.26;-0.66)},121254
10000,1,{(-0.24;-0.64);(-0.26;-0.66)},122964
10000,1,{(-0.24;-0.64);(-0.26;-0.66)},122549
10000,1,{(-0.24;-0.64);(-0.26;-0.66)},123239
10000,10,{(-1.72;1.2);(1;-1.2)},290520
10000,10,{(-1.72;1.2);(1;-1.2)},282290
10000,10,{(-1.72;1.2);(1;-1.2)},274095
10000,10,{(-1.72;1.2);(1;-1.2)},264458
10000,10,{(-0.7;0);(0.3;-1)},364650
10000,10,{(-0.7;0);(0.3;-1)},364540
10000,10,{(-0.7;0);(0.3;-1)},364623
10000,10,{(-0.7;0);(0.3;-1)},364480
10000,10,{(-0.4;-0.5);(0.1;-1)},366736
10000,10,{(-0.4;-0.5);(0.1;-1)},362898
10000,10,{(-0.4;-0.5);(0.1;-1)},362319
10000,10,{(-0.4;-0.5);(0.1;-1)},362257
10000,10,{(-0.4;-0.6);(-0.2;-0.8)},376634
10000,10,{(-0.4;-0.6);(-0.2;-0.8)},376201
10000,10,{(-0.4;-0.6);(-0.2;-0.8)},376493
10000,10,{(-0.4;-0.6);(-0.2;-0.8)},376296
10000,10,{(-0.24;-0.64);(-0.26;-0.66)},407339
10000,10,{(-0.24;-0.64);(-0.26;-0.66)},407300
10000,10,{(-0.24;-0.64);(-0.26;-0.66)},407368
10000,10,{(-0.24;-0.64);(-0.26;-0.66)},407529
10000,30,{(-1.72;1.2);(1;-1.2)},434834
10000,30,{(-1.72;1.2);(1;-1.2)},435000
10000,30,{(-1.72;1.2);(1;-1.2)},434550
10000,30,{(-1.72;1.2);(1;-1.2)},434939
10000,30,{(-0.7;0);(0.3;-1)},792667
10000,30,{(-0.7;0);(0.3;-1)},793202
10000,30,{(-0.7;0);(0.3;-1)},792467
10000,30,{(-0.7;0);(0.3;-1)},792674
10000,30,{(-0.4;-0.5);(0.1;-1)},695108
10000,30,{(-0.4;-0.5);(0.1;-1)},695490
10000,30,{(-0.4;-0.5);(0.1;-1)},695395
10000,30,{(-0.4;-0.5);(0.1;-1)},695688
10000,30,{(-0.4;-0.6);(-0.2;-0.8)},656601
10000,30,{(-0.4;-0.6);(-0.2;-0.8)},655789
10000,30,{(-0.4;-0.6);(-0.2;-0.8)},656067
10000,30,{(-0.4;-0.6);(-0.2;-0.8)},656557
10000,30,{(-0.24;-0.64);(-0.26;-0.66)},962253
10000,30,{(-0.24;-0.64);(-0.26;-0.66)},961859
10000,30,{(-0.24;-0.64);(-0.26;-0.66)},962182
10000,30,{(-0.24;-0.64);(-0.26;-0.66)},961973
10000,80,{(-1.72;1.2);(1;-1.2)},843032
10000,80,{(-1.72;1.2);(1;-1.2)},843382
10000,80,{(-1.72;1.2);(1;-1.2)},843140
10000,80,{(-1.72;1.2);(1;-1.2)},843725
10000,80,{(-0.7;0);(0.3;-1)},1831311
10000,80,{(-0.7;0);(0.3;-1)},1831312
10000,80,{(-0.7;0);(0.3;-1)},1831791
10000,80,{(-0.7;0);(0.3;-1)},1831487
10000,80,{(-0.4;-0.5);(0.1;-1)},1433776
10000,80,{(-0.4;-0.5);(0.1;-1)},1434170
10000,80,{(-0.4;-0.5);(0.1;-1)},1433184
10000,80,{(-0.4;-0.5);(0.1;-1)},1433671
10000,80,{(-0.4;-0.6);(-0.2;-0.8)},1175236
10000,80,{(-0.4;-0.6);(-0.2;-0.8)},1175399
10000,80,{(-0.4;-0.6);(-0.2;-0.8)},1175133
10000,80,{(-0.4;-0.6);(-0.2;-0.8)},1175127
10000,80,{(-0.24;-0.64);(-0.26;-0.66)},1838745
10000,80,{(-0.24;-0.64);(-0.26;-0.66)},1838754
10000,80,{(-0.24;-0.64);(-0.26;-0.66)},1838019
10000,80,{(-0.24;-0.64);(-0.26;-0.66)},1838102
10000,150,{(-1.72;1.2);(1;-1.2)},1404534
10000,150,{(-1.72;1.2);(1;-1.2)},1405526
10000,150,{(-1.72;1.2);(1;-1.2)},1404403
10000,150,{(-1.72;1.2);(1;-1.2)},1404353
10000,150,{(-0.7;0);(0.3;-1)},3266093
10000,150,{(-0.7;0);(0.3;-1)},3266197
10000,150,{(-0.7;0);(0.3;-1)},3266556
10000,150,{(-0.7;0);(0.3;-1)},3265823
10000,150,{(-0.4;-0.5);(0.1;-1)},2428456
10000,150,{(-0.4;-0.5);(0.1;-1)},2428408
10000,150,{(-0.4;-0.5);(0.1;-1)},2427624
10000,150,{(-0.4;-0.5);(0.1;-1)},2428781
10000,150,{(-0.4;-0.6);(-0.2;-0.8)},1838803
10000,150,{(-0.4;-0.6);(-0.2;-0.8)},1839040
10000,150,{(-0.4;-0.6);(-0.2;-0.8)},1838016
10000,150,{(-0.4;-0.6);(-0.2;-0.8)},1838681
10000,150,{(-0.24;-0.64);(-0.26;-0.66)},2853791
10000,150,{(-0.24;-0.64);(-0.26;-0.66)},2853557
10000,150,{(-0.24;-0.64);(-0.26;-0.66)},2853680
10000,150,{(-0.24;-0.64);(-0.26;-0.66)},2852907
10000,250,{(-1.72;1.2);(1;-1.2)},2193568
10000,250,{(-1.72;1.2);(1;-1.2)},2194651
10000,250,{(-1.72;1.2);(1;-1.2)},2193850
10000,250,{(-1.72;1.2);(1;-1.2)},2193340
10000,250,{(-0.7;0);(0.3;-1)},5289529
10000,250,{(-0.7;0);(0.3;-1)},5290520
10000,250,{(-0.7;0);(0.3;-1)},5290105
10000,250,{(-0.7;0);(0.3;-1)},5290090
10000,250,{(-0.4;-0.5);(0.1;-1)},3810278
10000,250,{(-0.4;-0.5);(0.1;-1)},3809551
10000,250,{(-0.4;-0.5);(0.1;-1)},3810718
10000,250,{(-0.4;-0.5);(0.1;-1)},3810139
10000,250,{(-0.4;-0.6);(-0.2;-0.8)},2690304
10000,250,{(-0.4;-0.6);(-0.2;-0.8)},2690662
10000,250,{(-0.4;-0.6);(-0.2;-0.8)},2690568
10000,250,{(-0.4;-0.6);(-0.2;-0.8)},2690534
10000,250,{(-0.24;-0.64);(-0.26;-0.66)},4184358
10000,250,{(-0.24;-0.64);(-0.26;-0.66)},4184955
10000,250,{(-0.24;-0.64);(-0.26;-0.66)},4185324
10000,250,{(-0.24;-0.64);(-0.26;-0.66)},4184528
10000,500,{(-1.72;1.2);(1;-1.2)},4185801
10000,500,{(-1.72;1.2);(1;-1.2)},4187075
10000,500,{(-1.72;1.2);(1;-1.2)},4186995
10000,500,{(-1.72;1.2);(1;-1.2)},4186786
10000,500,{(-0.7;0);(0.3;-1)},10352859
10000,500,{(-0.7;0);(0.3;-1)},10351952
10000,500,{(-0.7;0);(0.3;-1)},10351718
10000,500,{(-0.7;0);(0.3;-1)},10352781
10000,500,{(-0.4;-0.5);(0.1;-1)},7236561
10000,500,{(-0.4;-0.5);(0.1;-1)},7237187
10000,500,{(-0.4;-0.5);(0.1;-1)},7236625
10000,500,{(-0.4;-0.5);(0.1;-1)},7237425
10000,500,{(-0.4;-0.6);(-0.2;-0.8)},4675010
10000,500,{(-0.4;-0.6);(-0.2;-0.8)},4674430
10000,500,{(-0.4;-0.6);(-0.2;-0.8)},4674062
10000,500,{(-0.4;-0.6);(-0.2;-0.8)},4675118
10000,500,{(-0.24;-0.64);(-0.26;-0.66)},6803651
10000,500,{(-0.24;-0.64);(-0.26;-0.66)},6804894
10000,500,{(-0.24;-0.64);(-0.26;-0.66)},6803891
10000,500,{(-0.24;-0.64);(-0.26;-0.66)},6804936
10000,1000,{(-1.72;1.2);(1;-1.2)},8082424
10000,1000,{(-0.7;0);(0.3;-1)},20334937
10000,1000,{(-0.4;-0.5);(0.1;-1)},13869505
10000,1000,{(-0.4;-0.6);(-0.2;-0.8)},8190506
10000,1000,{(-0.24;-0.64);(-0.26;-0.66)},9843292
10000,2000,{(-1.72;1.2);(1;-1.2)},15853596
10000,2000,{(-0.7;0);(0.3;-1)},40243450
10000,2000,{(-0.4;-0.5);(0.1;-1)},26991570
10000,2000,{(-0.4;-0.6);(-0.2;-0.8)},14875189
10000,2000,{(-0.24;-0.64);(-0.26;-0.66)},13898600
10000,8000,{(-1.72;1.2);(1;-1.2)},62436651
10000,8000,{(-0.7;0);(0.3;-1)},159514854
10000,8000,{(-0.4;-0.5);(0.1;-1)},105299990
10000,8000,{(-0.4;-0.6);(-0.2;-0.8)},53833610
10000,8000,{(-0.24;-0.64);(-0.26;-0.66)},33872952
