Thrust#1,128,3.40625,1015190
Thrust#1,4096,3.11523,263
Thrust#1,4096,3.13184,288
Thrust#1,4096,3.13281,273
Thrust#1,4096,3.13086,271
Thrust#1,4096,3.11426,271
Thrust#1,4096,3.11914,265
Thrust#1,4096,3.14941,265
Thrust#1,4096,3.15625,264
Thrust#1,4096,3.16992,265
Thrust#1,4096,3.15137,265
Thrust#1,4096,3.11426,263
Thrust#1,4096,3.15137,323
Thrust#1,4096,3.13477,257
Thrust#1,4096,3.1709,260
Thrust#1,4096,3.10352,262
Thrust#1,4096,3.09961,266
Thrust#1,4096,3.08301,268
Thrust#1,4096,3.12695,254
Thrust#1,4096,3.14648,262
Thrust#1,4096,3.17773,256
Thrust#1,4096,3.13379,259
Thrust#1,8192,3.16113,328
Thrust#1,8192,3.10498,325
Thrust#1,8192,3.13135,328
Thrust#1,8192,3.14502,321
Thrust#1,8192,3.12012,331
Thrust#1,8192,3.16064,327
Thrust#1,8192,3.15479,335
Thrust#1,8192,3.14014,417
Thrust#1,8192,3.11133,1573
Thrust#1,8192,3.16846,412
Thrust#1,8192,3.14453,342
Thrust#1,8192,3.16357,345
Thrust#1,8192,3.13867,345
Thrust#1,8192,3.17822,352
Thrust#1,8192,3.12402,330
Thrust#1,8192,3.13818,347
Thrust#1,8192,3.13721,334
Thrust#1,8192,3.14307,338
Thrust#1,8192,3.13721,338
Thrust#1,8192,3.14795,338
Thrust#1,8192,3.14551,336
Thrust#1,8192,3.14453,337
Thrust#1,8192,3.16016,337
Thrust#1,8192,3.146,336
Thrust#1,8192,3.14258,337
Thrust#1,8192,3.13379,338
Thrust#1,8192,3.1499,337
Thrust#1,8192,3.15332,336
Thrust#1,8192,3.15479,337
Thrust#1,8192,3.14941,347
Thrust#1,8192,3.1416,467
Thrust#1,8192,3.12354,337
Thrust#1,8192,3.12939,337
Thrust#1,8192,3.15576,336
Thrust#1,8192,3.16064,335
Thrust#1,8192,3.14844,345
Thrust#1,8192,3.12842,334
Thrust#1,8192,3.1582,328
Thrust#1,8192,3.15234,423
Thrust#1,8192,3.11523,328
Thrust#1,8192,3.12109,326
Thrust#1,8192,3.15186,326
Thrust#1,8192,3.14893,326
Thrust#1,8192,3.13525,330
Thrust#1,8192,3.15186,324
Thrust#1,8192,3.15381,330
Thrust#1,8192,3.15137,387
Thrust#1,8192,3.16309,322
Thrust#1,8192,3.14941,324
Thrust#1,8192,3.11865,338
Thrust#1,8192,3.16406,552
Thrust#1,8192,3.13916,389
Thrust#1,8192,3.13965,345
Thrust#1,8192,3.1377,336
Thrust#1,8192,3.11768,338
Thrust#1,8192,3.14502,345
Thrust#1,8192,3.13232,346
Thrust#1,8192,3.12451,339
Thrust#1,8192,3.13916,342
Thrust#1,8192,3.10107,337
Thrust#1,8192,3.13184,337
Thrust#1,8192,3.13672,337
Thrust#1,8192,3.15674,337
Thrust#1,8192,3.09229,346
Thrust#1,8192,3.13574,338
Thrust#1,8192,3.13525,361
Thrust#1,8192,3.14746,338
Thrust#1,8192,3.13281,345
Thrust#1,8192,3.14453,336
Thrust#1,8192,3.1416,336
Thrust#1,8192,3.15381,337
Thrust#1,8192,3.14453,346
Thrust#1,8192,3.1626,336
Thrust#1,8192,3.14307,336
Thrust#1,8192,3.12793,336
Thrust#1,8192,3.10693,345
Thrust#1,8192,3.15137,345
Thrust#1,8192,3.18506,346
Thrust#1,8192,3.16162,335
Thrust#1,8192,3.17432,335
Thrust#1,8192,3.1084,353
Thrust#1,8192,3.14258,354
Thrust#1,8192,3.11572,336
Thrust#1,8192,3.12793,339
Thrust#1,8192,3.16309,331
Thrust#1,8192,3.14062,323
Thrust#1,8192,3.15039,332
Thrust#1,8192,3.13037,327
Thrust#1,8192,3.1377,620
Thrust#1,8192,3.15137,342
Thrust#1,8192,3.14795,330
Thrust#1,8192,3.13916,323
Thrust#1,8192,3.1167,328
Thrust#1,8192,3.11914,326
Thrust#1,8192,3.14014,321
Thrust#1,8192,3.146,337
Thrust#1,8192,3.14893,570
Thrust#1,8192,3.1499,413
Thrust#1,8192,3.13135,334
Thrust#1,8192,3.13623,338
Thrust#1,16384,3.1394,492
Thrust#1,16384,3.15869,476
Thrust#1,16384,3.11621,483
Thrust#1,16384,3.14893,481
Thrust#1,16384,3.14429,473
Thrust#1,16384,3.15015,474
Thrust#1,16384,3.14941,473
Thrust#1,16384,3.16919,474
Thrust#1,16384,3.14282,474
Thrust#1,16384,3.15991,484
Thrust#1,16384,3.13647,473
Thrust#1,16384,3.13086,483
Thrust#1,16384,3.11743,482
Thrust#1,16384,3.15625,489
Thrust#1,16384,3.15894,473
Thrust#1,16384,3.15405,474
Thrust#1,16384,3.14478,472
Thrust#1,16384,3.14575,470
Thrust#1,16384,3.14014,484
Thrust#1,16384,3.13696,472
Thrust#1,16384,3.15308,483
Thrust#1,16384,3.12524,497
Thrust#1,16384,3.13477,457
Thrust#1,16384,3.13428,467
Thrust#1,16384,3.14429,465
Thrust#1,16384,3.14648,468
Thrust#1,16384,3.15234,465
Thrust#1,16384,3.16064,460
Thrust#1,16384,3.13696,457
Thrust#1,16384,3.17065,460
Thrust#1,16384,3.14526,463
Thrust#1,16384,3.13208,468
Thrust#1,16384,3.15161,474
Thrust#1,16384,3.12866,586
Thrust#1,16384,3.14136,1789
Thrust#1,16384,3.14722,535
Thrust#1,16384,3.13574,470
Thrust#1,16384,3.14185,476
Thrust#1,16384,3.14722,482
Thrust#1,16384,3.12451,481
Thrust#1,16384,3.14966,506
Thrust#1,16384,3.14746,475
Thrust#1,16384,3.12866,470
Thrust#1,16384,3.14062,475
Thrust#1,16384,3.13965,516
Thrust#1,16384,3.12573,490
Thrust#1,16384,3.15112,481
Thrust#1,16384,3.14087,483
Thrust#1,16384,3.12891,482
Thrust#1,16384,3.1189,474
Thrust#1,16384,3.15576,471
Thrust#1,16384,3.1272,482
Thrust#1,16384,3.12451,475
Thrust#1,16384,3.15234,457
Thrust#1,16384,3.14575,468
Thrust#1,16384,3.1582,458
Thrust#1,16384,3.15332,458
Thrust#1,16384,3.16162,464
Thrust#1,16384,3.12744,465
Thrust#1,16384,3.14746,465
Thrust#1,16384,3.13794,465
Thrust#1,16384,3.15234,467
Thrust#1,16384,3.1394,461
Thrust#1,16384,3.13794,467
Thrust#1,16384,3.13916,861
Thrust#1,16384,3.1438,485
Thrust#1,16384,3.15674,484
Thrust#1,16384,3.1438,478
Thrust#1,16384,3.12402,475
Thrust#1,16384,3.1355,469
Thrust#1,16384,3.14038,477
Thrust#1,16384,3.14526,471
Thrust#1,16384,3.15308,494
Thrust#1,16384,3.13184,469
Thrust#1,16384,3.16553,474
Thrust#1,16384,3.13892,480
Thrust#1,16384,3.12744,486
Thrust#1,16384,3.14062,480
Thrust#1,16384,3.1311,483
Thrust#1,16384,3.13306,471
Thrust#1,16384,3.14233,477
Thrust#1,16384,3.15405,476
Thrust#1,16384,3.17114,485
Thrust#1,16384,3.13257,470
Thrust#1,16384,3.15771,477
Thrust#1,16384,3.14258,472
Thrust#1,16384,3.1394,474
Thrust#1,16384,3.15039,462
Thrust#1,16384,3.15454,467
Thrust#1,16384,3.13135,458
Thrust#1,16384,3.15283,462
Thrust#1,16384,3.15308,457
Thrust#1,16384,3.14771,468
Thrust#1,16384,3.13892,465
Thrust#1,16384,3.16992,466
Thrust#1,16384,3.13501,468
Thrust#1,16384,3.12695,489
Thrust#1,16384,3.13452,752
Thrust#1,16384,3.13867,591
Thrust#1,16384,3.14673,546
Thrust#1,32768,3.13232,800
Thrust#1,32768,3.13452,763
Thrust#1,32768,3.13538,761
Thrust#1,32768,3.13428,771
Thrust#1,32768,3.13257,789
Thrust#1,32768,3.13452,771
Thrust#1,32768,3.15186,780
Thrust#1,32768,3.13831,774
Thrust#1,32768,3.13037,759
Thrust#1,32768,3.14429,763
Thrust#1,32768,3.13989,773
Thrust#1,32768,3.11658,771
Thrust#1,32768,3.13574,762
Thrust#1,32768,3.14026,771
Thrust#1,32768,3.13623,752
Thrust#1,32768,3.13916,792
Thrust#1,32768,3.14014,756
Thrust#1,32768,3.13306,751
Thrust#1,32768,3.13416,842
Thrust#1,32768,3.14319,1847
Thrust#1,32768,3.1394,1255
Thrust#1,32768,3.13306,821
Thrust#1,32768,3.13904,772
Thrust#1,32768,3.13635,761
Thrust#1,32768,3.14246,773
Thrust#1,32768,3.13965,764
Thrust#1,32768,3.14258,762
Thrust#1,32768,3.14673,774
Thrust#1,32768,3.14783,777
Thrust#1,32768,3.13977,788
Thrust#1,32768,3.1322,761
Thrust#1,32768,3.14722,760
Thrust#1,32768,3.13904,758
Thrust#1,32768,3.13867,763
Thrust#1,32768,3.14429,759
Thrust#1,32768,3.14355,810
Thrust#1,32768,3.13672,758
Thrust#1,32768,3.13196,754
Thrust#1,32768,3.12573,786
Thrust#1,32768,3.1416,974
Thrust#1,32768,3.14746,841
Thrust#1,32768,3.13879,760
Thrust#1,32768,3.14331,763
Thrust#1,32768,3.13196,775
Thrust#1,32768,3.13452,782
Thrust#1,32768,3.14661,771
Thrust#1,32768,3.14001,770
Thrust#1,32768,3.15369,771
Thrust#1,32768,3.14575,768
Thrust#1,32768,3.15271,766
Thrust#1,32768,3.14136,765
Thrust#1,32768,3.13684,762
Thrust#1,32768,3.13708,761
Thrust#1,32768,3.14233,755
Thrust#1,32768,3.1488,754
Thrust#1,32768,3.13391,759
Thrust#1,32768,3.15271,761
Thrust#1,32768,3.14587,762
Thrust#1,32768,3.13953,766
Thrust#1,32768,3.16016,1020
Thrust#1,32768,3.14709,844
Thrust#1,32768,3.14783,769
Thrust#1,32768,3.14465,775
Thrust#1,32768,3.15503,769
Thrust#1,32768,3.1449,763
Thrust#1,32768,3.14978,772
Thrust#1,32768,3.15137,762
Thrust#1,32768,3.12976,761
Thrust#1,32768,3.14148,764
Thrust#1,32768,3.13049,763
Thrust#1,32768,3.14294,772
Thrust#1,32768,3.13696,790
Thrust#1,32768,3.13928,813
Thrust#1,32768,3.14563,759
Thrust#1,32768,3.13733,757
Thrust#1,32768,3.1344,754
Thrust#1,32768,3.13513,755
Thrust#1,32768,3.12695,755
Thrust#1,32768,3.15454,757
Thrust#1,32768,3.13965,815
Thrust#1,32768,3.13562,1915
Thrust#1,32768,3.14697,958
Thrust#1,32768,3.14551,762
Thrust#1,32768,3.15503,769
Thrust#1,32768,3.14661,763
Thrust#1,32768,3.13904,763
Thrust#1,32768,3.13708,771
Thrust#1,32768,3.14526,763
Thrust#1,32768,3.13245,762
Thrust#1,32768,3.12927,763
Thrust#1,32768,3.14978,805
Thrust#1,32768,3.16138,779
Thrust#1,32768,3.14233,765
Thrust#1,32768,3.12891,1069
Thrust#1,32768,3.14246,752
Thrust#1,32768,3.14014,755
Thrust#1,32768,3.14746,765
Thrust#1,32768,3.13428,757
Thrust#1,32768,3.14807,751
Thrust#1,32768,3.12427,1132
Thrust#1,65536,3.13141,1431
Thrust#1,65536,3.14386,1376
Thrust#1,65536,3.14539,1385
Thrust#1,65536,3.14496,1367
Thrust#1,65536,3.13544,1380
Thrust#1,65536,3.14319,1373
Thrust#1,65536,3.14508,1387
Thrust#1,65536,3.14465,1374
Thrust#1,65536,3.14301,1401
Thrust#1,65536,3.13184,1366
Thrust#1,65536,3.13617,1372
Thrust#1,65536,3.13849,1799
Thrust#1,65536,3.14642,1387
Thrust#1,65536,3.13818,1373
Thrust#1,65536,3.13623,1373
Thrust#1,65536,3.13715,1376
Thrust#1,65536,3.1391,1378
Thrust#1,65536,3.12836,1372
Thrust#1,65536,3.1394,1394
Thrust#1,65536,3.14111,1366
Thrust#1,65536,3.14233,1365
Thrust#1,65536,3.13239,1359
Thrust#1,65536,3.14111,1362
Thrust#1,65536,3.14423,1452
Thrust#1,65536,3.15546,2859
Thrust#1,65536,3.14484,1378
Thrust#1,65536,3.13617,1370
Thrust#1,65536,3.14246,1386
Thrust#1,65536,3.13507,1378
Thrust#1,65536,3.13873,1388
Thrust#1,65536,3.13696,1363
Thrust#1,65536,3.13812,1364
Thrust#1,65536,3.14124,1379
Thrust#1,65536,3.15405,1373
Thrust#1,65536,3.1394,1775
Thrust#1,65536,3.13953,1445
Thrust#1,65536,3.14783,1375
Thrust#1,65536,3.14423,1368
Thrust#1,65536,3.13312,1378
Thrust#1,65536,3.13568,1376
Thrust#1,65536,3.13702,1376
Thrust#1,65536,3.14197,1369
Thrust#1,65536,3.1416,1374
Thrust#1,65536,3.14716,1364
Thrust#1,65536,3.14032,1370
Thrust#1,65536,3.13513,1750
Thrust#1,65536,3.14661,1483
Thrust#1,65536,3.14874,1384
Thrust#1,65536,3.15454,1369
Thrust#1,65536,3.14136,1369
Thrust#1,65536,3.14624,1379
Thrust#1,65536,3.13501,1371
Thrust#1,65536,3.13928,1381
Thrust#1,65536,3.13568,1373
Thrust#1,65536,3.15497,1369
Thrust#1,65536,3.14227,1373
Thrust#1,65536,3.14545,1369
Thrust#1,65536,3.14771,2735
Thrust#1,65536,3.14807,1435
Thrust#1,65536,3.1413,1376
Thrust#1,65536,3.13525,1408
Thrust#1,65536,3.14642,1376
Thrust#1,65536,3.14722,1392
Thrust#1,65536,3.13263,1371
Thrust#1,65536,3.14331,1414
Thrust#1,65536,3.15131,1385
Thrust#1,65536,3.13922,1364
Thrust#1,65536,3.13849,1375
Thrust#1,65536,3.15204,1876
Thrust#1,65536,3.13824,1370
Thrust#1,65536,3.14526,1381
Thrust#1,65536,3.14001,1396
Thrust#1,65536,3.14807,1419
Thrust#1,65536,3.13574,1416
Thrust#1,65536,3.14166,1384
Thrust#1,65536,3.13763,1383
Thrust#1,65536,3.14386,1377
Thrust#1,65536,3.14075,1382
Thrust#1,65536,3.13562,1363
Thrust#1,65536,3.13892,1378
Thrust#1,65536,3.14014,1783
Thrust#1,65536,3.14465,1434
Thrust#1,65536,3.1496,1378
Thrust#1,65536,3.15424,1380
Thrust#1,65536,3.14014,1379
Thrust#1,65536,3.13824,1379
Thrust#1,65536,3.15686,1371
Thrust#1,65536,3.1452,1379
Thrust#1,65536,3.13342,1372
Thrust#1,65536,3.14832,1366
Thrust#1,65536,3.13843,1371
Thrust#1,65536,3.14087,1374
Thrust#1,65536,3.1319,2785
Thrust#1,65536,3.1463,1428
Thrust#1,65536,3.13489,1369
Thrust#1,65536,3.14124,1366
Thrust#1,65536,3.15002,1388
Thrust#1,65536,3.13867,1368
Thrust#1,65536,3.13733,1426
Thrust#1,65536,3.14221,1368
Thrust#1,131072,3.14429,2644
Thrust#1,131072,3.14001,3036
Thrust#1,131072,3.14587,2728
Thrust#1,131072,3.14386,2652
Thrust#1,131072,3.14029,2655
Thrust#1,131072,3.14664,2644
Thrust#1,131072,3.13837,2628
Thrust#1,131072,3.14938,3673
Thrust#1,131072,3.14124,2655
Thrust#1,131072,3.13672,2593
Thrust#1,131072,3.15298,2589
Thrust#1,131072,3.1463,2585
Thrust#1,131072,3.14285,2573
Thrust#1,131072,3.14008,3964
Thrust#1,131072,3.14127,2641
Thrust#1,131072,3.13571,2569
Thrust#1,131072,3.14246,2572
Thrust#1,131072,3.14597,2574
Thrust#1,131072,3.13657,2552
Thrust#1,131072,3.14334,2966
Thrust#1,131072,3.15506,2632
Thrust#1,131072,3.13992,2587
Thrust#1,131072,3.13828,2576
Thrust#1,131072,3.14514,2570
Thrust#1,131072,3.14203,2571
Thrust#1,131072,3.13644,2972
Thrust#1,131072,3.13919,2680
Thrust#1,131072,3.1369,2573
Thrust#1,131072,3.15475,2567
Thrust#1,131072,3.14105,2567
Thrust#1,131072,3.1369,2564
Thrust#1,131072,3.14178,2560
Thrust#1,131072,3.14673,4048
Thrust#1,131072,3.13889,2642
Thrust#1,131072,3.14496,2577
Thrust#1,131072,3.1456,2566
Thrust#1,131072,3.13904,2556
Thrust#1,131072,3.13873,2917
Thrust#1,131072,3.14047,2640
Thrust#1,131072,3.14423,2613
Thrust#1,131072,3.14749,2570
Thrust#1,131072,3.13864,2587
Thrust#1,131072,3.14502,2669
Thrust#1,131072,3.14944,2588
Thrust#1,131072,3.12799,3265
Thrust#1,131072,3.14285,2535
Thrust#1,131072,3.1442,2510
Thrust#1,131072,3.14697,2508
Thrust#1,131072,3.13885,2498
Thrust#1,131072,3.14883,2491
Thrust#1,131072,3.14246,3937
Thrust#1,131072,3.14764,2556
Thrust#1,131072,3.13791,2497
Thrust#1,131072,3.14355,2506
Thrust#1,131072,3.15057,2511
Thrust#1,131072,3.1452,2497
Thrust#1,131072,3.1424,2950
Thrust#1,131072,3.13989,2509
Thrust#1,131072,3.13974,2517
Thrust#1,131072,3.15005,2514
Thrust#1,131072,3.13931,2499
Thrust#1,131072,3.14801,2492
Thrust#1,131072,3.14508,2880
Thrust#1,131072,3.15384,2600
Thrust#1,131072,3.14001,2517
Thrust#1,131072,3.14044,2494
Thrust#1,131072,3.14294,2508
Thrust#1,131072,3.15076,2492
Thrust#1,131072,3.13986,2495
Thrust#1,131072,3.13916,3910
Thrust#1,131072,3.14493,2565
Thrust#1,131072,3.14963,2512
Thrust#1,131072,3.14755,2498
Thrust#1,131072,3.13742,2506
Thrust#1,131072,3.14005,2501
Thrust#1,131072,3.13742,2991
Thrust#1,131072,3.13696,2509
Thrust#1,131072,3.13776,2520
Thrust#1,131072,3.1402,2502
Thrust#1,131072,3.14191,2494
Thrust#1,131072,3.13773,2499
Thrust#1,131072,3.13739,4891
Thrust#1,131072,3.13611,2457
Thrust#1,131072,3.14355,2434
Thrust#1,131072,3.14578,2424
Thrust#1,131072,3.1427,2414
Thrust#1,131072,3.14548,2423
Thrust#1,131072,3.14236,3800
Thrust#1,131072,3.14423,2496
Thrust#1,131072,3.14145,2445
Thrust#1,131072,3.14209,2428
Thrust#1,131072,3.13763,2432
Thrust#1,131072,3.13849,2420
Thrust#1,131072,3.13165,2798
Thrust#1,131072,3.14276,2519
Thrust#1,131072,3.1499,2437
Thrust#1,131072,3.13458,2456
Thrust#1,131072,3.13577,2448
Thrust#1,131072,3.14841,2731
Thrust#1,131072,3.1366,2421
Thrust#1,262144,3.14465,5307
Thrust#1,262144,3.14133,4870
Thrust#1,262144,3.14345,4884
Thrust#1,262144,3.14243,4883
Thrust#1,262144,3.13521,6148
Thrust#1,262144,3.14493,5149
Thrust#1,262144,3.14571,4871
Thrust#1,262144,3.14221,4882
Thrust#1,262144,3.1358,4869
Thrust#1,262144,3.14546,4878
Thrust#1,262144,3.14566,4936
Thrust#1,262144,3.14148,4794
Thrust#1,262144,3.14354,4780
Thrust#1,262144,3.1412,4747
Thrust#1,262144,3.1413,6081
