Thrust#2,128,1,2.96875,1105820
Thrust#2,2097152,2,3.14051,25621
Thrust#2,2097152,2,3.14228,24666
Thrust#2,2097152,2,3.14308,25711
Thrust#2,2097152,2,3.14242,24641
Thrust#2,2097152,2,3.14081,25612
Thrust#2,2097152,2,3.14351,24651
Thrust#2,2097152,2,3.14262,25738
Thrust#2,2097152,2,3.13999,24637
Thrust#2,2097152,2,3.14379,25648
Thrust#2,2097152,2,3.14129,24634
Thrust#2,2097152,2,3.13959,25702
Thrust#2,2097152,2,3.14116,24661
Thrust#2,2097152,2,3.14322,25653
Thrust#2,2097152,2,3.14427,24630
Thrust#2,2097152,2,3.14143,25742
Thrust#2,2097152,2,3.14221,24650
Thrust#2,2097152,2,3.14149,25629
Thrust#2,2097152,2,3.1416,24638
Thrust#2,2097152,2,3.14216,25693
Thrust#2,2097152,2,3.14202,24628
Thrust#2,2097152,2,3.14037,24538
Thrust#2,2097152,2,3.14285,25721
Thrust#2,2097152,2,3.14142,25765
Thrust#2,2097152,2,3.1415,24653
Thrust#2,2097152,2,3.14594,24514
Thrust#2,2097152,2,3.14006,25677
Thrust#2,2097152,2,3.13861,25784
Thrust#2,2097152,2,3.1408,24658
Thrust#2,2097152,2,3.14155,24535
Thrust#2,2097152,2,3.14166,25729
Thrust#2,2097152,2,3.14198,24747
Thrust#2,2097152,2,3.14114,25641
Thrust#2,2097152,2,3.14078,24782
Thrust#2,2097152,2,3.14073,25602
Thrust#2,2097152,2,3.14169,24748
Thrust#2,2097152,2,3.14002,25673
Thrust#2,2097152,2,3.14131,24720
Thrust#2,2097152,2,3.14106,25610
Thrust#2,2097152,2,3.14316,24772
Thrust#2,2097152,2,3.14273,25612
Thrust#2,2097152,2,3.14045,24742
Thrust#2,2097152,2,3.14263,25662
Thrust#2,2097152,2,3.14187,24757
Thrust#2,2097152,4,3.14098,14916
Thrust#2,2097152,4,3.14224,14021
Thrust#2,2097152,4,3.14033,13852
Thrust#2,2097152,4,3.14171,14979
Thrust#2,2097152,4,3.14252,14025
Thrust#2,2097152,4,3.14242,15023
Thrust#2,2097152,4,3.14291,13975
Thrust#2,2097152,4,3.14262,13817
Thrust#2,2097152,4,3.14021,13841
Thrust#2,2097152,4,3.14204,14996
Thrust#2,2097152,4,3.14328,14009
Thrust#2,2097152,4,3.14107,14946
Thrust#2,2097152,4,3.13962,13936
Thrust#2,2097152,4,3.13995,13814
Thrust#2,2097152,4,3.14195,13858
Thrust#2,2097152,4,3.14178,14994
Thrust#2,2097152,4,3.13983,14012
Thrust#2,2097152,4,3.14297,13850
Thrust#2,2097152,4,3.14258,14940
Thrust#2,2097152,4,3.14047,14000
Thrust#2,2097152,4,3.14104,13812
Thrust#2,2097152,4,3.14195,14963
Thrust#2,2097152,4,3.14211,14003
Thrust#2,2097152,4,3.14153,13844
Thrust#2,2097152,4,3.14313,14931
Thrust#2,2097152,4,3.14143,14003
Thrust#2,2097152,4,3.14078,14981
Thrust#2,2097152,4,3.1415,13959
Thrust#2,2097152,4,3.14168,13802
Thrust#2,2097152,4,3.14094,13833
Thrust#2,2097152,4,3.14141,14902
Thrust#2,2097152,4,3.14181,14094
Thrust#2,2097152,4,3.14008,14978
Thrust#2,2097152,4,3.14122,13942
Thrust#2,2097152,4,3.1417,13833
Thrust#2,2097152,4,3.14035,13827
Thrust#2,2097152,4,3.14181,15001
Thrust#2,2097152,4,3.14061,14009
Thrust#2,2097152,4,3.1427,13841
Thrust#2,2097152,4,3.14144,14920
Thrust#2,2097152,4,3.14094,14039
Thrust#2,2097152,4,3.14126,13826
Thrust#2,2097152,4,3.14239,14992
Thrust#2,2097152,4,3.13931,14010
Thrust#2,2097152,4,3.1413,13832
Thrust#2,2097152,4,3.14304,14943
Thrust#2,2097152,4,3.14213,14011
Thrust#2,2097152,4,3.14082,14981
Thrust#2,2097152,4,3.14077,13954
Thrust#2,2097152,4,3.14203,13800
Thrust#2,2097152,4,3.14285,13839
Thrust#2,2097152,4,3.14446,14941
Thrust#2,2097152,4,3.14173,14053
Thrust#2,2097152,4,3.14112,14951
Thrust#2,2097152,4,3.14254,13906
Thrust#2,2097152,4,3.14052,13803
Thrust#2,2097152,4,3.14281,13833
Thrust#2,2097152,4,3.14286,14974
Thrust#2,2097152,4,3.14114,14018
Thrust#2,2097152,4,3.14118,13845
Thrust#2,2097152,4,3.14124,14928
Thrust#2,2097152,4,3.14163,14031
Thrust#2,2097152,4,3.14114,13861
Thrust#2,2097152,4,3.14125,15012
Thrust#2,2097152,4,3.14,14012
Thrust#2,2097152,4,3.14119,13845
Thrust#2,2097152,4,3.1412,14931
Thrust#2,2097152,4,3.14266,14012
Thrust#2,2097152,4,3.1409,14975
Thrust#2,2097152,4,3.1404,14008
Thrust#2,2097152,4,3.14262,13790
Thrust#2,2097152,4,3.14137,13846
Thrust#2,2097152,4,3.1416,14945
Thrust#2,2097152,4,3.14164,14071
Thrust#2,2097152,4,3.14198,14947
Thrust#2,2097152,4,3.14174,14029
Thrust#2,2097152,4,3.13836,14168
Thrust#2,2097152,4,3.14238,13839
Thrust#2,2097152,4,3.14381,14990
Thrust#2,2097152,4,3.1426,14012
Thrust#2,2097152,4,3.14057,13852
Thrust#2,2097152,4,3.14035,14950
Thrust#2,2097152,4,3.14015,14014
Thrust#2,2097152,4,3.14092,13854
Thrust#2,2097152,4,3.14079,14980
Thrust#2,2097152,4,3.14019,14021
Thrust#2,2097152,4,3.14097,13860
Thrust#2,2097152,4,3.1402,14903
Thrust#2,2097152,4,3.14278,14029
Thrust#2,2097152,4,3.14268,14957
Thrust#2,2097152,4,3.14152,13957
Thrust#2,2097152,4,3.14139,13803
Thrust#2,2097152,4,3.14196,13848
Thrust#2,2097152,4,3.14158,14954
Thrust#2,2097152,4,3.14146,14055
Thrust#2,2097152,4,3.14194,14946
Thrust#2,2097152,4,3.14106,13963
Thrust#2,2097152,4,3.14134,13791
Thrust#2,2097152,4,3.1437,13861
Thrust#2,2097152,4,3.14099,14978
Thrust#2,2097152,8,3.1405,9136
Thrust#2,2097152,8,3.13989,8906
Thrust#2,2097152,8,3.14276,8932
Thrust#2,2097152,8,3.14229,8915
Thrust#2,2097152,8,3.13963,10004
Thrust#2,2097152,8,3.14115,9094
Thrust#2,2097152,8,3.14285,8943
Thrust#2,2097152,8,3.14035,10060
Thrust#2,2097152,8,3.14384,9103
Thrust#2,2097152,8,3.14188,8916
Thrust#2,2097152,8,3.14064,8930
Thrust#2,2097152,8,3.14038,9992
Thrust#2,2097152,8,3.14225,9113
Thrust#2,2097152,8,3.14014,8912
Thrust#2,2097152,8,3.14324,10028
Thrust#2,2097152,8,3.14147,9036
Thrust#2,2097152,8,3.14141,8889
Thrust#2,2097152,8,3.14101,8883
Thrust#2,2097152,8,3.14032,8914
Thrust#2,2097152,8,3.1412,8896
Thrust#2,2097152,8,3.1409,10009
Thrust#2,2097152,8,3.1416,9101
Thrust#2,2097152,8,3.14017,8930
Thrust#2,2097152,8,3.14247,8890
Thrust#2,2097152,8,3.14368,10011
Thrust#2,2097152,8,3.14286,9097
Thrust#2,2097152,8,3.14177,8938
Thrust#2,2097152,8,3.14009,10012
Thrust#2,2097152,8,3.14258,9128
Thrust#2,2097152,8,3.1432,8878
Thrust#2,2097152,8,3.14171,8919
Thrust#2,2097152,8,3.1409,9992
Thrust#2,2097152,8,3.14114,9096
Thrust#2,2097152,8,3.1432,8921
Thrust#2,2097152,8,3.14227,8918
Thrust#2,2097152,8,3.14265,8892
Thrust#2,2097152,8,3.1404,10047
Thrust#2,2097152,8,3.14105,9114
Thrust#2,2097152,8,3.14322,8929
Thrust#2,2097152,8,3.14203,8886
Thrust#2,2097152,8,3.14134,10002
Thrust#2,2097152,8,3.14072,9091
Thrust#2,2097152,8,3.14108,8942
Thrust#2,2097152,8,3.14221,8928
Thrust#2,2097152,8,3.14108,10252
Thrust#2,2097152,8,3.14217,8885
Thrust#2,2097152,8,3.14164,8950
Thrust#2,2097152,8,3.14269,10020
Thrust#2,2097152,8,3.14266,9103
Thrust#2,2097152,8,3.14312,8905
Thrust#2,2097152,8,3.14207,10068
Thrust#2,2097152,8,3.14112,8997
Thrust#2,2097152,8,3.14201,8899
Thrust#2,2097152,8,3.14006,8886
Thrust#2,2097152,8,3.14198,8929
Thrust#2,2097152,8,3.14233,8933
Thrust#2,2097152,8,3.14215,10083
Thrust#2,2097152,8,3.14219,9116
Thrust#2,2097152,8,3.14066,8918
Thrust#2,2097152,8,3.14159,8925
Thrust#2,2097152,8,3.14122,10002
Thrust#2,2097152,8,3.14177,9088
Thrust#2,2097152,8,3.1423,8944
Thrust#2,2097152,8,3.14129,10044
Thrust#2,2097152,8,3.14247,9161
Thrust#2,2097152,8,3.13997,8899
Thrust#2,2097152,8,3.13951,8944
Thrust#2,2097152,8,3.14267,10013
Thrust#2,2097152,8,3.14197,9020
Thrust#2,2097152,8,3.14109,8890
Thrust#2,2097152,8,3.14087,9237
Thrust#2,2097152,8,3.14321,8951
Thrust#2,2097152,8,3.14013,10036
Thrust#2,2097152,8,3.14119,9112
Thrust#2,2097152,8,3.14149,8967
Thrust#2,2097152,8,3.14117,8919
Thrust#2,2097152,8,3.14211,10022
Thrust#2,2097152,8,3.14179,9111
Thrust#2,2097152,8,3.14044,8944
Thrust#2,2097152,8,3.14309,10013
Thrust#2,2097152,8,3.14009,9145
Thrust#2,2097152,8,3.14289,8920
Thrust#2,2097152,8,3.13987,8917
Thrust#2,2097152,8,3.14023,10033
Thrust#2,2097152,8,3.14143,9096
Thrust#2,2097152,8,3.14179,8888
Thrust#2,2097152,8,3.14218,10050
Thrust#2,2097152,8,3.13841,9029
Thrust#2,2097152,8,3.14026,8927
Thrust#2,2097152,8,3.14348,8899
Thrust#2,2097152,8,3.14183,8940
Thrust#2,2097152,8,3.14056,8915
Thrust#2,2097152,8,3.14158,10059
Thrust#2,2097152,8,3.14099,9110
Thrust#2,2097152,8,3.14284,8963
Thrust#2,2097152,8,3.14248,8920
Thrust#2,2097152,8,3.14151,10057
Thrust#2,2097152,8,3.14275,9098
Thrust#2,2097152,8,3.14092,8933
Thrust#2,2097152,8,3.14124,10062
Thrust#2,2097152,16,3.14275,6634
Thrust#2,2097152,16,3.141,6500
Thrust#2,2097152,16,3.1399,6508
Thrust#2,2097152,16,3.14228,6542
Thrust#2,2097152,16,3.14109,7689
Thrust#2,2097152,16,3.14435,6705
Thrust#2,2097152,16,3.14363,6509
Thrust#2,2097152,16,3.14162,6510
Thrust#2,2097152,16,3.1422,6542
Thrust#2,2097152,16,3.14169,6529
Thrust#2,2097152,16,3.14047,6534
Thrust#2,2097152,16,3.14063,6516
Thrust#2,2097152,16,3.14063,7625
Thrust#2,2097152,16,3.1424,6760
Thrust#2,2097152,16,3.14081,6573
Thrust#2,2097152,16,3.14161,6510
Thrust#2,2097152,16,3.1416,7673
Thrust#2,2097152,16,3.1422,6713
Thrust#2,2097152,16,3.14099,6508
Thrust#2,2097152,16,3.13917,6538
Thrust#2,2097152,16,3.14245,6531
Thrust#2,2097152,16,3.14189,7638
Thrust#2,2097152,16,3.14159,6713
Thrust#2,2097152,16,3.14216,6517
Thrust#2,2097152,16,3.1403,6505
Thrust#2,2097152,16,3.14216,6548
Thrust#2,2097152,16,3.1438,7637
Thrust#2,2097152,16,3.14163,6765
Thrust#2,2097152,16,3.14165,6518
Thrust#2,2097152,16,3.14205,6501
Thrust#2,2097152,16,3.14069,6509
Thrust#2,2097152,16,3.13862,7630
Thrust#2,2097152,16,3.14174,6641
Thrust#2,2097152,16,3.14249,6521
Thrust#2,2097152,16,3.1407,6509
Thrust#2,2097152,16,3.13988,6509
Thrust#2,2097152,16,3.14277,6543
Thrust#2,2097152,16,3.14157,6547
Thrust#2,2097152,16,3.14208,7664
Thrust#2,2097152,16,3.13999,6735
Thrust#2,2097152,16,3.14242,6502
Thrust#2,2097152,16,3.14163,6527
Thrust#2,2097152,16,3.14069,6519
Thrust#2,2097152,16,3.14275,7623
Thrust#2,2097152,16,3.14177,6724
Thrust#2,2097152,16,3.1413,6527
Thrust#2,2097152,16,3.14258,6517
Thrust#2,2097152,16,3.142,6550
Thrust#2,2097152,16,3.14134,7630
Thrust#2,2097152,16,3.1426,6757
Thrust#2,2097152,16,3.13997,6522
Thrust#2,2097152,16,3.14304,6519
Thrust#2,2097152,16,3.1403,6503
Thrust#2,2097152,16,3.1413,7650
Thrust#2,2097152,16,3.14159,6682
Thrust#2,2097152,16,3.14227,6532
Thrust#2,2097152,16,3.13946,6497
Thrust#2,2097152,16,3.14225,6503
Thrust#2,2097152,16,3.14104,6549
Thrust#2,2097152,16,3.1411,6529
Thrust#2,2097152,16,3.14214,6512
Thrust#2,2097152,16,3.14275,7656
Thrust#2,2097152,16,3.14301,6719
Thrust#2,2097152,16,3.13977,6532
Thrust#2,2097152,16,3.14263,6555
Thrust#2,2097152,16,3.14161,6527
Thrust#2,2097152,16,3.1392,7610
Thrust#2,2097152,16,3.14224,6724
Thrust#2,2097152,16,3.14173,6523
Thrust#2,2097152,16,3.14198,6548
Thrust#2,2097152,16,3.14179,6524
Thrust#2,2097152,16,3.14095,7663
Thrust#2,2097152,16,3.14191,6608
Thrust#2,2097152,16,3.14285,6540
Thrust#2,2097152,16,3.14095,6555
Thrust#2,2097152,16,3.13959,7778
Thrust#2,2097152,16,3.13991,6622
Thrust#2,2097152,16,3.1401,6521
Thrust#2,2097152,16,3.14116,6514
Thrust#2,2097152,16,3.14308,6527
Thrust#2,2097152,16,3.14075,6550
Thrust#2,2097152,16,3.14158,6513
Thrust#2,2097152,16,3.14269,6511
Thrust#2,2097152,16,3.14153,7612
Thrust#2,2097152,16,3.14155,6703
Thrust#2,2097152,16,3.14134,6523
Thrust#2,2097152,16,3.14182,6542
Thrust#2,2097152,16,3.1424,6531
Thrust#2,2097152,16,3.14075,7624
Thrust#2,2097152,16,3.14327,6732
Thrust#2,2097152,16,3.14097,6517
Thrust#2,2097152,16,3.14197,6512
Thrust#2,2097152,16,3.14174,6543
Thrust#2,2097152,16,3.14108,7609
Thrust#2,2097152,16,3.1409,6720
Thrust#2,2097152,16,3.14301,6514
Thrust#2,2097152,16,3.14134,6530
Thrust#2,2097152,16,3.13954,6521
Thrust#2,2097152,16,3.14193,6515
Thrust#2,2097152,16,3.14192,6526
Thrust#2,2097152,32,3.14094,6499
Thrust#2,2097152,32,3.14088,5571
Thrust#2,2097152,32,3.14352,5374
Thrust#2,2097152,32,3.14336,5311
Thrust#2,2097152,32,3.14132,5417
Thrust#2,2097152,32,3.14322,5369
Thrust#2,2097152,32,3.14348,6464
Thrust#2,2097152,32,3.14024,5558
Thrust#2,2097152,32,3.14229,5365
Thrust#2,2097152,32,3.14145,5642
Thrust#2,2097152,32,3.14174,5419
Thrust#2,2097152,32,3.13882,6511
Thrust#2,2097152,32,3.14181,5488
Thrust#2,2097152,32,3.1409,5349
Thrust#2,2097152,32,3.14228,5335
Thrust#2,2097152,32,3.14183,5354
Thrust#2,2097152,32,3.14094,5354
Thrust#2,2097152,32,3.14116,5344
Thrust#2,2097152,32,3.14258,5391
Thrust#2,2097152,32,3.14148,5360
Thrust#2,2097152,32,3.1403,5360
Thrust#2,2097152,32,3.14194,6528
Thrust#2,2097152,32,3.14054,5537
Thrust#2,2097152,32,3.14256,5356
Thrust#2,2097152,32,3.14429,5349
Thrust#2,2097152,32,3.14171,5391
Thrust#2,2097152,32,3.14196,5375
Thrust#2,2097152,32,3.14141,6454
Thrust#2,2097152,32,3.14141,5562
Thrust#2,2097152,32,3.14255,5341
Thrust#2,2097152,32,3.14247,5356
Thrust#2,2097152,32,3.14097,5360
Thrust#2,2097152,32,3.14282,5371
Thrust#2,2097152,32,3.14132,6453
Thrust#2,2097152,32,3.14526,5574
Thrust#2,2097152,32,3.14064,5342
Thrust#2,2097152,32,3.14015,5335
Thrust#2,2097152,32,3.14164,5349
Thrust#2,2097152,32,3.1398,5341
Thrust#2,2097152,32,3.1426,5395
Thrust#2,2097152,32,3.14238,5375
Thrust#2,2097152,32,3.14322,5370
Thrust#2,2097152,32,3.14123,6455
Thrust#2,2097152,32,3.14241,5563
Thrust#2,2097152,32,3.14164,5363
Thrust#2,2097152,32,3.14189,5352
Thrust#2,2097152,32,3.14056,5403
Thrust#2,2097152,32,3.14264,5363
Thrust#2,2097152,32,3.14216,6497
Thrust#2,2097152,32,3.14291,5560
Thrust#2,2097152,32,3.14389,5342
Thrust#2,2097152,32,3.14187,5334
Thrust#2,2097152,32,3.14104,5369
Thrust#2,2097152,32,3.14299,5367
Thrust#2,2097152,32,3.1414,6452
Thrust#2,2097152,32,3.14215,5565
Thrust#2,2097152,32,3.13945,5349
Thrust#2,2097152,32,3.14177,5323
Thrust#2,2097152,32,3.14381,5347
Thrust#2,2097152,32,3.1412,5339
Thrust#2,2097152,32,3.14272,5369
Thrust#2,2097152,32,3.14326,5368
Thrust#2,2097152,32,3.13923,5369
Thrust#2,2097152,32,3.14116,6522
Thrust#2,2097152,32,3.14093,5588
Thrust#2,2097152,32,3.1424,5359
Thrust#2,2097152,32,3.14162,5343
Thrust#2,2097152,32,3.14034,5384
Thrust#2,2097152,32,3.14125,5368
Thrust#2,2097152,32,3.14154,6431
Thrust#2,2097152,32,3.14076,5558
Thrust#2,2097152,32,3.14325,5357
Thrust#2,2097152,32,3.13991,5340
Thrust#2,2097152,32,3.14108,5325
Thrust#2,2097152,32,3.14035,5399
Thrust#2,2097152,32,3.14306,6466
Thrust#2,2097152,32,3.14237,5591
Thrust#2,2097152,32,3.14326,5344
Thrust#2,2097152,32,3.14109,5342
Thrust#2,2097152,32,3.1416,5338
Thrust#2,2097152,32,3.14122,5332
Thrust#2,2097152,32,3.14182,5370
Thrust#2,2097152,32,3.13855,5353
Thrust#2,2097152,32,3.1411,5328
Thrust#2,2097152,32,3.1433,6464
Thrust#2,2097152,32,3.13995,5568
Thrust#2,2097152,32,3.14232,5364
Thrust#2,2097152,32,3.14324,5343
Thrust#2,2097152,32,3.13855,5422
Thrust#2,2097152,32,3.13948,5405
Thrust#2,2097152,32,3.14063,6488
Thrust#2,2097152,32,3.14167,5560
Thrust#2,2097152,32,3.14277,5363
Thrust#2,2097152,32,3.13977,5371
Thrust#2,2097152,32,3.14013,5377
Thrust#2,2097152,32,3.14138,5392
Thrust#2,2097152,32,3.14199,6480
Thrust#2,2097152,32,3.14187,5562
Thrust#2,2097152,32,3.1427,5366
Thrust#2,2097152,32,3.14069,5345
Thrust#2,2097152,64,3.14231,4819
Thrust#2,2097152,64,3.14189,4846
Thrust#2,2097152,64,3.14152,4856
Thrust#2,2097152,64,3.14132,4869
Thrust#2,2097152,64,3.14317,4837
Thrust#2,2097152,64,3.13849,4833
Thrust#2,2097152,64,3.14111,6002
Thrust#2,2097152,64,3.14142,5034
Thrust#2,2097152,64,3.14135,4847
Thrust#2,2097152,64,3.14244,4891
Thrust#2,2097152,64,3.14142,4858
Thrust#2,2097152,64,3.14056,4846
Thrust#2,2097152,64,3.14017,5965
Thrust#2,2097152,64,3.1393,5044
Thrust#2,2097152,64,3.14047,4836
Thrust#2,2097152,64,3.14231,4835
Thrust#2,2097152,64,3.14182,4869
Thrust#2,2097152,64,3.1431,4882
Thrust#2,2097152,64,3.14374,4844
Thrust#2,2097152,64,3.14266,5949
Thrust#2,2097152,64,3.1406,5091
Thrust#2,2097152,64,3.14436,4883
Thrust#2,2097152,64,3.14166,4861
Thrust#2,2097152,64,3.14126,4861
Thrust#2,2097152,64,3.14123,4866
Thrust#2,2097152,64,3.14397,4852
Thrust#2,2097152,64,3.14319,5928
Thrust#2,2097152,64,3.14252,5058
Thrust#2,2097152,64,3.14328,4867
Thrust#2,2097152,64,3.14292,4827
Thrust#2,2097152,64,3.14248,4847
Thrust#2,2097152,64,3.14467,4878
Thrust#2,2097152,64,3.14028,5963
Thrust#2,2097152,64,3.14066,5049
Thrust#2,2097152,64,3.14023,4842
Thrust#2,2097152,64,3.14181,4825
Thrust#2,2097152,64,3.13901,4833
Thrust#2,2097152,64,3.14212,4831
Thrust#2,2097152,64,3.14295,4857
Thrust#2,2097152,64,3.14014,4887
Thrust#2,2097152,64,3.14202,4854
Thrust#2,2097152,64,3.14054,4875
Thrust#2,2097152,64,3.14187,6013
Thrust#2,2097152,64,3.14183,5127
Thrust#2,2097152,64,3.14061,4838
Thrust#2,2097152,64,3.14206,4827
Thrust#2,2097152,64,3.14207,4870
Thrust#2,2097152,64,3.14177,4860
Thrust#2,2097152,64,3.14106,4849
Thrust#2,2097152,64,3.13985,5945
Thrust#2,2097152,64,3.1414,5058
Thrust#2,2097152,64,3.13998,4835
Thrust#2,2097152,64,3.14173,4834
Thrust#2,2097152,64,3.1421,4832
Thrust#2,2097152,64,3.14101,4869
Thrust#2,2097152,64,3.13992,5963
Thrust#2,2097152,64,3.14015,5102
Thrust#2,2097152,64,3.14204,4849
Thrust#2,2097152,64,3.14063,4835
Thrust#2,2097152,64,3.1421,4867
Thrust#2,2097152,64,3.14318,4862
Thrust#2,2097152,64,3.14072,4859
Thrust#2,2097152,64,3.14125,5969
Thrust#2,2097152,64,3.1417,5050
Thrust#2,2097152,64,3.13941,4859
Thrust#2,2097152,64,3.14067,4854
Thrust#2,2097152,64,3.13984,4804
Thrust#2,2097152,64,3.14112,4866
Thrust#2,2097152,64,3.14132,4884
Thrust#2,2097152,64,3.14188,4867
Thrust#2,2097152,64,3.14178,4828
Thrust#2,2097152,64,3.14085,4832
Thrust#2,2097152,64,3.14234,5991
Thrust#2,2097152,64,3.14221,5068
Thrust#2,2097152,64,3.14139,4860
Thrust#2,2097152,64,3.14127,4871
Thrust#2,2097152,64,3.14023,4858
Thrust#2,2097152,64,3.1425,4849
Thrust#2,2097152,64,3.14253,5948
Thrust#2,2097152,64,3.14111,5053
Thrust#2,2097152,64,3.14117,4849
Thrust#2,2097152,64,3.13895,4849
Thrust#2,2097152,64,3.1421,4826
Thrust#2,2097152,64,3.1423,4878
Thrust#2,2097152,64,3.14086,4870
Thrust#2,2097152,64,3.14093,5960
Thrust#2,2097152,64,3.14017,5076
Thrust#2,2097152,64,3.14072,4855
Thrust#2,2097152,64,3.14248,4847
Thrust#2,2097152,64,3.13952,4823
Thrust#2,2097152,64,3.1441,4877
Thrust#2,2097152,64,3.14079,4828
Thrust#2,2097152,64,3.14091,5944
Thrust#2,2097152,64,3.14064,5068
Thrust#2,2097152,64,3.14325,4872
Thrust#2,2097152,64,3.14072,4843
Thrust#2,2097152,64,3.14237,4839
Thrust#2,2097152,64,3.14155,4876
Thrust#2,2097152,64,3.14025,6042
Thrust#2,2097152,64,3.14319,5068
Thrust#2,2097152,128,3.14184,4556
Thrust#2,2097152,128,3.14072,4570
Thrust#2,2097152,128,3.14126,4564
Thrust#2,2097152,128,3.14099,4550
Thrust#2,2097152,128,3.14354,4566
Thrust#2,2097152,128,3.14129,4624
Thrust#2,2097152,128,3.14186,4585
Thrust#2,2097152,128,3.14157,4575
Thrust#2,2097152,128,3.14354,4574
Thrust#2,2097152,128,3.14325,5755
Thrust#2,2097152,128,3.14094,4785
Thrust#2,2097152,128,3.13968,4580
Thrust#2,2097152,128,3.14157,4552
Thrust#2,2097152,128,3.1414,4577
Thrust#2,2097152,128,3.14398,4584
Thrust#2,2097152,128,3.14157,4569
Thrust#2,2097152,128,3.13958,5674
Thrust#2,2097152,128,3.14019,4794
Thrust#2,2097152,128,3.14188,4594
Thrust#2,2097152,128,3.14112,4566
Thrust#2,2097152,128,3.1417,4561
Thrust#2,2097152,128,3.14131,4619
Thrust#2,2097152,128,3.13945,4594
Thrust#2,2097152,128,3.14372,5677
Thrust#2,2097152,128,3.1426,4821
Thrust#2,2097152,128,3.14215,4573
Thrust#2,2097152,128,3.14179,4567
Thrust#2,2097152,128,3.14306,4854
Thrust#2,2097152,128,3.14247,4592
Thrust#2,2097152,128,3.14327,4611
Thrust#2,2097152,128,3.14086,5692
Thrust#2,2097152,128,3.14103,4766
Thrust#2,2097152,128,3.14342,4588
Thrust#2,2097152,128,3.14044,4568
Thrust#2,2097152,128,3.14325,4588
Thrust#2,2097152,128,3.14039,4580
Thrust#2,2097152,128,3.14091,4606
Thrust#2,2097152,128,3.14169,4584
Thrust#2,2097152,128,3.14107,4564
Thrust#2,2097152,128,3.14069,4558
Thrust#2,2097152,128,3.14206,5772
Thrust#2,2097152,128,3.13974,4790
Thrust#2,2097152,128,3.14163,4587
Thrust#2,2097152,128,3.14054,4566
Thrust#2,2097152,128,3.14289,4610
Thrust#2,2097152,128,3.14301,4600
Thrust#2,2097152,128,3.1415,4566
Thrust#2,2097152,128,3.14225,5700
Thrust#2,2097152,128,3.14263,4784
Thrust#2,2097152,128,3.14029,4573
Thrust#2,2097152,128,3.1417,4576
Thrust#2,2097152,128,3.14119,4591
Thrust#2,2097152,128,3.14078,4584
Thrust#2,2097152,128,3.14127,4604
Thrust#2,2097152,128,3.1426,5683
Thrust#2,2097152,128,3.14363,4839
Thrust#2,2097152,128,3.14285,4578
Thrust#2,2097152,128,3.14093,4566
Thrust#2,2097152,128,3.14187,4584
Thrust#2,2097152,128,3.14132,4577
Thrust#2,2097152,128,3.13968,4603
Thrust#2,2097152,128,3.14318,5708
Thrust#2,2097152,128,3.14116,4788
Thrust#2,2097152,128,3.14255,4571
Thrust#2,2097152,128,3.14164,4573
Thrust#2,2097152,128,3.14205,4587
Thrust#2,2097152,128,3.14099,4569
Thrust#2,2097152,128,3.1392,4566
Thrust#2,2097152,128,3.14198,4594
Thrust#2,2097152,128,3.14241,4586
Thrust#2,2097152,128,3.14084,4597
Thrust#2,2097152,128,3.14243,4567
Thrust#2,2097152,128,3.14283,5699
Thrust#2,2097152,128,3.14042,4784
Thrust#2,2097152,128,3.14213,4575
Thrust#2,2097152,128,3.14356,4577
Thrust#2,2097152,128,3.14043,4587
Thrust#2,2097152,128,3.14134,4584
Thrust#2,2097152,128,3.1437,4576
Thrust#2,2097152,128,3.14059,5705
Thrust#2,2097152,128,3.14038,4803
Thrust#2,2097152,128,3.14204,4566
Thrust#2,2097152,128,3.14074,4598
Thrust#2,2097152,128,3.14277,4564
Thrust#2,2097152,128,3.14102,4595
Thrust#2,2097152,128,3.14176,4586
Thrust#2,2097152,128,3.14201,5676
Thrust#2,2097152,128,3.14376,4823
Thrust#2,2097152,128,3.14134,4576
Thrust#2,2097152,128,3.14058,4571
Thrust#2,2097152,128,3.14276,4596
Thrust#2,2097152,128,3.14181,4568
