normal,100,1,{ (-1.72;1.2) ; (1.0;-1.2) },1372
newpc,100,1,{ (-1.72;1.2) ; (1.0;-1.2) },832
normal,100,1,{ (-0.7;0.0) ; (0.3;-1.0) },1377
newpc,100,1,{ (-0.7;0.0) ; (0.3;-1.0) },729
normal,100,1,{ (-0.4;-0.5) ; (0.1;-1.0) },956
newpc,100,1,{ (-0.4;-0.5) ; (0.1;-1.0) },540
normal,100,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },853
newpc,100,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },261
normal,100,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },767
newpc,100,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },233
normal,100,30,{ (-1.72;1.2) ; (1.0;-1.2) },656
newpc,100,30,{ (-1.72;1.2) ; (1.0;-1.2) },447
normal,100,30,{ (-0.7;0.0) ; (0.3;-1.0) },789
newpc,100,30,{ (-0.7;0.0) ; (0.3;-1.0) },439
normal,100,30,{ (-0.4;-0.5) ; (0.1;-1.0) },630
newpc,100,30,{ (-0.4;-0.5) ; (0.1;-1.0) },426
normal,100,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },622
newpc,100,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },346
normal,100,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },694
newpc,100,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },475
normal,100,250,{ (-1.72;1.2) ; (1.0;-1.2) },1104
newpc,100,250,{ (-1.72;1.2) ; (1.0;-1.2) },832
normal,100,250,{ (-0.7;0.0) ; (0.3;-1.0) },1587
newpc,100,250,{ (-0.7;0.0) ; (0.3;-1.0) },1360
normal,100,250,{ (-0.4;-0.5) ; (0.1;-1.0) },1697
newpc,100,250,{ (-0.4;-0.5) ; (0.1;-1.0) },1226
normal,100,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },933
newpc,100,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },657
normal,100,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },1133
newpc,100,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },811
normal,100,1000,{ (-1.72;1.2) ; (1.0;-1.2) },2363
newpc,100,1000,{ (-1.72;1.2) ; (1.0;-1.2) },2185
normal,100,1000,{ (-0.7;0.0) ; (0.3;-1.0) },4557
newpc,100,1000,{ (-0.7;0.0) ; (0.3;-1.0) },4578
normal,100,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },3444
newpc,100,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },2590
normal,100,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },1840
newpc,100,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },1675
normal,100,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },1696
newpc,100,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },1704
normal,100,2000,{ (-1.72;1.2) ; (1.0;-1.2) },3614
newpc,100,2000,{ (-1.72;1.2) ; (1.0;-1.2) },3271
normal,100,2000,{ (-0.7;0.0) ; (0.3;-1.0) },10915
newpc,100,2000,{ (-0.7;0.0) ; (0.3;-1.0) },9992
normal,100,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },5936
newpc,100,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },5298
normal,100,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },3603
newpc,100,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },2936
normal,100,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },2922
newpc,100,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },2804
normal,100,8000,{ (-1.72;1.2) ; (1.0;-1.2) },14183
newpc,100,8000,{ (-1.72;1.2) ; (1.0;-1.2) },12027
normal,100,8000,{ (-0.7;0.0) ; (0.3;-1.0) },38778
newpc,100,8000,{ (-0.7;0.0) ; (0.3;-1.0) },35998
normal,100,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },22958
newpc,100,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },20509
normal,100,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },12624
newpc,100,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },11143
normal,100,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },7230
newpc,100,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },5627
normal,400,1,{ (-1.72;1.2) ; (1.0;-1.2) },1317
newpc,400,1,{ (-1.72;1.2) ; (1.0;-1.2) },874
normal,400,1,{ (-0.7;0.0) ; (0.3;-1.0) },886
newpc,400,1,{ (-0.7;0.0) ; (0.3;-1.0) },1807
normal,400,1,{ (-0.4;-0.5) ; (0.1;-1.0) },907
newpc,400,1,{ (-0.4;-0.5) ; (0.1;-1.0) },841
normal,400,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },1326
newpc,400,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },1167
normal,400,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },1385
newpc,400,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },969
normal,400,30,{ (-1.72;1.2) ; (1.0;-1.2) },2310
newpc,400,30,{ (-1.72;1.2) ; (1.0;-1.2) },2437
normal,400,30,{ (-0.7;0.0) ; (0.3;-1.0) },3861
newpc,400,30,{ (-0.7;0.0) ; (0.3;-1.0) },3595
normal,400,30,{ (-0.4;-0.5) ; (0.1;-1.0) },3683
newpc,400,30,{ (-0.4;-0.5) ; (0.1;-1.0) },2984
normal,400,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },3245
newpc,400,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },2722
normal,400,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },4101
newpc,400,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },3449
normal,400,250,{ (-1.72;1.2) ; (1.0;-1.2) },8496
newpc,400,250,{ (-1.72;1.2) ; (1.0;-1.2) },7782
normal,400,250,{ (-0.7;0.0) ; (0.3;-1.0) },22377
newpc,400,250,{ (-0.7;0.0) ; (0.3;-1.0) },15807
normal,400,250,{ (-0.4;-0.5) ; (0.1;-1.0) },15643
newpc,400,250,{ (-0.4;-0.5) ; (0.1;-1.0) },15182
normal,400,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },8202
newpc,400,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },8370
normal,400,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },12981
newpc,400,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },11079
normal,400,1000,{ (-1.72;1.2) ; (1.0;-1.2) },26768
newpc,400,1000,{ (-1.72;1.2) ; (1.0;-1.2) },26814
normal,400,1000,{ (-0.7;0.0) ; (0.3;-1.0) },68444
newpc,400,1000,{ (-0.7;0.0) ; (0.3;-1.0) },68481
normal,400,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },48151
newpc,400,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },42028
normal,400,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },24734
newpc,400,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },23638
normal,400,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },21348
newpc,400,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },18812
normal,400,2000,{ (-1.72;1.2) ; (1.0;-1.2) },51141
newpc,400,2000,{ (-1.72;1.2) ; (1.0;-1.2) },46803
normal,400,2000,{ (-0.7;0.0) ; (0.3;-1.0) },130157
newpc,400,2000,{ (-0.7;0.0) ; (0.3;-1.0) },115464
normal,400,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },92732
newpc,400,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },93922
normal,400,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },48657
newpc,400,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },44129
normal,400,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },34765
newpc,400,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },34340
normal,400,8000,{ (-1.72;1.2) ; (1.0;-1.2) },208435
newpc,400,8000,{ (-1.72;1.2) ; (1.0;-1.2) },176613
normal,400,8000,{ (-0.7;0.0) ; (0.3;-1.0) },525165
newpc,400,8000,{ (-0.7;0.0) ; (0.3;-1.0) },465217
normal,400,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },355666
newpc,400,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },313452
normal,400,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },167567
newpc,400,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },164496
normal,400,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },94970
newpc,400,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },85350
normal,1200,1,{ (-1.72;1.2) ; (1.0;-1.2) },5820
newpc,1200,1,{ (-1.72;1.2) ; (1.0;-1.2) },5451
normal,1200,1,{ (-0.7;0.0) ; (0.3;-1.0) },5576
newpc,1200,1,{ (-0.7;0.0) ; (0.3;-1.0) },5416
normal,1200,1,{ (-0.4;-0.5) ; (0.1;-1.0) },6128
newpc,1200,1,{ (-0.4;-0.5) ; (0.1;-1.0) },5500
normal,1200,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },6344
newpc,1200,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },5584
normal,1200,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },6554
newpc,1200,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },6982
normal,1200,30,{ (-1.72;1.2) ; (1.0;-1.2) },19875
newpc,1200,30,{ (-1.72;1.2) ; (1.0;-1.2) },15128
normal,1200,30,{ (-0.7;0.0) ; (0.3;-1.0) },27411
newpc,1200,30,{ (-0.7;0.0) ; (0.3;-1.0) },24088
normal,1200,30,{ (-0.4;-0.5) ; (0.1;-1.0) },27581
newpc,1200,30,{ (-0.4;-0.5) ; (0.1;-1.0) },21348
normal,1200,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },24143
newpc,1200,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },20589
normal,1200,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },33084
newpc,1200,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },28477
normal,1200,250,{ (-1.72;1.2) ; (1.0;-1.2) },77943
newpc,1200,250,{ (-1.72;1.2) ; (1.0;-1.2) },62184
normal,1200,250,{ (-0.7;0.0) ; (0.3;-1.0) },182157
newpc,1200,250,{ (-0.7;0.0) ; (0.3;-1.0) },136147
normal,1200,250,{ (-0.4;-0.5) ; (0.1;-1.0) },112548
newpc,1200,250,{ (-0.4;-0.5) ; (0.1;-1.0) },99588
normal,1200,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },77181
newpc,1200,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },66104
normal,1200,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },106583
newpc,1200,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },91233
normal,1200,1000,{ (-1.72;1.2) ; (1.0;-1.2) },253907
newpc,1200,1000,{ (-1.72;1.2) ; (1.0;-1.2) },201564
normal,1200,1000,{ (-0.7;0.0) ; (0.3;-1.0) },710215
newpc,1200,1000,{ (-0.7;0.0) ; (0.3;-1.0) },513174
normal,1200,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },452648
newpc,1200,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },347378
normal,1200,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },207563
newpc,1200,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },183956
normal,1200,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },204270
newpc,1200,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },165302
normal,1200,2000,{ (-1.72;1.2) ; (1.0;-1.2) },496900
newpc,1200,2000,{ (-1.72;1.2) ; (1.0;-1.2) },394127
normal,1200,2000,{ (-0.7;0.0) ; (0.3;-1.0) },1179176
newpc,1200,2000,{ (-0.7;0.0) ; (0.3;-1.0) },1020780
normal,1200,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },799629
newpc,1200,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },676734
normal,1200,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },447936
newpc,1200,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },351378
normal,1200,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },321437
newpc,1200,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },248721
normal,1200,8000,{ (-1.72;1.2) ; (1.0;-1.2) },1999573
newpc,1200,8000,{ (-1.72;1.2) ; (1.0;-1.2) },1531880
normal,1200,8000,{ (-0.7;0.0) ; (0.3;-1.0) },4578774
newpc,1200,8000,{ (-0.7;0.0) ; (0.3;-1.0) },4014910
normal,1200,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },3195860
newpc,1200,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },2651806
normal,1200,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },1700551
newpc,1200,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },1360603
normal,1200,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },863960
newpc,1200,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },774971
normal,2000,1,{ (-1.72;1.2) ; (1.0;-1.2) },17029
newpc,2000,1,{ (-1.72;1.2) ; (1.0;-1.2) },14931
normal,2000,1,{ (-0.7;0.0) ; (0.3;-1.0) },19004
newpc,2000,1,{ (-0.7;0.0) ; (0.3;-1.0) },15427
normal,2000,1,{ (-0.4;-0.5) ; (0.1;-1.0) },16872
newpc,2000,1,{ (-0.4;-0.5) ; (0.1;-1.0) },16739
normal,2000,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },15573
newpc,2000,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },14915
normal,2000,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },18717
newpc,2000,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },14859
normal,2000,30,{ (-1.72;1.2) ; (1.0;-1.2) },54145
newpc,2000,30,{ (-1.72;1.2) ; (1.0;-1.2) },40698
normal,2000,30,{ (-0.7;0.0) ; (0.3;-1.0) },75950
newpc,2000,30,{ (-0.7;0.0) ; (0.3;-1.0) },67092
normal,2000,30,{ (-0.4;-0.5) ; (0.1;-1.0) },65951
newpc,2000,30,{ (-0.4;-0.5) ; (0.1;-1.0) },57805
normal,2000,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },73414
newpc,2000,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },56312
normal,2000,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },80916
newpc,2000,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },77835
normal,2000,250,{ (-1.72;1.2) ; (1.0;-1.2) },208601
newpc,2000,250,{ (-1.72;1.2) ; (1.0;-1.2) },160866
normal,2000,250,{ (-0.7;0.0) ; (0.3;-1.0) },421581
newpc,2000,250,{ (-0.7;0.0) ; (0.3;-1.0) },374840
normal,2000,250,{ (-0.4;-0.5) ; (0.1;-1.0) },300266
newpc,2000,250,{ (-0.4;-0.5) ; (0.1;-1.0) },268050
normal,2000,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },243442
newpc,2000,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },175320
normal,2000,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },272797
newpc,2000,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },247743
normal,2000,1000,{ (-1.72;1.2) ; (1.0;-1.2) },902190
newpc,2000,1000,{ (-1.72;1.2) ; (1.0;-1.2) },672415
normal,2000,1000,{ (-0.7;0.0) ; (0.3;-1.0) },1954937
newpc,2000,1000,{ (-0.7;0.0) ; (0.3;-1.0) },1412588
normal,2000,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },1112372
newpc,2000,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },963324
normal,2000,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },631150
newpc,2000,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },530309
normal,2000,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },589331
newpc,2000,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },463820
normal,2000,2000,{ (-1.72;1.2) ; (1.0;-1.2) },1410248
newpc,2000,2000,{ (-1.72;1.2) ; (1.0;-1.2) },1080682
normal,2000,2000,{ (-0.7;0.0) ; (0.3;-1.0) },3344119
newpc,2000,2000,{ (-0.7;0.0) ; (0.3;-1.0) },2820798
normal,2000,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },2212771
newpc,2000,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },1860130
normal,2000,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },1209014
newpc,2000,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },962810
normal,2000,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },807100
newpc,2000,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },689264
normal,2000,8000,{ (-1.72;1.2) ; (1.0;-1.2) },5670128
newpc,2000,8000,{ (-1.72;1.2) ; (1.0;-1.2) },4415078
normal,2000,8000,{ (-0.7;0.0) ; (0.3;-1.0) },13215662
newpc,2000,8000,{ (-0.7;0.0) ; (0.3;-1.0) },11192510
normal,2000,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },8952284
newpc,2000,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },7264681
normal,2000,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },4417316
newpc,2000,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },3544049
normal,2000,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },2316910
newpc,2000,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },1997587
normal,4000,1,{ (-1.72;1.2) ; (1.0;-1.2) },67379
newpc,4000,1,{ (-1.72;1.2) ; (1.0;-1.2) },59204
normal,4000,1,{ (-0.7;0.0) ; (0.3;-1.0) },67005
newpc,4000,1,{ (-0.7;0.0) ; (0.3;-1.0) },59831
normal,4000,1,{ (-0.4;-0.5) ; (0.1;-1.0) },67063
newpc,4000,1,{ (-0.4;-0.5) ; (0.1;-1.0) },59247
normal,4000,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },61960
newpc,4000,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },59163
normal,4000,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },64508
newpc,4000,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },59141
normal,4000,30,{ (-1.72;1.2) ; (1.0;-1.2) },188289
newpc,4000,30,{ (-1.72;1.2) ; (1.0;-1.2) },154218
normal,4000,30,{ (-0.7;0.0) ; (0.3;-1.0) },308729
newpc,4000,30,{ (-0.7;0.0) ; (0.3;-1.0) },251240
normal,4000,30,{ (-0.4;-0.5) ; (0.1;-1.0) },264604
newpc,4000,30,{ (-0.4;-0.5) ; (0.1;-1.0) },228729
normal,4000,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },293453
newpc,4000,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },219862
normal,4000,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },334434
newpc,4000,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },304981
normal,4000,250,{ (-1.72;1.2) ; (1.0;-1.2) },759300
newpc,4000,250,{ (-1.72;1.2) ; (1.0;-1.2) },641443
normal,4000,250,{ (-0.7;0.0) ; (0.3;-1.0) },1718796
newpc,4000,250,{ (-0.7;0.0) ; (0.3;-1.0) },1489145
normal,4000,250,{ (-0.4;-0.5) ; (0.1;-1.0) },1383987
newpc,4000,250,{ (-0.4;-0.5) ; (0.1;-1.0) },1075625
normal,4000,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },977492
newpc,4000,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },699151
normal,4000,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },1076965
newpc,4000,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },995747
normal,4000,1000,{ (-1.72;1.2) ; (1.0;-1.2) },2743830
newpc,4000,1000,{ (-1.72;1.2) ; (1.0;-1.2) },2218577
normal,4000,1000,{ (-0.7;0.0) ; (0.3;-1.0) },6397731
newpc,4000,1000,{ (-0.7;0.0) ; (0.3;-1.0) },5680566
normal,4000,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },4442967
newpc,4000,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },3822508
normal,4000,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },2514057
newpc,4000,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },2069205
normal,4000,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },2488262
newpc,4000,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },1845977
normal,4000,2000,{ (-1.72;1.2) ; (1.0;-1.2) },5868633
newpc,4000,2000,{ (-1.72;1.2) ; (1.0;-1.2) },4372718
normal,4000,2000,{ (-0.7;0.0) ; (0.3;-1.0) },15715660
newpc,4000,2000,{ (-0.7;0.0) ; (0.3;-1.0) },11388880
normal,4000,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },8883176
newpc,4000,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },7411389
normal,4000,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },5453096
newpc,4000,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },3792738
normal,4000,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },3641887
newpc,4000,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },2756503
normal,4000,8000,{ (-1.72;1.2) ; (1.0;-1.2) },21400875
newpc,4000,8000,{ (-1.72;1.2) ; (1.0;-1.2) },17007691
normal,4000,8000,{ (-0.7;0.0) ; (0.3;-1.0) },49613457
newpc,4000,8000,{ (-0.7;0.0) ; (0.3;-1.0) },44723841
normal,4000,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },41508431
newpc,4000,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },29451047
normal,4000,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },18627288
newpc,4000,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },14399898
normal,4000,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },10717456
newpc,4000,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },7969905
normal,10000,1,{ (-1.72;1.2) ; (1.0;-1.2) },395881
newpc,10000,1,{ (-1.72;1.2) ; (1.0;-1.2) },380566
normal,10000,1,{ (-0.7;0.0) ; (0.3;-1.0) },384682
newpc,10000,1,{ (-0.7;0.0) ; (0.3;-1.0) },368675
normal,10000,1,{ (-0.4;-0.5) ; (0.1;-1.0) },393533
newpc,10000,1,{ (-0.4;-0.5) ; (0.1;-1.0) },369526
normal,10000,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },374781
newpc,10000,1,{ (-0.4;-0.6) ; (-0.2;-0.8) },373253
normal,10000,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },371697
newpc,10000,1,{ (-0.24;-0.64) ; (-0.26;-0.66) },370308
normal,10000,30,{ (-1.72;1.2) ; (1.0;-1.2) },1120863
newpc,10000,30,{ (-1.72;1.2) ; (1.0;-1.2) },961382
normal,10000,30,{ (-0.7;0.0) ; (0.3;-1.0) },1881029
newpc,10000,30,{ (-0.7;0.0) ; (0.3;-1.0) },1569054
normal,10000,30,{ (-0.4;-0.5) ; (0.1;-1.0) },1583865
newpc,10000,30,{ (-0.4;-0.5) ; (0.1;-1.0) },1447860
normal,10000,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },1882442
newpc,10000,30,{ (-0.4;-0.6) ; (-0.2;-0.8) },1388066
normal,10000,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },2487739
newpc,10000,30,{ (-0.24;-0.64) ; (-0.26;-0.66) },1900573
normal,10000,250,{ (-1.72;1.2) ; (1.0;-1.2) },5237467
newpc,10000,250,{ (-1.72;1.2) ; (1.0;-1.2) },3958565
normal,10000,250,{ (-0.7;0.0) ; (0.3;-1.0) },10543478
newpc,10000,250,{ (-0.7;0.0) ; (0.3;-1.0) },9386086
normal,10000,250,{ (-0.4;-0.5) ; (0.1;-1.0) },7705311
newpc,10000,250,{ (-0.4;-0.5) ; (0.1;-1.0) },6830056
normal,10000,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },5182084
newpc,10000,250,{ (-0.4;-0.6) ; (-0.2;-0.8) },4409528
normal,10000,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },6725895
newpc,10000,250,{ (-0.24;-0.64) ; (-0.26;-0.66) },6213304
normal,10000,1000,{ (-1.72;1.2) ; (1.0;-1.2) },19926426
newpc,10000,1000,{ (-1.72;1.2) ; (1.0;-1.2) },13992131
normal,10000,1000,{ (-0.7;0.0) ; (0.3;-1.0) },53552406
newpc,10000,1000,{ (-0.7;0.0) ; (0.3;-1.0) },35651036
normal,10000,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },30255581
newpc,10000,1000,{ (-0.4;-0.5) ; (0.1;-1.0) },23787030
normal,10000,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },16233852
newpc,10000,1000,{ (-0.4;-0.6) ; (-0.2;-0.8) },12947928
normal,10000,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },15565157
newpc,10000,1000,{ (-0.24;-0.64) ; (-0.26;-0.66) },11414418
normal,10000,2000,{ (-1.72;1.2) ; (1.0;-1.2) },37600254
newpc,10000,2000,{ (-1.72;1.2) ; (1.0;-1.2) },28795889
normal,10000,2000,{ (-0.7;0.0) ; (0.3;-1.0) },80523345
newpc,10000,2000,{ (-0.7;0.0) ; (0.3;-1.0) },70449364
normal,10000,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },55713400
newpc,10000,2000,{ (-0.4;-0.5) ; (0.1;-1.0) },47298086
normal,10000,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },30771659
newpc,10000,2000,{ (-0.4;-0.6) ; (-0.2;-0.8) },25101489
normal,10000,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },23159161
newpc,10000,2000,{ (-0.24;-0.64) ; (-0.26;-0.66) },17472609
normal,10000,8000,{ (-1.72;1.2) ; (1.0;-1.2) },139483867
newpc,10000,8000,{ (-1.72;1.2) ; (1.0;-1.2) },110175627
normal,10000,8000,{ (-0.7;0.0) ; (0.3;-1.0) },331639807
newpc,10000,8000,{ (-0.7;0.0) ; (0.3;-1.0) },283620861
normal,10000,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },221823124
newpc,10000,8000,{ (-0.4;-0.5) ; (0.1;-1.0) },183581810
normal,10000,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },106097507
newpc,10000,8000,{ (-0.4;-0.6) ; (-0.2;-0.8) },89191220
normal,10000,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },76588626
newpc,10000,8000,{ (-0.24;-0.64) ; (-0.26;-0.66) },50775121