montecarlo,128,1,0,18
montecarlo,128,1,2,45
montecarlo,128,1,4,34
montecarlo,128,1,6,34
montecarlo,128,1,8,35
montecarlo,128,2,0,9
montecarlo,128,2,2,96
montecarlo,128,2,4,96
montecarlo,128,2,6,97
montecarlo,128,2,8,93
montecarlo,128,4,0,10
montecarlo,128,4,2,154
montecarlo,128,4,4,158
montecarlo,128,4,6,148
montecarlo,128,4,8,148
montecarlo,128,8,0,12
montecarlo,128,8,2,197
montecarlo,128,8,4,211
montecarlo,128,8,6,230
montecarlo,128,8,8,251
montecarlo,128,16,0,19
montecarlo,128,16,2,259
montecarlo,128,16,4,310
montecarlo,128,16,6,316
montecarlo,128,16,8,341
montecarlo,128,32,0,20
montecarlo,128,32,2,217
montecarlo,128,32,4,245
montecarlo,128,32,6,376
montecarlo,128,32,8,389
montecarlo,128,64,0,31
montecarlo,128,64,2,235
montecarlo,128,64,4,323
montecarlo,128,64,6,343
montecarlo,128,64,8,326
montecarlo,128,128,0,52
montecarlo,128,128,2,204
montecarlo,128,128,4,269
montecarlo,128,128,6,369
montecarlo,128,128,8,465
montecarlo,128,256,0,103
montecarlo,128,256,2,200
montecarlo,128,256,4,278
montecarlo,128,256,6,423
montecarlo,128,256,8,411
montecarlo,128,512,0,160
montecarlo,128,512,2,222
montecarlo,128,512,4,294
montecarlo,128,512,6,290
montecarlo,128,512,8,301
montecarlo,128,1024,0,204
montecarlo,128,1024,2,320
montecarlo,128,1024,4,251
montecarlo,128,1024,6,298
montecarlo,128,1024,8,316
montecarlo,256,1,0,14
montecarlo,256,1,2,40
montecarlo,256,1,4,38
montecarlo,256,1,6,39
montecarlo,256,1,8,39
montecarlo,256,2,0,14
montecarlo,256,2,2,55
montecarlo,256,2,4,56
montecarlo,256,2,6,57
montecarlo,256,2,8,56
montecarlo,256,4,0,15
montecarlo,256,4,2,72
montecarlo,256,4,4,82
montecarlo,256,4,6,70
montecarlo,256,4,8,71
montecarlo,256,8,0,15
montecarlo,256,8,2,87
montecarlo,256,8,4,93
montecarlo,256,8,6,108
montecarlo,256,8,8,112
montecarlo,256,16,0,17
montecarlo,256,16,2,86
montecarlo,256,16,4,128
montecarlo,256,16,6,135
montecarlo,256,16,8,145
montecarlo,256,32,0,19
montecarlo,256,32,2,99
montecarlo,256,32,4,110
montecarlo,256,32,6,170
montecarlo,256,32,8,169
montecarlo,256,64,0,24
montecarlo,256,64,2,102
montecarlo,256,64,4,146
montecarlo,256,64,6,159
montecarlo,256,64,8,162
montecarlo,256,128,0,33
montecarlo,256,128,2,109
montecarlo,256,128,4,120
montecarlo,256,128,6,159
montecarlo,256,128,8,177
montecarlo,256,256,0,52
montecarlo,256,256,2,115
montecarlo,256,256,4,143
montecarlo,256,256,6,161
montecarlo,256,256,8,166
montecarlo,256,512,0,102
montecarlo,256,512,2,144
montecarlo,256,512,4,154
montecarlo,256,512,6,172
montecarlo,256,512,8,182
montecarlo,256,1024,0,202
montecarlo,256,1024,2,212
montecarlo,256,1024,4,214
montecarlo,256,1024,6,245
montecarlo,256,1024,8,295
montecarlo,512,1,0,27
montecarlo,512,1,2,60
montecarlo,512,1,4,60
montecarlo,512,1,6,59
montecarlo,512,1,8,60
montecarlo,512,2,0,27
montecarlo,512,2,2,54
montecarlo,512,2,4,52
montecarlo,512,2,6,61
montecarlo,512,2,8,61
montecarlo,512,4,0,32
montecarlo,512,4,2,62
montecarlo,512,4,4,68
montecarlo,512,4,6,72
montecarlo,512,4,8,75
montecarlo,512,8,0,33
montecarlo,512,8,2,80
montecarlo,512,8,4,80
montecarlo,512,8,6,95
montecarlo,512,8,8,96
montecarlo,512,16,0,29
montecarlo,512,16,2,76
montecarlo,512,16,4,92
montecarlo,512,16,6,99
montecarlo,512,16,8,108
montecarlo,512,32,0,31
montecarlo,512,32,2,81
montecarlo,512,32,4,89
montecarlo,512,32,6,95
montecarlo,512,32,8,110
montecarlo,512,64,0,36
montecarlo,512,64,2,68
montecarlo,512,64,4,83
montecarlo,512,64,6,94
montecarlo,512,64,8,108
montecarlo,512,128,0,44
montecarlo,512,128,2,77
montecarlo,512,128,4,87
montecarlo,512,128,6,121
montecarlo,512,128,8,125
montecarlo,512,256,0,64
montecarlo,512,256,2,101
montecarlo,512,256,4,113
montecarlo,512,256,6,125
montecarlo,512,256,8,140
montecarlo,512,512,0,99
montecarlo,512,512,2,121
montecarlo,512,512,4,128
montecarlo,512,512,6,145
montecarlo,512,512,8,152
montecarlo,512,1024,0,202
montecarlo,512,1024,2,194
montecarlo,512,1024,4,190
montecarlo,512,1024,6,217
montecarlo,512,1024,8,225
montecarlo,1024,1,0,51
montecarlo,1024,1,2,74
montecarlo,1024,1,4,73
montecarlo,1024,1,6,75
montecarlo,1024,1,8,75
montecarlo,1024,2,0,51
montecarlo,1024,2,2,63
montecarlo,1024,2,4,63
montecarlo,1024,2,6,64
montecarlo,1024,2,8,64
montecarlo,1024,4,0,51
montecarlo,1024,4,2,68
montecarlo,1024,4,4,79
montecarlo,1024,4,6,80
montecarlo,1024,4,8,85
montecarlo,1024,8,0,52
montecarlo,1024,8,2,68
montecarlo,1024,8,4,90
montecarlo,1024,8,6,81
montecarlo,1024,8,8,89
montecarlo,1024,16,0,52
montecarlo,1024,16,2,68
montecarlo,1024,16,4,78
montecarlo,1024,16,6,87
montecarlo,1024,16,8,91
montecarlo,1024,32,0,56
montecarlo,1024,32,2,70
montecarlo,1024,32,4,75
montecarlo,1024,32,6,84
montecarlo,1024,32,8,90
montecarlo,1024,64,0,61
montecarlo,1024,64,2,65
montecarlo,1024,64,4,79
montecarlo,1024,64,6,88
montecarlo,1024,64,8,85
montecarlo,1024,128,0,71
montecarlo,1024,128,2,71
montecarlo,1024,128,4,86
montecarlo,1024,128,6,89
montecarlo,1024,128,8,105
montecarlo,1024,256,0,90
montecarlo,1024,256,2,104
montecarlo,1024,256,4,94
montecarlo,1024,256,6,98
montecarlo,1024,256,8,102
montecarlo,1024,512,0,128
montecarlo,1024,512,2,117
montecarlo,1024,512,4,112
montecarlo,1024,512,6,126
montecarlo,1024,512,8,124
montecarlo,1024,1024,0,205
montecarlo,1024,1024,2,196
montecarlo,1024,1024,4,170
montecarlo,1024,1024,6,192
montecarlo,1024,1024,8,176
montecarlo,2048,1,0,94
montecarlo,2048,1,2,116
montecarlo,2048,1,4,116
montecarlo,2048,1,6,116
montecarlo,2048,1,8,117
montecarlo,2048,2,0,95
montecarlo,2048,2,2,81
montecarlo,2048,2,4,80
montecarlo,2048,2,6,79
montecarlo,2048,2,8,78
montecarlo,2048,4,0,98
montecarlo,2048,4,2,81
montecarlo,2048,4,4,62
montecarlo,2048,4,6,62
montecarlo,2048,4,8,61
montecarlo,2048,8,0,95
montecarlo,2048,8,2,86
montecarlo,2048,8,4,78
montecarlo,2048,8,6,70
montecarlo,2048,8,8,77
montecarlo,2048,16,0,96
montecarlo,2048,16,2,82
montecarlo,2048,16,4,63
montecarlo,2048,16,6,73
montecarlo,2048,16,8,75
montecarlo,2048,32,0,99
montecarlo,2048,32,2,84
montecarlo,2048,32,4,63
montecarlo,2048,32,6,78
montecarlo,2048,32,8,75
montecarlo,2048,64,0,104
montecarlo,2048,64,2,88
montecarlo,2048,64,4,70
montecarlo,2048,64,6,76
montecarlo,2048,64,8,88
montecarlo,2048,128,0,119
montecarlo,2048,128,2,95
montecarlo,2048,128,4,75
montecarlo,2048,128,6,81
montecarlo,2048,128,8,84
montecarlo,2048,256,0,131
montecarlo,2048,256,2,112
montecarlo,2048,256,4,79
montecarlo,2048,256,6,90
montecarlo,2048,256,8,95
montecarlo,2048,512,0,167
montecarlo,2048,512,2,140
montecarlo,2048,512,4,96
montecarlo,2048,512,6,112
montecarlo,2048,512,8,118
montecarlo,2048,1024,0,241
montecarlo,2048,1024,2,203
montecarlo,2048,1024,4,160
montecarlo,2048,1024,6,183
montecarlo,2048,1024,8,204
montecarlo,4096,1,0,188
montecarlo,4096,1,2,212
montecarlo,4096,1,4,212
montecarlo,4096,1,6,213
montecarlo,4096,1,8,213
montecarlo,4096,2,0,187
montecarlo,4096,2,2,130
montecarlo,4096,2,4,130
montecarlo,4096,2,6,131
montecarlo,4096,2,8,127
montecarlo,4096,4,0,198
montecarlo,4096,4,2,131
montecarlo,4096,4,4,88
montecarlo,4096,4,6,85
montecarlo,4096,4,8,89
montecarlo,4096,8,0,193
montecarlo,4096,8,2,132
montecarlo,4096,8,4,86
montecarlo,4096,8,6,99
montecarlo,4096,8,8,102
montecarlo,4096,16,0,188
montecarlo,4096,16,2,132
montecarlo,4096,16,4,92
montecarlo,4096,16,6,93
montecarlo,4096,16,8,97
montecarlo,4096,32,0,189
montecarlo,4096,32,2,131
montecarlo,4096,32,4,89
montecarlo,4096,32,6,94
montecarlo,4096,32,8,101
montecarlo,4096,64,0,194
montecarlo,4096,64,2,137
montecarlo,4096,64,4,90
montecarlo,4096,64,6,98
montecarlo,4096,64,8,94
montecarlo,4096,128,0,204
montecarlo,4096,128,2,145
montecarlo,4096,128,4,96
montecarlo,4096,128,6,102
montecarlo,4096,128,8,104
montecarlo,4096,256,0,225
montecarlo,4096,256,2,160
montecarlo,4096,256,4,107
montecarlo,4096,256,6,115
montecarlo,4096,256,8,117
montecarlo,4096,512,0,260
montecarlo,4096,512,2,191
montecarlo,4096,512,4,123
montecarlo,4096,512,6,138
montecarlo,4096,512,8,130
montecarlo,4096,1024,0,331
montecarlo,4096,1024,2,252
montecarlo,4096,1024,4,161
montecarlo,4096,1024,6,178
montecarlo,4096,1024,8,197
montecarlo,8192,1,0,371
montecarlo,8192,1,2,443
montecarlo,8192,1,4,444
montecarlo,8192,1,6,445
montecarlo,8192,1,8,447
montecarlo,8192,2,0,373
montecarlo,8192,2,2,230
montecarlo,8192,2,4,230
montecarlo,8192,2,6,226
montecarlo,8192,2,8,227
montecarlo,8192,4,0,394
montecarlo,8192,4,2,229
montecarlo,8192,4,4,139
montecarlo,8192,4,6,138
montecarlo,8192,4,8,138
montecarlo,8192,8,0,372
montecarlo,8192,8,2,230
montecarlo,8192,8,4,139
montecarlo,8192,8,6,167
montecarlo,8192,8,8,158
montecarlo,8192,16,0,373
montecarlo,8192,16,2,232
montecarlo,8192,16,4,146
montecarlo,8192,16,6,147
montecarlo,8192,16,8,149
montecarlo,8192,32,0,375
montecarlo,8192,32,2,369
montecarlo,8192,32,4,138
montecarlo,8192,32,6,147
montecarlo,8192,32,8,143
montecarlo,8192,64,0,378
montecarlo,8192,64,2,233
montecarlo,8192,64,4,145
montecarlo,8192,64,6,136
montecarlo,8192,64,8,140
montecarlo,8192,128,0,386
montecarlo,8192,128,2,247
montecarlo,8192,128,4,142
montecarlo,8192,128,6,154
montecarlo,8192,128,8,144
montecarlo,8192,256,0,407
montecarlo,8192,256,2,254
montecarlo,8192,256,4,150
montecarlo,8192,256,6,157
montecarlo,8192,256,8,162
montecarlo,8192,512,0,444
montecarlo,8192,512,2,282
montecarlo,8192,512,4,168
montecarlo,8192,512,6,178
montecarlo,8192,512,8,166
montecarlo,8192,1024,0,517
montecarlo,8192,1024,2,345
montecarlo,8192,1024,4,203
montecarlo,8192,1024,6,218
montecarlo,8192,1024,8,205
montecarlo,16384,1,0,742
montecarlo,16384,1,2,1043
montecarlo,16384,1,4,832
montecarlo,16384,1,6,835
montecarlo,16384,1,8,847
montecarlo,16384,2,0,764
montecarlo,16384,2,2,466
montecarlo,16384,2,4,424
montecarlo,16384,2,6,425
montecarlo,16384,2,8,428
montecarlo,16384,4,0,742
montecarlo,16384,4,2,434
montecarlo,16384,4,4,236
montecarlo,16384,4,6,235
montecarlo,16384,4,8,237
montecarlo,16384,8,0,741
montecarlo,16384,8,2,426
montecarlo,16384,8,4,244
montecarlo,16384,8,6,249
montecarlo,16384,8,8,247
montecarlo,16384,16,0,743
montecarlo,16384,16,2,425
montecarlo,16384,16,4,237
montecarlo,16384,16,6,247
montecarlo,16384,16,8,245
montecarlo,16384,32,0,788
montecarlo,16384,32,2,428
montecarlo,16384,32,4,248
montecarlo,16384,32,6,242
montecarlo,16384,32,8,238
montecarlo,16384,64,0,749
montecarlo,16384,64,2,431
montecarlo,16384,64,4,255
montecarlo,16384,64,6,243
montecarlo,16384,64,8,236
montecarlo,16384,128,0,754
montecarlo,16384,128,2,442
montecarlo,16384,128,4,248
montecarlo,16384,128,6,246
montecarlo,16384,128,8,230
montecarlo,16384,256,0,774
montecarlo,16384,256,2,449
montecarlo,16384,256,4,256
montecarlo,16384,256,6,268
montecarlo,16384,256,8,232
montecarlo,16384,512,0,812
montecarlo,16384,512,2,482
montecarlo,16384,512,4,265
montecarlo,16384,512,6,276
montecarlo,16384,512,8,265
montecarlo,16384,1024,0,897
montecarlo,16384,1024,2,556
montecarlo,16384,1024,4,310
montecarlo,16384,1024,6,300
montecarlo,16384,1024,8,277
montecarlo,32768,1,0,1479
montecarlo,32768,1,2,1586
montecarlo,32768,1,4,1603
montecarlo,32768,1,6,1587
montecarlo,32768,1,8,1593
montecarlo,32768,2,0,1479
montecarlo,32768,2,2,836
montecarlo,32768,2,4,831
montecarlo,32768,2,6,864
montecarlo,32768,2,8,888
montecarlo,32768,4,0,1480
montecarlo,32768,4,2,837
montecarlo,32768,4,4,437
montecarlo,32768,4,6,433
montecarlo,32768,4,8,438
montecarlo,32768,8,0,1479
montecarlo,32768,8,2,889
montecarlo,32768,8,4,445
montecarlo,32768,8,6,449
montecarlo,32768,8,8,437
montecarlo,32768,16,0,1479
montecarlo,32768,16,2,867
montecarlo,32768,16,4,436
montecarlo,32768,16,6,444
montecarlo,32768,16,8,446
montecarlo,32768,32,0,1485
montecarlo,32768,32,2,837
montecarlo,32768,32,4,439
montecarlo,32768,32,6,440
montecarlo,32768,32,8,382
montecarlo,32768,64,0,1488
montecarlo,32768,64,2,837
montecarlo,32768,64,4,438
montecarlo,32768,64,6,441
montecarlo,32768,64,8,408
montecarlo,32768,128,0,1493
montecarlo,32768,128,2,974
montecarlo,32768,128,4,443
montecarlo,32768,128,6,437
montecarlo,32768,128,8,382
montecarlo,32768,256,0,1507
montecarlo,32768,256,2,854
montecarlo,32768,256,4,446
montecarlo,32768,256,6,446
montecarlo,32768,256,8,368
montecarlo,32768,512,0,1545
montecarlo,32768,512,2,895
montecarlo,32768,512,4,459
montecarlo,32768,512,6,463
montecarlo,32768,512,8,417
montecarlo,32768,1024,0,1620
montecarlo,32768,1024,2,1060
montecarlo,32768,1024,4,495
montecarlo,32768,1024,6,455
montecarlo,32768,1024,8,432
montecarlo,65536,1,0,2956
montecarlo,65536,1,2,3098
montecarlo,65536,1,4,3072
montecarlo,65536,1,6,3101
montecarlo,65536,1,8,3069
montecarlo,65536,2,0,2955
montecarlo,65536,2,2,1644
montecarlo,65536,2,4,1650
montecarlo,65536,2,6,1639
montecarlo,65536,2,8,1666
montecarlo,65536,4,0,2959
montecarlo,65536,4,2,1655
montecarlo,65536,4,4,832
montecarlo,65536,4,6,833
montecarlo,65536,4,8,829
montecarlo,65536,8,0,2965
montecarlo,65536,8,2,1651
montecarlo,65536,8,4,857
montecarlo,65536,8,6,979
montecarlo,65536,8,8,668
montecarlo,65536,16,0,2958
montecarlo,65536,16,2,1636
montecarlo,65536,16,4,833
montecarlo,65536,16,6,841
montecarlo,65536,16,8,782
montecarlo,65536,32,0,2963
montecarlo,65536,32,2,1659
montecarlo,65536,32,4,837
montecarlo,65536,32,6,833
montecarlo,65536,32,8,773
montecarlo,65536,64,0,2964
montecarlo,65536,64,2,1667
montecarlo,65536,64,4,834
montecarlo,65536,64,6,837
montecarlo,65536,64,8,726
montecarlo,65536,128,0,2967
montecarlo,65536,128,2,1616
montecarlo,65536,128,4,840
montecarlo,65536,128,6,831
montecarlo,65536,128,8,681
montecarlo,65536,256,0,2983
