montecarlo,128,1,0,18
montecarlo,65536,256,2,1712
montecarlo,65536,256,4,853
montecarlo,65536,256,6,831
montecarlo,65536,256,8,677
montecarlo,65536,512,0,3011
montecarlo,65536,512,2,1724
montecarlo,65536,512,4,843
montecarlo,65536,512,6,855
montecarlo,65536,512,8,704
montecarlo,65536,1024,0,3089
montecarlo,65536,1024,2,1759
montecarlo,65536,1024,4,877
montecarlo,65536,1024,6,887
montecarlo,65536,1024,8,705
montecarlo,131072,1,0,5938
montecarlo,131072,1,2,6095
montecarlo,131072,1,4,6044
montecarlo,131072,1,6,6071
montecarlo,131072,1,8,6084
montecarlo,131072,2,0,5944
montecarlo,131072,2,2,3185
montecarlo,131072,2,4,3186
montecarlo,131072,2,6,3188
montecarlo,131072,2,8,3184
montecarlo,131072,4,0,5922
montecarlo,131072,4,2,3177
montecarlo,131072,4,4,1668
montecarlo,131072,4,6,1673
montecarlo,131072,4,8,1629
montecarlo,131072,8,0,5929
montecarlo,131072,8,2,3162
montecarlo,131072,8,4,1670
montecarlo,131072,8,6,1863
montecarlo,131072,8,8,1720
montecarlo,131072,16,0,5924
montecarlo,131072,16,2,3193
montecarlo,131072,16,4,1670
montecarlo,131072,16,6,1660
montecarlo,131072,16,8,1464
montecarlo,131072,32,0,5931
montecarlo,131072,32,2,3161
montecarlo,131072,32,4,1675
montecarlo,131072,32,6,1690
montecarlo,131072,32,8,1412
montecarlo,131072,64,0,5925
montecarlo,131072,64,2,3176
montecarlo,131072,64,4,1656
montecarlo,131072,64,6,1677
montecarlo,131072,64,8,1370
montecarlo,131072,128,0,5963
montecarlo,131072,128,2,3200
montecarlo,131072,128,4,1692
montecarlo,131072,128,6,1710
montecarlo,131072,128,8,1377
montecarlo,131072,256,0,5945
montecarlo,131072,256,2,3193
montecarlo,131072,256,4,1675
montecarlo,131072,256,6,1677
montecarlo,131072,256,8,1389
montecarlo,131072,512,0,5994
montecarlo,131072,512,2,3224
montecarlo,131072,512,4,1681
montecarlo,131072,512,6,1724
montecarlo,131072,512,8,1362
montecarlo,131072,1024,0,6024
montecarlo,131072,1024,2,3267
montecarlo,131072,1024,4,1714
montecarlo,131072,1024,6,1737
montecarlo,131072,1024,8,1421
montecarlo,262144,1,0,11881
montecarlo,262144,1,2,12021
montecarlo,262144,1,4,12126
montecarlo,262144,1,6,11999
montecarlo,262144,1,8,12035
montecarlo,262144,2,0,11816
montecarlo,262144,2,2,6218
montecarlo,262144,2,4,6338
montecarlo,262144,2,6,6305
montecarlo,262144,2,8,6224
montecarlo,262144,4,0,11875
montecarlo,262144,4,2,6269
montecarlo,262144,4,4,3302
montecarlo,262144,4,6,3225
montecarlo,262144,4,8,3246
montecarlo,262144,8,0,11873
montecarlo,262144,8,2,6433
montecarlo,262144,8,4,3339
montecarlo,262144,8,6,3768
montecarlo,262144,8,8,2788
montecarlo,262144,16,0,11983
montecarlo,262144,16,2,6248
montecarlo,262144,16,4,3248
montecarlo,262144,16,6,3256
montecarlo,262144,16,8,2680
montecarlo,262144,32,0,11936
montecarlo,262144,32,2,6278
montecarlo,262144,32,4,3265
montecarlo,262144,32,6,3364
montecarlo,262144,32,8,2763
montecarlo,262144,64,0,12104
montecarlo,262144,64,2,6356
montecarlo,262144,64,4,3284
montecarlo,262144,64,6,3270
montecarlo,262144,64,8,2625
montecarlo,262144,128,0,11967
montecarlo,262144,128,2,6373
montecarlo,262144,128,4,3306
montecarlo,262144,128,6,3015
montecarlo,262144,128,8,2609
montecarlo,262144,256,0,12050
montecarlo,262144,256,2,6349
montecarlo,262144,256,4,3250
montecarlo,262144,256,6,2890
montecarlo,262144,256,8,2598
montecarlo,262144,512,0,12230
montecarlo,262144,512,2,6444
montecarlo,262144,512,4,3302
montecarlo,262144,512,6,2953
montecarlo,262144,512,8,2300
montecarlo,262144,1024,0,12445
montecarlo,262144,1024,2,6365
montecarlo,262144,1024,4,3359
montecarlo,262144,1024,6,3026
montecarlo,262144,1024,8,2695
montecarlo,524288,1,0,24259
montecarlo,524288,1,2,24645
montecarlo,524288,1,4,24954
montecarlo,524288,1,6,24734
montecarlo,524288,1,8,24987
montecarlo,524288,2,0,24300
montecarlo,524288,2,2,12646
montecarlo,524288,2,4,12600
montecarlo,524288,2,6,12650
montecarlo,524288,2,8,12719
montecarlo,524288,4,0,24058
montecarlo,524288,4,2,12476
montecarlo,524288,4,4,6464
montecarlo,524288,4,6,6459
montecarlo,524288,4,8,6480
montecarlo,524288,8,0,24086
montecarlo,524288,8,2,12442
montecarlo,524288,8,4,6508
montecarlo,524288,8,6,6821
montecarlo,524288,8,8,7130
montecarlo,524288,16,0,24142
montecarlo,524288,16,2,12442
montecarlo,524288,16,4,6551
montecarlo,524288,16,6,6470
montecarlo,524288,16,8,4886
montecarlo,524288,32,0,23960
montecarlo,524288,32,2,12540
montecarlo,524288,32,4,6450
montecarlo,524288,32,6,6438
montecarlo,524288,32,8,4731
montecarlo,524288,64,0,24171
montecarlo,524288,64,2,12517
montecarlo,524288,64,4,6440
montecarlo,524288,64,6,6582
montecarlo,524288,64,8,5416
montecarlo,524288,128,0,23999
montecarlo,524288,128,2,12489
montecarlo,524288,128,4,6427
montecarlo,524288,128,6,6194
montecarlo,524288,128,8,4999
montecarlo,524288,256,0,24068
montecarlo,524288,256,2,12532
montecarlo,524288,256,4,7586
montecarlo,524288,256,6,5716
montecarlo,524288,256,8,5086
montecarlo,524288,512,0,23855
montecarlo,524288,512,2,12511
montecarlo,524288,512,4,6538
montecarlo,524288,512,6,6500
montecarlo,524288,512,8,5085
montecarlo,524288,1024,0,23917
montecarlo,524288,1024,2,12549
montecarlo,524288,1024,4,6541
montecarlo,524288,1024,6,6430
montecarlo,524288,1024,8,4985
montecarlo,1048576,1,0,48902
montecarlo,1048576,1,2,48504
montecarlo,1048576,1,4,48668
montecarlo,1048576,1,6,48277
montecarlo,1048576,1,8,48512
montecarlo,1048576,2,0,49078
montecarlo,1048576,2,2,25759
montecarlo,1048576,2,4,25120
montecarlo,1048576,2,6,25003
montecarlo,1048576,2,8,24854
montecarlo,1048576,4,0,47929
montecarlo,1048576,4,2,24710
montecarlo,1048576,4,4,14370
montecarlo,1048576,4,6,13184
montecarlo,1048576,4,8,13619
montecarlo,1048576,8,0,48565
montecarlo,1048576,8,2,24941
montecarlo,1048576,8,4,14064
montecarlo,1048576,8,6,12953
montecarlo,1048576,8,8,13016
montecarlo,1048576,16,0,48427
montecarlo,1048576,16,2,24829
montecarlo,1048576,16,4,14891
montecarlo,1048576,16,6,12310
montecarlo,1048576,16,8,10017
montecarlo,1048576,32,0,48848
montecarlo,1048576,32,2,25507
montecarlo,1048576,32,4,15197
montecarlo,1048576,32,6,14547
montecarlo,1048576,32,8,10486
montecarlo,1048576,64,0,48433
montecarlo,1048576,64,2,24918
montecarlo,1048576,64,4,13976
montecarlo,1048576,64,6,12751
montecarlo,1048576,64,8,10545
montecarlo,1048576,128,0,48742
montecarlo,1048576,128,2,24842
montecarlo,1048576,128,4,12792
montecarlo,1048576,128,6,12573
montecarlo,1048576,128,8,10118
montecarlo,1048576,256,0,48335
montecarlo,1048576,256,2,25538
montecarlo,1048576,256,4,14640
montecarlo,1048576,256,6,12565
montecarlo,1048576,256,8,10539
montecarlo,1048576,512,0,49312
montecarlo,1048576,512,2,25402
montecarlo,1048576,512,4,13728
montecarlo,1048576,512,6,12983
montecarlo,1048576,512,8,10839
montecarlo,1048576,1024,0,48315
montecarlo,1048576,1024,2,24906
montecarlo,1048576,1024,4,12963
montecarlo,1048576,1024,6,12992
montecarlo,1048576,1024,8,10380
montecarlo,2097152,1,0,97043
montecarlo,2097152,1,2,98252
montecarlo,2097152,1,4,98282
montecarlo,2097152,1,6,97393
montecarlo,2097152,1,8,98039
montecarlo,2097152,2,0,97517
montecarlo,2097152,2,2,51226
montecarlo,2097152,2,4,51242
montecarlo,2097152,2,6,51719
montecarlo,2097152,2,8,51011
montecarlo,2097152,4,0,98243
montecarlo,2097152,4,2,49999
montecarlo,2097152,4,4,38487
montecarlo,2097152,4,6,36669
montecarlo,2097152,4,8,34968
montecarlo,2097152,8,0,97354
montecarlo,2097152,8,2,50120
montecarlo,2097152,8,4,32381
montecarlo,2097152,8,6,28984
montecarlo,2097152,8,8,29054
montecarlo,2097152,16,0,96843
montecarlo,2097152,16,2,49804
montecarlo,2097152,16,4,28049
montecarlo,2097152,16,6,25901
montecarlo,2097152,16,8,23880
montecarlo,2097152,32,0,96490
montecarlo,2097152,32,2,51932
montecarlo,2097152,32,4,30077
montecarlo,2097152,32,6,25770
montecarlo,2097152,32,8,21927
montecarlo,2097152,64,0,97005
montecarlo,2097152,64,2,50125
montecarlo,2097152,64,4,28879
montecarlo,2097152,64,6,23635
montecarlo,2097152,64,8,21639
montecarlo,2097152,128,0,97327
montecarlo,2097152,128,2,49864
montecarlo,2097152,128,4,29225
montecarlo,2097152,128,6,25580
montecarlo,2097152,128,8,20261
montecarlo,2097152,256,0,96718
montecarlo,2097152,256,2,50215
montecarlo,2097152,256,4,28756
montecarlo,2097152,256,6,24919
montecarlo,2097152,256,8,20239
montecarlo,2097152,512,0,96468
montecarlo,2097152,512,2,50160
montecarlo,2097152,512,4,27297
montecarlo,2097152,512,6,26119
montecarlo,2097152,512,8,20061
montecarlo,2097152,1024,0,97856
montecarlo,2097152,1024,2,50296
montecarlo,2097152,1024,4,29296
montecarlo,2097152,1024,6,24479
montecarlo,2097152,1024,8,20711
montecarlo,4194304,1,0,197614
montecarlo,4194304,1,2,198108
montecarlo,4194304,1,4,197922
montecarlo,4194304,1,6,198193
montecarlo,4194304,1,8,196247
montecarlo,4194304,2,0,196018
montecarlo,4194304,2,2,101407
montecarlo,4194304,2,4,102452
montecarlo,4194304,2,6,131894
montecarlo,4194304,2,8,103420
montecarlo,4194304,4,0,195149
montecarlo,4194304,4,2,102239
montecarlo,4194304,4,4,66128
montecarlo,4194304,4,6,63038
montecarlo,4194304,4,8,74482
montecarlo,4194304,8,0,197870
montecarlo,4194304,8,2,101524
montecarlo,4194304,8,4,63557
montecarlo,4194304,8,6,60295
montecarlo,4194304,8,8,63525
montecarlo,4194304,16,0,196425
montecarlo,4194304,16,2,103270
montecarlo,4194304,16,4,59216
montecarlo,4194304,16,6,56881
montecarlo,4194304,16,8,50828
montecarlo,4194304,32,0,197439
montecarlo,4194304,32,2,103500
montecarlo,4194304,32,4,63183
montecarlo,4194304,32,6,50472
montecarlo,4194304,32,8,46014
montecarlo,4194304,64,0,194000
montecarlo,4194304,64,2,100771
montecarlo,4194304,64,4,59894
montecarlo,4194304,64,6,54415
montecarlo,4194304,64,8,42491
montecarlo,4194304,128,0,194155
montecarlo,4194304,128,2,101088
montecarlo,4194304,128,4,61010
montecarlo,4194304,128,6,47190
montecarlo,4194304,128,8,39518
montecarlo,4194304,256,0,194020
montecarlo,4194304,256,2,100742
montecarlo,4194304,256,4,58445
montecarlo,4194304,256,6,44836
montecarlo,4194304,256,8,41689
montecarlo,4194304,512,0,194557
montecarlo,4194304,512,2,101932
montecarlo,4194304,512,4,60098
montecarlo,4194304,512,6,46232
montecarlo,4194304,512,8,38593
montecarlo,4194304,1024,0,195139
montecarlo,4194304,1024,2,102281
montecarlo,4194304,1024,4,58881
montecarlo,4194304,1024,6,51205
montecarlo,4194304,1024,8,40915
wsmc,128,1,71
wsmc,128,2,92
wsmc,128,4,112
wsmc,128,8,121
wsmc,128,16,143
wsmc,128,32,142
wsmc,128,64,174
wsmc,128,128,171
wsmc,128,256,183
wsmc,128,512,207
wsmc,128,1024,287
wsmc,256,1,52
wsmc,256,2,72
wsmc,256,4,102
wsmc,256,8,124
wsmc,256,16,127
wsmc,256,32,156
wsmc,256,64,175
wsmc,256,128,203
wsmc,256,256,144
wsmc,256,512,171
wsmc,256,1024,230
wsmc,512,1,84
wsmc,512,2,74
wsmc,512,4,92
wsmc,512,8,96
wsmc,512,16,106
wsmc,512,32,120
wsmc,512,64,133
wsmc,512,128,139
wsmc,512,256,143
wsmc,512,512,144
wsmc,512,1024,202
wsmc,1024,1,90
wsmc,1024,2,84
wsmc,1024,4,87
wsmc,1024,8,83
wsmc,1024,16,73
wsmc,1024,32,75
wsmc,1024,64,73
wsmc,1024,128,83
wsmc,1024,256,88
wsmc,1024,512,113
wsmc,1024,1024,203
wsmc,2048,1,137
wsmc,2048,2,96
wsmc,2048,4,100
wsmc,2048,8,94
wsmc,2048,16,84
wsmc,2048,32,88
wsmc,2048,64,87
wsmc,2048,128,95
wsmc,2048,256,112
wsmc,2048,512,128
wsmc,2048,1024,174
wsmc,4096,1,226
wsmc,4096,2,138
wsmc,4096,4,129
wsmc,4096,8,99
wsmc,4096,16,78
wsmc,4096,32,86
wsmc,4096,64,74
wsmc,4096,128,84
wsmc,4096,256,93
wsmc,4096,512,96
wsmc,4096,1024,197
wsmc,8192,1,412
wsmc,8192,2,225
wsmc,8192,4,224
wsmc,8192,8,152
wsmc,8192,16,132
wsmc,8192,32,136
wsmc,8192,64,132
wsmc,8192,128,156
wsmc,8192,256,128
wsmc,8192,512,134
wsmc,8192,1024,163
wsmc,16384,1,806
wsmc,16384,2,808
wsmc,16384,4,332
wsmc,16384,8,278
wsmc,16384,16,175
wsmc,16384,32,180
wsmc,16384,64,175
wsmc,16384,128,177
wsmc,16384,256,186
wsmc,16384,512,199
wsmc,16384,1024,218
wsmc,32768,1,1525
wsmc,32768,2,896
wsmc,32768,4,807
wsmc,32768,8,506
wsmc,32768,16,315
wsmc,32768,32,326
wsmc,32768,64,333
wsmc,32768,128,338
wsmc,32768,256,336
wsmc,32768,512,336
wsmc,32768,1024,389
wsmc,65536,1,3083
wsmc,65536,2,1618
wsmc,65536,4,1683
wsmc,65536,8,897
wsmc,65536,16,775
wsmc,65536,32,720
wsmc,65536,64,668
wsmc,65536,128,593
wsmc,65536,256,579
wsmc,65536,512,585
wsmc,65536,1024,601
wsmc,131072,1,6075
wsmc,131072,2,4268
wsmc,131072,4,2295
wsmc,131072,8,1860
wsmc,131072,16,1144
wsmc,131072,32,1322
wsmc,131072,64,1392
wsmc,131072,128,1268
wsmc,131072,256,1278
wsmc,131072,512,1159
wsmc,131072,1024,1263
wsmc,262144,1,12138
wsmc,262144,2,11993
wsmc,262144,4,6152
wsmc,262144,8,3226
wsmc,262144,16,2760
wsmc,262144,32,2682
wsmc,262144,64,2525
wsmc,262144,128,2353
wsmc,262144,256,2469
wsmc,262144,512,2440
wsmc,262144,1024,2705
wsmc,524288,1,23774
wsmc,524288,2,23739
wsmc,524288,4,8670
wsmc,524288,8,7180
wsmc,524288,16,4927
wsmc,524288,32,4746
wsmc,524288,64,4646
wsmc,524288,128,4601
wsmc,524288,256,4748
wsmc,524288,512,4737
wsmc,524288,1024,4898
wsmc,1048576,1,47434
wsmc,1048576,2,26865
wsmc,1048576,4,17410
wsmc,1048576,8,13741
wsmc,1048576,16,10039
wsmc,1048576,32,10676
wsmc,1048576,64,9869
wsmc,1048576,128,10229
wsmc,1048576,256,9809
wsmc,1048576,512,9549
wsmc,1048576,1024,9220
wsmc,2097152,1,96230
wsmc,2097152,2,95941
wsmc,2097152,4,35902
wsmc,2097152,8,31201
wsmc,2097152,16,23324
wsmc,2097152,32,21888
wsmc,2097152,64,19459
wsmc,2097152,128,18954
wsmc,2097152,256,19363
wsmc,2097152,512,20447
wsmc,2097152,1024,19847
wsmc,4194304,1,192948
wsmc,4194304,2,192380
wsmc,4194304,4,78181
wsmc,4194304,8,62196
wsmc,4194304,16,51884
wsmc,4194304,32,37903
wsmc,4194304,64,40622
wsmc,4194304,128,39424
wsmc,4194304,256,38788
wsmc,4194304,512,37210
wsmc,4194304,1024,38305
