Thrust#1,128,3,1133168
Thrust#1,4096,3.1123,281
Thrust#1,4096,3.17188,281
Thrust#1,4096,3.11621,280
Thrust#1,4096,3.18262,283
Thrust#1,4096,3.12988,292
Thrust#1,4096,3.14648,280
Thrust#1,4096,3.16113,282
Thrust#1,4096,3.07227,326
Thrust#1,4096,3.12207,281
Thrust#1,4096,3.14844,291
Thrust#1,4096,3.12988,283
Thrust#1,4096,3.13379,291
Thrust#1,4096,3.16113,282
Thrust#1,4096,3.1543,282
Thrust#1,4096,3.1543,294
Thrust#1,4096,3.15137,279
Thrust#1,4096,3.17383,285
Thrust#1,4096,3.17383,267
Thrust#1,4096,3.13281,271
Thrust#1,8192,3.13232,348
Thrust#1,8192,3.11377,354
Thrust#1,8192,3.14453,353
Thrust#1,8192,3.14453,351
Thrust#1,8192,3.13184,348
Thrust#1,8192,3.15186,350
Thrust#1,8192,3.14014,390
Thrust#1,8192,3.13867,349
Thrust#1,8192,3.10742,352
Thrust#1,8192,3.13428,350
Thrust#1,8192,3.12598,353
Thrust#1,8192,3.19482,346
Thrust#1,8192,3.16602,350
Thrust#1,8192,3.16797,356
Thrust#1,8192,3.17529,852
Thrust#1,8192,3.1333,512
Thrust#1,8192,3.15625,453
Thrust#1,8192,3.16211,393
Thrust#1,8192,3.12598,377
Thrust#1,8192,3.1167,385
Thrust#1,8192,3.11572,390
Thrust#1,8192,3.1333,372
Thrust#1,8192,3.1543,382
Thrust#1,8192,3.13379,376
Thrust#1,8192,3.12402,372
Thrust#1,8192,3.14404,386
Thrust#1,8192,3.13965,378
Thrust#1,8192,3.14941,384
Thrust#1,8192,3.16064,380
Thrust#1,8192,3.15234,374
Thrust#1,8192,3.15137,433
Thrust#1,8192,3.15039,371
Thrust#1,8192,3.11035,374
Thrust#1,8192,3.15234,375
Thrust#1,8192,3.13574,393
Thrust#1,8192,3.13281,372
Thrust#1,8192,3.14648,376
Thrust#1,8192,3.1958,374
Thrust#1,8192,3.15137,374
Thrust#1,8192,3.14648,441
Thrust#1,8192,3.12402,444
Thrust#1,8192,3.12842,434
Thrust#1,8192,3.14453,437
Thrust#1,8192,3.13672,429
Thrust#1,8192,3.13623,481
Thrust#1,8192,3.14307,422
Thrust#1,8192,3.14307,418
Thrust#1,8192,3.1665,427
Thrust#1,8192,3.16211,417
Thrust#1,8192,3.16699,408
Thrust#1,8192,3.13623,416
Thrust#1,8192,3.1543,478
Thrust#1,8192,3.14795,1957
Thrust#1,8192,3.12988,545
Thrust#1,8192,3.16455,363
Thrust#1,8192,3.14355,363
Thrust#1,8192,3.13721,371
Thrust#1,8192,3.14893,364
Thrust#1,8192,3.13281,360
Thrust#1,8192,3.15381,365
Thrust#1,8192,3.1748,359
Thrust#1,8192,3.11426,367
Thrust#1,8192,3.15918,356
Thrust#1,8192,3.14795,390
Thrust#1,8192,3.146,359
Thrust#1,8192,3.14746,372
Thrust#1,8192,3.16406,360
Thrust#1,8192,3.13379,364
Thrust#1,8192,3.11621,367
Thrust#1,8192,3.1499,363
Thrust#1,8192,3.14697,358
Thrust#1,8192,3.12354,365
Thrust#1,8192,3.15674,359
Thrust#1,8192,3.15723,355
Thrust#1,8192,3.13379,358
Thrust#1,8192,3.11182,361
Thrust#1,8192,3.09619,356
Thrust#1,8192,3.12646,364
Thrust#1,8192,3.12354,350
Thrust#1,8192,3.14404,350
Thrust#1,8192,3.15234,348
Thrust#1,8192,3.125,352
Thrust#1,8192,3.15723,348
Thrust#1,8192,3.13867,350
Thrust#1,8192,3.1543,350
Thrust#1,8192,3.12061,352
Thrust#1,8192,3.12598,349
Thrust#1,8192,3.17139,352
Thrust#1,8192,3.13428,557
Thrust#1,8192,3.14209,355
Thrust#1,8192,3.16309,345
Thrust#1,8192,3.15381,353
Thrust#1,8192,3.12744,613
Thrust#1,8192,3.11914,579
Thrust#1,8192,3.13477,381
Thrust#1,8192,3.15723,370
Thrust#1,8192,3.15625,372
Thrust#1,8192,3.14404,359
Thrust#1,8192,3.15576,371
Thrust#1,8192,3.13965,361
Thrust#1,16384,3.15308,541
Thrust#1,16384,3.14258,521
Thrust#1,16384,3.14893,520
Thrust#1,16384,3.11548,523
Thrust#1,16384,3.16113,520
Thrust#1,16384,3.10986,519
Thrust#1,16384,3.14453,523
Thrust#1,16384,3.14722,519
Thrust#1,16384,3.12573,520
Thrust#1,16384,3.13965,522
Thrust#1,16384,3.13062,522
Thrust#1,16384,3.146,511
Thrust#1,16384,3.14014,521
Thrust#1,16384,3.13354,522
Thrust#1,16384,3.146,515
Thrust#1,16384,3.13818,499
Thrust#1,16384,3.15625,500
Thrust#1,16384,3.12988,507
Thrust#1,16384,3.14453,505
Thrust#1,16384,3.14038,534
Thrust#1,16384,3.14502,502
Thrust#1,16384,3.12207,496
Thrust#1,16384,3.14722,596
Thrust#1,16384,3.14331,529
Thrust#1,16384,3.13574,510
Thrust#1,16384,3.12866,903
Thrust#1,16384,3.12695,525
Thrust#1,16384,3.13599,526
Thrust#1,16384,3.12964,512
Thrust#1,16384,3.14478,512
Thrust#1,16384,3.14526,514
Thrust#1,16384,3.16089,520
Thrust#1,16384,3.16528,521
Thrust#1,16384,3.12866,511
Thrust#1,16384,3.14819,522
Thrust#1,16384,3.16333,513
Thrust#1,16384,3.15112,520
Thrust#1,16384,3.12085,521
Thrust#1,16384,3.1355,531
Thrust#1,16384,3.15771,530
Thrust#1,16384,3.16235,520
Thrust#1,16384,3.16309,519
Thrust#1,16384,3.12988,520
Thrust#1,16384,3.12988,513
Thrust#1,16384,3.13794,521
Thrust#1,16384,3.14111,514
Thrust#1,16384,3.1333,512
Thrust#1,16384,3.15137,512
Thrust#1,16384,3.14136,510
Thrust#1,16384,3.13184,502
Thrust#1,16384,3.15625,498
Thrust#1,16384,3.13818,500
Thrust#1,16384,3.13184,498
Thrust#1,16384,3.1272,503
Thrust#1,16384,3.14526,505
Thrust#1,16384,3.13574,582
Thrust#1,16384,3.13013,1883
Thrust#1,16384,3.15771,695
Thrust#1,16384,3.16162,625
Thrust#1,16384,3.14819,524
Thrust#1,16384,3.13037,519
Thrust#1,16384,3.12451,520
Thrust#1,16384,3.125,531
Thrust#1,16384,3.14233,520
Thrust#1,16384,3.14966,538
Thrust#1,16384,3.13208,540
Thrust#1,16384,3.13843,546
Thrust#1,16384,3.1311,529
Thrust#1,16384,3.13501,549
Thrust#1,16384,3.1062,519
Thrust#1,16384,3.13599,520
Thrust#1,16384,3.14282,512
Thrust#1,16384,3.13428,523
Thrust#1,16384,3.13208,522
Thrust#1,16384,3.15479,507
Thrust#1,16384,3.11182,535
Thrust#1,16384,3.14526,500
Thrust#1,16384,3.13989,508
Thrust#1,16384,3.14307,524
Thrust#1,16384,3.14941,532
Thrust#1,16384,3.13696,520
Thrust#1,16384,3.16162,503
Thrust#1,16384,3.14795,501
Thrust#1,16384,3.15137,500
Thrust#1,16384,3.13623,829
Thrust#1,16384,3.10229,584
Thrust#1,16384,3.16821,512
Thrust#1,16384,3.14868,522
Thrust#1,16384,3.14233,528
Thrust#1,16384,3.12402,523
Thrust#1,16384,3.13208,512
Thrust#1,16384,3.11523,514
Thrust#1,16384,3.15308,520
Thrust#1,16384,3.15332,523
Thrust#1,16384,3.15405,531
Thrust#1,16384,3.13037,533
Thrust#1,16384,3.15405,511
Thrust#1,16384,3.11914,520
Thrust#1,16384,3.15405,511
Thrust#1,16384,3.14355,528
Thrust#1,32768,3.13257,862
Thrust#1,32768,3.14197,869
Thrust#1,32768,3.15674,862
Thrust#1,32768,3.1344,849
Thrust#1,32768,3.13354,831
Thrust#1,32768,3.13867,836
Thrust#1,32768,3.14124,840
Thrust#1,32768,3.14697,834
Thrust#1,32768,3.1427,836
Thrust#1,32768,3.15125,1310
Thrust#1,32768,3.14697,871
Thrust#1,32768,3.15259,857
Thrust#1,32768,3.15295,852
Thrust#1,32768,3.13269,852
Thrust#1,32768,3.15027,843
Thrust#1,32768,3.1405,867
Thrust#1,32768,3.13806,865
Thrust#1,32768,3.14954,845
Thrust#1,32768,3.13,838
Thrust#1,32768,3.1438,854
Thrust#1,32768,3.14661,843
Thrust#1,32768,3.12488,838
Thrust#1,32768,3.13733,835
Thrust#1,32768,3.14197,840
Thrust#1,32768,3.1488,844
Thrust#1,32768,3.14014,835
Thrust#1,32768,3.1333,840
Thrust#1,32768,3.14758,1035
Thrust#1,32768,3.14124,2415
Thrust#1,32768,3.14343,913
Thrust#1,32768,3.14307,862
Thrust#1,32768,3.13794,890
Thrust#1,32768,3.13623,875
Thrust#1,32768,3.1355,847
Thrust#1,32768,3.15601,855
Thrust#1,32768,3.14844,913
Thrust#1,32768,3.13257,843
Thrust#1,32768,3.15381,857
Thrust#1,32768,3.13745,869
Thrust#1,32768,3.14331,842
Thrust#1,32768,3.14893,838
Thrust#1,32768,3.15076,832
Thrust#1,32768,3.13196,839
Thrust#1,32768,3.15039,836
Thrust#1,32768,3.15466,1136
Thrust#1,32768,3.14941,920
Thrust#1,32768,3.13232,841
Thrust#1,32768,3.13733,852
Thrust#1,32768,3.14673,860
Thrust#1,32768,3.14819,883
Thrust#1,32768,3.13037,856
Thrust#1,32768,3.14026,855
Thrust#1,32768,3.13538,846
Thrust#1,32768,3.14612,852
Thrust#1,32768,3.13464,857
Thrust#1,32768,3.13757,852
Thrust#1,32768,3.11914,852
Thrust#1,32768,3.15405,851
Thrust#1,32768,3.15466,829
Thrust#1,32768,3.13062,837
Thrust#1,32768,3.14551,834
Thrust#1,32768,3.12415,836
Thrust#1,32768,3.1355,829
Thrust#1,32768,3.14575,1165
Thrust#1,32768,3.13831,942
Thrust#1,32768,3.13281,880
Thrust#1,32768,3.1366,867
Thrust#1,32768,3.13818,852
Thrust#1,32768,3.13831,852
Thrust#1,32768,3.13989,853
Thrust#1,32768,3.13879,855
Thrust#1,32768,3.14648,839
Thrust#1,32768,3.12622,853
Thrust#1,32768,3.14563,863
Thrust#1,32768,3.13977,854
Thrust#1,32768,3.14661,851
Thrust#1,32768,3.12671,850
Thrust#1,32768,3.14429,832
Thrust#1,32768,3.13306,843
Thrust#1,32768,3.14832,839
Thrust#1,32768,3.12244,852
Thrust#1,32768,3.14355,828
Thrust#1,32768,3.12903,836
Thrust#1,32768,3.13818,2383
Thrust#1,32768,3.1272,1043
Thrust#1,32768,3.15576,848
Thrust#1,32768,3.13989,854
Thrust#1,32768,3.14355,907
Thrust#1,32768,3.12598,850
Thrust#1,32768,3.1499,967
Thrust#1,32768,3.12805,850
Thrust#1,32768,3.14673,854
Thrust#1,32768,3.14087,845
Thrust#1,32768,3.13782,1153
Thrust#1,32768,3.13159,861
Thrust#1,32768,3.14148,855
Thrust#1,32768,3.13025,834
Thrust#1,32768,3.13489,834
Thrust#1,32768,3.15234,832
Thrust#1,32768,3.15698,1186
Thrust#1,65536,3.13867,1615
Thrust#1,65536,3.13916,1529
Thrust#1,65536,3.14496,1537
Thrust#1,65536,3.14355,1529
Thrust#1,65536,3.13055,1544
Thrust#1,65536,3.14209,1567
Thrust#1,65536,3.15179,1539
Thrust#1,65536,3.14539,1537
Thrust#1,65536,3.15082,1531
Thrust#1,65536,3.13721,1519
Thrust#1,65536,3.15149,1870
Thrust#1,65536,3.13959,1626
Thrust#1,65536,3.13916,1557
Thrust#1,65536,3.13959,1547
Thrust#1,65536,3.13733,1535
Thrust#1,65536,3.14008,1522
Thrust#1,65536,3.14148,1535
Thrust#1,65536,3.13593,1527
Thrust#1,65536,3.14008,1525
Thrust#1,65536,3.13275,1524
Thrust#1,65536,3.14038,1522
Thrust#1,65536,3.14313,3216
Thrust#1,65536,3.15112,1581
Thrust#1,65536,3.13934,1532
Thrust#1,65536,3.13898,1536
Thrust#1,65536,3.13409,1551
Thrust#1,65536,3.15021,1527
Thrust#1,65536,3.15277,1522
Thrust#1,65536,3.13892,1513
Thrust#1,65536,3.13544,1515
Thrust#1,65536,3.14178,1872
Thrust#1,65536,3.14636,1604
Thrust#1,65536,3.15161,1536
Thrust#1,65536,3.1394,1534
Thrust#1,65536,3.14056,1535
Thrust#1,65536,3.14319,1533
Thrust#1,65536,3.14996,1544
Thrust#1,65536,3.13989,1535
Thrust#1,65536,3.14508,1527
Thrust#1,65536,3.14581,1529
Thrust#1,65536,3.13855,1666
Thrust#1,65536,3.14325,1873
Thrust#1,65536,3.15369,1561
Thrust#1,65536,3.13708,1532
Thrust#1,65536,3.1391,1532
Thrust#1,65536,3.14124,1531
Thrust#1,65536,3.14502,1535
Thrust#1,65536,3.15186,1540
Thrust#1,65536,3.14252,1518
Thrust#1,65536,3.14081,1520
Thrust#1,65536,3.1452,1522
Thrust#1,65536,3.13849,1521
Thrust#1,65536,3.13934,3188
Thrust#1,65536,3.14673,1596
Thrust#1,65536,3.14502,1533
Thrust#1,65536,3.14417,1533
Thrust#1,65536,3.12396,1539
Thrust#1,65536,3.14783,1543
Thrust#1,65536,3.14508,1527
Thrust#1,65536,3.14313,1528
Thrust#1,65536,3.13251,1548
Thrust#1,65536,3.14301,2079
Thrust#1,65536,3.14838,1529
Thrust#1,65536,3.13062,1525
Thrust#1,65536,3.15112,1525
Thrust#1,65536,3.13666,1548
Thrust#1,65536,3.14972,1531
Thrust#1,65536,3.1333,1549
Thrust#1,65536,3.14929,1520
Thrust#1,65536,3.13391,1510
Thrust#1,65536,3.14795,1526
Thrust#1,65536,3.13318,1728
Thrust#1,65536,3.14056,1929
Thrust#1,65536,3.14105,1527
Thrust#1,65536,3.15009,1530
Thrust#1,65536,3.12598,1524
Thrust#1,65536,3.14825,1533
Thrust#1,65536,3.14758,1531
Thrust#1,65536,3.14197,1531
Thrust#1,65536,3.13043,3231
Thrust#1,65536,3.13104,1491
Thrust#1,65536,3.13934,3182
Thrust#1,65536,3.15564,1558
Thrust#1,65536,3.14624,1492
Thrust#1,65536,3.14496,1490
Thrust#1,65536,3.13812,1489
Thrust#1,65536,3.14044,1498
Thrust#1,65536,3.13922,1486
Thrust#1,65536,3.14777,1501
Thrust#1,65536,3.14246,1490
Thrust#1,65536,3.14362,1476
Thrust#1,65536,3.13953,1686
Thrust#1,65536,3.13434,1519
Thrust#1,65536,3.13715,1498
Thrust#1,65536,3.14502,1485
Thrust#1,65536,3.14319,1481
Thrust#1,65536,3.13055,1498
Thrust#1,65536,3.13,1496
Thrust#1,65536,3.1452,1485
Thrust#1,65536,3.12811,1475
Thrust#1,131072,3.14868,3139
Thrust#1,131072,3.14557,2940
Thrust#1,131072,3.13797,2889
Thrust#1,131072,3.13596,2867
Thrust#1,131072,3.13553,2914
Thrust#1,131072,3.14188,2875
Thrust#1,131072,3.14883,2944
Thrust#1,131072,3.14642,4301
Thrust#1,131072,3.14066,3261
Thrust#1,131072,3.13531,2879
Thrust#1,131072,3.14224,2895
Thrust#1,131072,3.14258,3403
Thrust#1,131072,3.13867,2947
Thrust#1,131072,3.13358,2893
Thrust#1,131072,3.12933,2875
Thrust#1,131072,3.13748,2866
Thrust#1,131072,3.14749,2878
Thrust#1,131072,3.14359,3470
Thrust#1,131072,3.1412,2889
Thrust#1,131072,3.13791,2879
Thrust#1,131072,3.13861,2881
Thrust#1,131072,3.14334,2856
Thrust#1,131072,3.1376,2955
Thrust#1,131072,3.14008,4290
Thrust#1,131072,3.14145,2940
Thrust#1,131072,3.14722,2873
Thrust#1,131072,3.14026,2870
Thrust#1,131072,3.14114,2871
Thrust#1,131072,3.13977,3380
Thrust#1,131072,3.14899,2876
Thrust#1,131072,3.14401,2914
Thrust#1,131072,3.1478,2889
Thrust#1,131072,3.13196,2866
Thrust#1,131072,3.1366,3323
Thrust#1,131072,3.14047,2972
Thrust#1,131072,3.13504,2877
Thrust#1,131072,3.14572,2872
Thrust#1,131072,3.1391,2892
Thrust#1,131072,3.14175,2871
Thrust#1,131072,3.14438,4348
Thrust#1,131072,3.13409,2953
Thrust#1,131072,3.14474,2876
Thrust#1,131072,3.13788,2866
Thrust#1,131072,3.13428,2862
Thrust#1,131072,3.1424,3271
Thrust#1,131072,3.14218,2937
Thrust#1,131072,3.14096,2876
Thrust#1,131072,3.1402,2922
Thrust#1,131072,3.13675,2876
Thrust#1,131072,3.14319,2865
Thrust#1,131072,3.14603,3394
Thrust#1,131072,3.13464,2888
Thrust#1,131072,3.13837,2876
Thrust#1,131072,3.13962,2875
Thrust#1,131072,3.13663,3982
Thrust#1,131072,3.13876,4190
Thrust#1,131072,3.13864,2853
Thrust#1,131072,3.14755,2805
Thrust#1,131072,3.15173,2793
Thrust#1,131072,3.13821,2806
Thrust#1,131072,3.13647,3008
Thrust#1,131072,3.14124,3117
Thrust#1,131072,3.14218,2810
Thrust#1,131072,3.13599,2804
Thrust#1,131072,3.13901,2834
Thrust#1,131072,3.14313,2791
Thrust#1,131072,3.13849,3200
Thrust#1,131072,3.13812,2916
Thrust#1,131072,3.14639,2805
Thrust#1,131072,3.14175,2799
Thrust#1,131072,3.14725,2786
Thrust#1,131072,3.14493,2788
Thrust#1,131072,3.14386,2817
Thrust#1,131072,3.13483,4325
Thrust#1,131072,3.13904,2895
Thrust#1,131072,3.14087,2794
Thrust#1,131072,3.14386,2800
Thrust#1,131072,3.14923,3010
Thrust#1,131072,3.14267,3098
Thrust#1,131072,3.13754,2832
Thrust#1,131072,3.14014,2807
Thrust#1,131072,3.14804,2817
Thrust#1,131072,3.14194,2798
Thrust#1,131072,3.15125,2775
Thrust#1,131072,3.14279,2804
Thrust#1,131072,3.14597,2826
Thrust#1,131072,3.14761,2793
Thrust#1,131072,3.14099,2774
Thrust#1,131072,3.14703,3625
Thrust#1,131072,3.1485,2721
Thrust#1,131072,3.14301,4095
Thrust#1,131072,3.13498,2758
Thrust#1,131072,3.14319,2715
Thrust#1,131072,3.13388,2733
Thrust#1,131072,3.13815,2699
Thrust#1,131072,3.13666,2716
Thrust#1,131072,3.14252,2716
Thrust#1,131072,3.13623,2750
Thrust#1,131072,3.14542,3024
Thrust#1,131072,3.14471,2704
Thrust#1,262144,3.14561,5439
Thrust#1,262144,3.13606,6744
Thrust#1,262144,3.14577,5466
Thrust#1,262144,3.1429,5438
Thrust#1,262144,3.1442,5475
Thrust#1,262144,3.14825,5450
Thrust#1,262144,3.14136,6774
Thrust#1,262144,3.14574,5491
Thrust#1,262144,3.13414,5480
Thrust#1,262144,3.14513,5462
Thrust#1,262144,3.14296,5451
Thrust#1,262144,3.1395,5712
Thrust#1,262144,3.14383,6680
Thrust#1,262144,3.14104,5336
Thrust#1,262144,3.14418,5299
Thrust#1,262144,3.14034,5302
Thrust#1,262144,3.14034,5290
